Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 106

    (111) factor -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (126) meter_fondo_falso -> .

    LPAREN          reduce using rule 126 (meter_fondo_falso -> .)
    CTEI            reduce using rule 126 (meter_fondo_falso -> .)
    CTEF            reduce using rule 126 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 126 (meter_fondo_falso -> .)
    ID              reduce using rule 126 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 135

state 107

    (77) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (78) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RPAREN          shift and go to state 136


state 108

    (82) hyper_exp -> super_exp . hyper_exp_aux
    (83) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (84) hyper_exp_aux -> . empty
    (86) push_op_logicos -> . Y
    (87) push_op_logicos -> . O
    (88) push_op_logicos -> . empty
    (150) empty -> .

    Y               shift and go to state 140
    O               shift and go to state 141
    RPAREN          reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    RBRACKET        reduce using rule 150 (empty -> .)
    LPAREN          reduce using rule 150 (empty -> .)
    CTEI            reduce using rule 150 (empty -> .)
    CTEF            reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)

    hyper_exp_aux                  shift and go to state 137
    push_op_logicos                shift and go to state 138
    empty                          shift and go to state 139

state 109

    (89) super_exp -> exp . super_exp_aux
    (90) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (91) super_exp_aux -> . empty
    (93) push_op_relacionales -> . GREATER
    (94) push_op_relacionales -> . LESS
    (95) push_op_relacionales -> . GREATEREQ
    (96) push_op_relacionales -> . LESSEQ
    (97) push_op_relacionales -> . NOTEQUAL
    (98) push_op_relacionales -> . EQUAL
    (150) empty -> .

    GREATER         shift and go to state 145
    LESS            shift and go to state 146
    GREATEREQ       shift and go to state 147
    LESSEQ          shift and go to state 148
    NOTEQUAL        shift and go to state 149
    EQUAL           shift and go to state 150
    Y               reduce using rule 150 (empty -> .)
    O               reduce using rule 150 (empty -> .)
    LPAREN          reduce using rule 150 (empty -> .)
    CTEI            reduce using rule 150 (empty -> .)
    CTEF            reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    RPAREN          reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    RBRACKET        reduce using rule 150 (empty -> .)

    super_exp_aux                  shift and go to state 142
    push_op_relacionales           shift and go to state 143
    empty                          shift and go to state 144

state 110

    (99) exp -> term . check_op_masmenos exp_aux
    (104) check_op_masmenos -> .

    PLUS            reduce using rule 104 (check_op_masmenos -> .)
    MINUS           reduce using rule 104 (check_op_masmenos -> .)
    GREATER         reduce using rule 104 (check_op_masmenos -> .)
    LESS            reduce using rule 104 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 104 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 104 (check_op_masmenos -> .)
    NOTEQUAL        reduce using rule 104 (check_op_masmenos -> .)
    EQUAL           reduce using rule 104 (check_op_masmenos -> .)
    Y               reduce using rule 104 (check_op_masmenos -> .)
    O               reduce using rule 104 (check_op_masmenos -> .)
    LPAREN          reduce using rule 104 (check_op_masmenos -> .)
    CTEI            reduce using rule 104 (check_op_masmenos -> .)
    CTEF            reduce using rule 104 (check_op_masmenos -> .)
    CTECHAR         reduce using rule 104 (check_op_masmenos -> .)
    ID              reduce using rule 104 (check_op_masmenos -> .)
    RPAREN          reduce using rule 104 (check_op_masmenos -> .)
    COMMA           reduce using rule 104 (check_op_masmenos -> .)
    SEMICOLON       reduce using rule 104 (check_op_masmenos -> .)
    RBRACKET        reduce using rule 104 (check_op_masmenos -> .)

    check_op_masmenos              shift and go to state 151

state 111

    (105) term -> factor . check_op_pordiv term_aux
    (108) check_op_pordiv -> .

    TIMES           reduce using rule 108 (check_op_pordiv -> .)
    DIVIDE          reduce using rule 108 (check_op_pordiv -> .)
    PLUS            reduce using rule 108 (check_op_pordiv -> .)
    MINUS           reduce using rule 108 (check_op_pordiv -> .)
    GREATER         reduce using rule 108 (check_op_pordiv -> .)
    LESS            reduce using rule 108 (check_op_pordiv -> .)
    GREATEREQ       reduce using rule 108 (check_op_pordiv -> .)
    LESSEQ          reduce using rule 108 (check_op_pordiv -> .)
    NOTEQUAL        reduce using rule 108 (check_op_pordiv -> .)
    EQUAL           reduce using rule 108 (check_op_pordiv -> .)
    Y               reduce using rule 108 (check_op_pordiv -> .)
    O               reduce using rule 108 (check_op_pordiv -> .)
    LPAREN          reduce using rule 108 (check_op_pordiv -> .)
    CTEI            reduce using rule 108 (check_op_pordiv -> .)
    CTEF            reduce using rule 108 (check_op_pordiv -> .)
    CTECHAR         reduce using rule 108 (check_op_pordiv -> .)
    ID              reduce using rule 108 (check_op_pordiv -> .)
    RPAREN          reduce using rule 108 (check_op_pordiv -> .)
    COMMA           reduce using rule 108 (check_op_pordiv -> .)
    SEMICOLON       reduce using rule 108 (check_op_pordiv -> .)
    RBRACKET        reduce using rule 108 (check_op_pordiv -> .)

    check_op_pordiv                shift and go to state 152

state 112

    (112) factor -> factor_constante .

    TIMES           reduce using rule 112 (factor -> factor_constante .)
    DIVIDE          reduce using rule 112 (factor -> factor_constante .)
    PLUS            reduce using rule 112 (factor -> factor_constante .)
    MINUS           reduce using rule 112 (factor -> factor_constante .)
    GREATER         reduce using rule 112 (factor -> factor_constante .)
    LESS            reduce using rule 112 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 112 (factor -> factor_constante .)
    LESSEQ          reduce using rule 112 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 112 (factor -> factor_constante .)
    EQUAL           reduce using rule 112 (factor -> factor_constante .)
    Y               reduce using rule 112 (factor -> factor_constante .)
    O               reduce using rule 112 (factor -> factor_constante .)
    LPAREN          reduce using rule 112 (factor -> factor_constante .)
    CTEI            reduce using rule 112 (factor -> factor_constante .)
    CTEF            reduce using rule 112 (factor -> factor_constante .)
    CTECHAR         reduce using rule 112 (factor -> factor_constante .)
    ID              reduce using rule 112 (factor -> factor_constante .)
    RPAREN          reduce using rule 112 (factor -> factor_constante .)
    COMMA           reduce using rule 112 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 112 (factor -> factor_constante .)
    RBRACKET        reduce using rule 112 (factor -> factor_constante .)


state 113

    (113) factor -> llamada_func_return .

    TIMES           reduce using rule 113 (factor -> llamada_func_return .)
    DIVIDE          reduce using rule 113 (factor -> llamada_func_return .)
    PLUS            reduce using rule 113 (factor -> llamada_func_return .)
    MINUS           reduce using rule 113 (factor -> llamada_func_return .)
    GREATER         reduce using rule 113 (factor -> llamada_func_return .)
    LESS            reduce using rule 113 (factor -> llamada_func_return .)
    GREATEREQ       reduce using rule 113 (factor -> llamada_func_return .)
    LESSEQ          reduce using rule 113 (factor -> llamada_func_return .)
    NOTEQUAL        reduce using rule 113 (factor -> llamada_func_return .)
    EQUAL           reduce using rule 113 (factor -> llamada_func_return .)
    Y               reduce using rule 113 (factor -> llamada_func_return .)
    O               reduce using rule 113 (factor -> llamada_func_return .)
    LPAREN          reduce using rule 113 (factor -> llamada_func_return .)
    CTEI            reduce using rule 113 (factor -> llamada_func_return .)
    CTEF            reduce using rule 113 (factor -> llamada_func_return .)
    CTECHAR         reduce using rule 113 (factor -> llamada_func_return .)
    ID              reduce using rule 113 (factor -> llamada_func_return .)
    RPAREN          reduce using rule 113 (factor -> llamada_func_return .)
    COMMA           reduce using rule 113 (factor -> llamada_func_return .)
    SEMICOLON       reduce using rule 113 (factor -> llamada_func_return .)
    RBRACKET        reduce using rule 113 (factor -> llamada_func_return .)


state 114

    (114) factor -> variable .

    TIMES           reduce using rule 114 (factor -> variable .)
    DIVIDE          reduce using rule 114 (factor -> variable .)
    PLUS            reduce using rule 114 (factor -> variable .)
    MINUS           reduce using rule 114 (factor -> variable .)
    GREATER         reduce using rule 114 (factor -> variable .)
    LESS            reduce using rule 114 (factor -> variable .)
    GREATEREQ       reduce using rule 114 (factor -> variable .)
    LESSEQ          reduce using rule 114 (factor -> variable .)
    NOTEQUAL        reduce using rule 114 (factor -> variable .)
    EQUAL           reduce using rule 114 (factor -> variable .)
    Y               reduce using rule 114 (factor -> variable .)
    O               reduce using rule 114 (factor -> variable .)
    LPAREN          reduce using rule 114 (factor -> variable .)
    CTEI            reduce using rule 114 (factor -> variable .)
    CTEF            reduce using rule 114 (factor -> variable .)
    CTECHAR         reduce using rule 114 (factor -> variable .)
    ID              reduce using rule 114 (factor -> variable .)
    RPAREN          reduce using rule 114 (factor -> variable .)
    COMMA           reduce using rule 114 (factor -> variable .)
    SEMICOLON       reduce using rule 114 (factor -> variable .)
    RBRACKET        reduce using rule 114 (factor -> variable .)


state 115

    (123) factor_constante -> CTEI . push_int
    (128) push_int -> .

    TIMES           reduce using rule 128 (push_int -> .)
    DIVIDE          reduce using rule 128 (push_int -> .)
    PLUS            reduce using rule 128 (push_int -> .)
    MINUS           reduce using rule 128 (push_int -> .)
    GREATER         reduce using rule 128 (push_int -> .)
    LESS            reduce using rule 128 (push_int -> .)
    GREATEREQ       reduce using rule 128 (push_int -> .)
    LESSEQ          reduce using rule 128 (push_int -> .)
    NOTEQUAL        reduce using rule 128 (push_int -> .)
    EQUAL           reduce using rule 128 (push_int -> .)
    Y               reduce using rule 128 (push_int -> .)
    O               reduce using rule 128 (push_int -> .)
    LPAREN          reduce using rule 128 (push_int -> .)
    CTEI            reduce using rule 128 (push_int -> .)
    CTEF            reduce using rule 128 (push_int -> .)
    CTECHAR         reduce using rule 128 (push_int -> .)
    ID              reduce using rule 128 (push_int -> .)
    RPAREN          reduce using rule 128 (push_int -> .)
    COMMA           reduce using rule 128 (push_int -> .)
    SEMICOLON       reduce using rule 128 (push_int -> .)
    RBRACKET        reduce using rule 128 (push_int -> .)

    push_int                       shift and go to state 153

state 116

    (124) factor_constante -> CTEF . push_float
    (129) push_float -> .

    TIMES           reduce using rule 129 (push_float -> .)
    DIVIDE          reduce using rule 129 (push_float -> .)
    PLUS            reduce using rule 129 (push_float -> .)
    MINUS           reduce using rule 129 (push_float -> .)
    GREATER         reduce using rule 129 (push_float -> .)
    LESS            reduce using rule 129 (push_float -> .)
    GREATEREQ       reduce using rule 129 (push_float -> .)
    LESSEQ          reduce using rule 129 (push_float -> .)
    NOTEQUAL        reduce using rule 129 (push_float -> .)
    EQUAL           reduce using rule 129 (push_float -> .)
    Y               reduce using rule 129 (push_float -> .)
    O               reduce using rule 129 (push_float -> .)
    LPAREN          reduce using rule 129 (push_float -> .)
    CTEI            reduce using rule 129 (push_float -> .)
    CTEF            reduce using rule 129 (push_float -> .)
    CTECHAR         reduce using rule 129 (push_float -> .)
    ID              reduce using rule 129 (push_float -> .)
    RPAREN          reduce using rule 129 (push_float -> .)
    COMMA           reduce using rule 129 (push_float -> .)
    SEMICOLON       reduce using rule 129 (push_float -> .)
    RBRACKET        reduce using rule 129 (push_float -> .)

    push_float                     shift and go to state 154

state 117

    (125) factor_constante -> CTECHAR . push_char
    (131) push_char -> .

    TIMES           reduce using rule 131 (push_char -> .)
    DIVIDE          reduce using rule 131 (push_char -> .)
    PLUS            reduce using rule 131 (push_char -> .)
    MINUS           reduce using rule 131 (push_char -> .)
    GREATER         reduce using rule 131 (push_char -> .)
    LESS            reduce using rule 131 (push_char -> .)
    GREATEREQ       reduce using rule 131 (push_char -> .)
    LESSEQ          reduce using rule 131 (push_char -> .)
    NOTEQUAL        reduce using rule 131 (push_char -> .)
    EQUAL           reduce using rule 131 (push_char -> .)
    Y               reduce using rule 131 (push_char -> .)
    O               reduce using rule 131 (push_char -> .)
    LPAREN          reduce using rule 131 (push_char -> .)
    CTEI            reduce using rule 131 (push_char -> .)
    CTEF            reduce using rule 131 (push_char -> .)
    CTECHAR         reduce using rule 131 (push_char -> .)
    ID              reduce using rule 131 (push_char -> .)
    RPAREN          reduce using rule 131 (push_char -> .)
    COMMA           reduce using rule 131 (push_char -> .)
    SEMICOLON       reduce using rule 131 (push_char -> .)
    RBRACKET        reduce using rule 131 (push_char -> .)

    push_char                      shift and go to state 155

state 118

    (138) llamada_func_return -> ID . LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> ID . punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> ID . punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> ID . push_id
    (119) punto_save_ID -> .
    (130) push_id -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 156
    LBRACKET        reduce using rule 119 (punto_save_ID -> .)
    TIMES           reduce using rule 130 (push_id -> .)
    DIVIDE          reduce using rule 130 (push_id -> .)
    PLUS            reduce using rule 130 (push_id -> .)
    MINUS           reduce using rule 130 (push_id -> .)
    GREATER         reduce using rule 130 (push_id -> .)
    LESS            reduce using rule 130 (push_id -> .)
    GREATEREQ       reduce using rule 130 (push_id -> .)
    LESSEQ          reduce using rule 130 (push_id -> .)
    NOTEQUAL        reduce using rule 130 (push_id -> .)
    EQUAL           reduce using rule 130 (push_id -> .)
    Y               reduce using rule 130 (push_id -> .)
    O               reduce using rule 130 (push_id -> .)
    CTEI            reduce using rule 130 (push_id -> .)
    CTEF            reduce using rule 130 (push_id -> .)
    CTECHAR         reduce using rule 130 (push_id -> .)
    ID              reduce using rule 130 (push_id -> .)
    RPAREN          reduce using rule 130 (push_id -> .)
    COMMA           reduce using rule 130 (push_id -> .)
    SEMICOLON       reduce using rule 130 (push_id -> .)
    RBRACKET        reduce using rule 130 (push_id -> .)

  ! LPAREN          [ reduce using rule 130 (push_id -> .) ]

    punto_save_ID                  shift and go to state 86
    push_id                        shift and go to state 87

state 119

    (144) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 157


state 120

    (145) imprimir_aux -> exp . push_imprimir imprimirCycle
    (149) push_imprimir -> .

    COMMA           reduce using rule 149 (push_imprimir -> .)
    RPAREN          reduce using rule 149 (push_imprimir -> .)

    push_imprimir                  shift and go to state 158

state 121

    (146) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (149) push_imprimir -> .

    COMMA           reduce using rule 149 (push_imprimir -> .)
    RPAREN          reduce using rule 149 (push_imprimir -> .)

    push_imprimir                  shift and go to state 159

state 122

    (65) leer -> LEER LPAREN punto_push_leer . ID punto_create_leer RPAREN SEMICOLON

    ID              shift and go to state 160


state 123

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 161


state 124

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (11) dec_var_cycle -> . dec_var dec_var_cycle
    (12) dec_var_cycle -> . empty
    (16) dec_var -> . simple_var
    (17) dec_var -> . array
    (18) dec_var -> . matrix
    (150) empty -> .
    (22) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (26) array -> . RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (31) matrix -> . TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    DESDE           reduce using rule 150 (empty -> .)
    MIENTRAS        reduce using rule 150 (empty -> .)
    SI              reduce using rule 150 (empty -> .)
    IMPRIMIR        reduce using rule 150 (empty -> .)
    LEER            reduce using rule 150 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 162
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 125

    (40) parameter -> type ID punto_add_parameter . parameterCycle
    (42) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (43) parameterCycle -> . empty
    (150) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 150 (empty -> .)

    parameterCycle                 shift and go to state 163
    empty                          shift and go to state 165

state 126

    (23) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (23) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (24) simpleVarCycle -> . empty
    (150) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 150 (empty -> .)

    simpleVarCycle                 shift and go to state 166
    empty                          shift and go to state 79

state 127

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET . punto_save_array arrayCycle SEMICOLON
    (30) punto_save_array -> .

    COMMA           reduce using rule 30 (punto_save_array -> .)
    SEMICOLON       reduce using rule 30 (punto_save_array -> .)

    punto_save_array               shift and go to state 167

state 128

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET . LBRACKET CTEI punto_validate_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 168


state 129

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm .)


state 130

    (58) asignar -> variable ASSIGN push_op_igual hyper_exp . punto_arreglo check_op_igual SEMICOLON
    (59) punto_arreglo -> .

    SEMICOLON       reduce using rule 59 (punto_arreglo -> .)

    punto_arreglo                  shift and go to state 169

state 131

    (137) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (141) punto_create_era -> .

    LPAREN          reduce using rule 141 (punto_create_era -> .)
    CTEI            reduce using rule 141 (punto_create_era -> .)
    CTEF            reduce using rule 141 (punto_create_era -> .)
    CTECHAR         reduce using rule 141 (punto_create_era -> .)
    ID              reduce using rule 141 (punto_create_era -> .)
    RPAREN          reduce using rule 141 (punto_create_era -> .)

    punto_create_era               shift and go to state 170

state 132

    (60) variable -> ID punto_save_ID LBRACKET punto_valida_var . meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> ID punto_save_ID LBRACKET punto_valida_var . meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (126) meter_fondo_falso -> .

    LPAREN          reduce using rule 126 (meter_fondo_falso -> .)
    CTEI            reduce using rule 126 (meter_fondo_falso -> .)
    CTEF            reduce using rule 126 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 126 (meter_fondo_falso -> .)
    ID              reduce using rule 126 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 171

state 133

    (72) ciclo_for -> DESDE LPAREN ID punto_existe_id . ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ASSIGN          shift and go to state 172


state 134

    (68) ciclo_while -> MIENTRAS punto_inicio_while LPAREN hyper_exp . RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    RPAREN          shift and go to state 173


state 135

    (111) factor -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (82) hyper_exp -> . super_exp hyper_exp_aux
    (89) super_exp -> . exp super_exp_aux
    (99) exp -> . term check_op_masmenos exp_aux
    (105) term -> . factor check_op_pordiv term_aux
    (111) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (112) factor -> . factor_constante
    (113) factor -> . llamada_func_return
    (114) factor -> . variable
    (123) factor_constante -> . CTEI push_int
    (124) factor_constante -> . CTEF push_float
    (125) factor_constante -> . CTECHAR push_char
    (138) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    hyper_exp                      shift and go to state 174
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 136

    (77) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (78) condicion -> SI LPAREN hyper_exp RPAREN . punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) punto_si -> .

    LBRACE          reduce using rule 79 (punto_si -> .)

    punto_si                       shift and go to state 175

state 137

    (82) hyper_exp -> super_exp hyper_exp_aux .

    RPAREN          reduce using rule 82 (hyper_exp -> super_exp hyper_exp_aux .)
    SEMICOLON       reduce using rule 82 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 82 (hyper_exp -> super_exp hyper_exp_aux .)


state 138

    (83) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (89) super_exp -> . exp super_exp_aux
    (99) exp -> . term check_op_masmenos exp_aux
    (105) term -> . factor check_op_pordiv term_aux
    (111) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (112) factor -> . factor_constante
    (113) factor -> . llamada_func_return
    (114) factor -> . variable
    (123) factor_constante -> . CTEI push_int
    (124) factor_constante -> . CTEF push_float
    (125) factor_constante -> . CTECHAR push_char
    (138) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
    (61) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_array
    (62) variable -> . ID push_id

    LPAREN          shift and go to state 106
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    CTECHAR         shift and go to state 117
    ID              shift and go to state 118

    super_exp                      shift and go to state 176
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    llamada_func_return            shift and go to state 113
    variable                       shift and go to state 114

state 139

    (84) hyper_exp_aux -> empty .
    (88) push_op_logicos -> empty .

    RPAREN          reduce using rule 84 (hyper_exp_aux -> empty .)
    SEMICOLON       reduce using rule 84 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 84 (hyper_exp_aux -> empty .)
    LPAREN          reduce using rule 88 (push_op_logicos -> empty .)
    CTEI            reduce using rule 88 (push_op_logicos -> empty .)
    CTEF            reduce using rule 88 (push_op_logicos -> empty .)
    CTECHAR         reduce using rule 88 (push_op_logicos -> empty .)
    ID              reduce using rule 88 (push_op_logicos -> empty .)


state 140

    (86) push_op_logicos -> Y .

    LPAREN          reduce using rule 86 (push_op_logicos -> Y .)
    CTEI            reduce using rule 86 (push_op_logicos -> Y .)
    CTEF            reduce using rule 86 (push_op_logicos -> Y .)
    CTECHAR         reduce using rule 86 (push_op_logicos -> Y .)
    ID              reduce using rule 86 (push_op_logicos -> Y .)


state 141

    (87) push_op_logicos -> O .

    LPAREN          reduce using rule 87 (push_op_logicos -> O .)
    CTEI            reduce using rule 87 (push_op_logicos -> O .)
    CTEF            reduce using rule 87 (push_op_logicos -> O .)
    CTECHAR         reduce using rule 87 (push_op_logicos -> O .)
    ID              reduce using rule 87 (push_op_logicos -> O .)


state 142

    (89) super_exp -> exp super_exp_aux .

    Y               reduce using rule 89 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 89 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 89 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 89 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 89 (super_exp -> exp super_exp_aux .)
    CTECHAR         reduce using rule 89 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 89 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 89 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 89 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 89 (super_exp -> exp super_exp_aux .)


state 143

    (90) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (99) exp -> . term check_op_masmenos exp_aux
    (105) term -> . factor check_op_pordiv term_aux
    (111) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (112) factor -> . factor_constante
    (113) factor -> . llamada_func_return
    (114) factor -> . variable
    (123) factor_constante -> . CTEI push_int
    (124) factor_constante -> . CTEF push_float
    (125) factor_constante -> . CTECHAR push_char
    (138) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID punto_save_ID LBRACKET punto_valida_var meter_fondo_falso punto_meter_pilaDim hyper_exp punto_create_cuadruplo RBRACKET quitar_fondo_falso LBRACKET meter_fondo_falso hyper_exp punto_create_lastDim_cuadruplo generate_address_quadruple RBRACKET quitar_fondo_falso punto_valida_matrix
