Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa


state 78

    (38) parameter -> empty .

    RPAREN          reduce using rule 38 (parameter -> empty .)


state 79

    (18) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 110


state 80

    (19) simpleVarCycle -> COMMA . ID punto_simple_var simpleVarCycle

    ID              shift and go to state 111


state 81

    (20) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 20 (simpleVarCycle -> empty .)


state 82

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET punto_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 112


state 83

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 113


state 84

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 114


state 85

    (44) estatutosCycle -> estatutos_opciones estatutos .

    RBRACE          reduce using rule 44 (estatutosCycle -> estatutos_opciones estatutos .)


state 86

    (53) func_regresar -> REGRESAR exp . SEMICOLON

    SEMICOLON       shift and go to state 115


state 87

    (94) exp -> term . check_op_masmenos exp_aux
    (100) check_op_masmenos -> .

    PLUS            reduce using rule 100 (check_op_masmenos -> .)
    MINUS           reduce using rule 100 (check_op_masmenos -> .)
    CTEI            reduce using rule 100 (check_op_masmenos -> .)
    CTEF            reduce using rule 100 (check_op_masmenos -> .)
    ID              reduce using rule 100 (check_op_masmenos -> .)
    LPAREN          reduce using rule 100 (check_op_masmenos -> .)
    SEMICOLON       reduce using rule 100 (check_op_masmenos -> .)
    GREATER         reduce using rule 100 (check_op_masmenos -> .)
    LESS            reduce using rule 100 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 100 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 100 (check_op_masmenos -> .)
    NOTEQUAL        reduce using rule 100 (check_op_masmenos -> .)
    EQUAL           reduce using rule 100 (check_op_masmenos -> .)
    Y               reduce using rule 100 (check_op_masmenos -> .)
    O               reduce using rule 100 (check_op_masmenos -> .)
    COMMA           reduce using rule 100 (check_op_masmenos -> .)
    RPAREN          reduce using rule 100 (check_op_masmenos -> .)
    RBRACKET        reduce using rule 100 (check_op_masmenos -> .)
    HASTA           reduce using rule 100 (check_op_masmenos -> .)
    LBRACE          reduce using rule 100 (check_op_masmenos -> .)

    check_op_masmenos              shift and go to state 116

state 88

    (101) term -> factor . check_op_pordiv term_aux
    (104) check_op_pordiv -> .

    TIMES           reduce using rule 104 (check_op_pordiv -> .)
    DIVIDE          reduce using rule 104 (check_op_pordiv -> .)
    CTEI            reduce using rule 104 (check_op_pordiv -> .)
    CTEF            reduce using rule 104 (check_op_pordiv -> .)
    ID              reduce using rule 104 (check_op_pordiv -> .)
    LPAREN          reduce using rule 104 (check_op_pordiv -> .)
    PLUS            reduce using rule 104 (check_op_pordiv -> .)
    MINUS           reduce using rule 104 (check_op_pordiv -> .)
    SEMICOLON       reduce using rule 104 (check_op_pordiv -> .)
    GREATER         reduce using rule 104 (check_op_pordiv -> .)
    LESS            reduce using rule 104 (check_op_pordiv -> .)
    GREATEREQ       reduce using rule 104 (check_op_pordiv -> .)
    LESSEQ          reduce using rule 104 (check_op_pordiv -> .)
    NOTEQUAL        reduce using rule 104 (check_op_pordiv -> .)
    EQUAL           reduce using rule 104 (check_op_pordiv -> .)
    Y               reduce using rule 104 (check_op_pordiv -> .)
    O               reduce using rule 104 (check_op_pordiv -> .)
    COMMA           reduce using rule 104 (check_op_pordiv -> .)
    RPAREN          reduce using rule 104 (check_op_pordiv -> .)
    RBRACKET        reduce using rule 104 (check_op_pordiv -> .)
    HASTA           reduce using rule 104 (check_op_pordiv -> .)
    LBRACE          reduce using rule 104 (check_op_pordiv -> .)

    check_op_pordiv                shift and go to state 117

state 89

    (108) factor -> factor_constante .

    TIMES           reduce using rule 108 (factor -> factor_constante .)
    DIVIDE          reduce using rule 108 (factor -> factor_constante .)
    CTEI            reduce using rule 108 (factor -> factor_constante .)
    CTEF            reduce using rule 108 (factor -> factor_constante .)
    ID              reduce using rule 108 (factor -> factor_constante .)
    LPAREN          reduce using rule 108 (factor -> factor_constante .)
    PLUS            reduce using rule 108 (factor -> factor_constante .)
    MINUS           reduce using rule 108 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 108 (factor -> factor_constante .)
    GREATER         reduce using rule 108 (factor -> factor_constante .)
    LESS            reduce using rule 108 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 108 (factor -> factor_constante .)
    LESSEQ          reduce using rule 108 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 108 (factor -> factor_constante .)
    EQUAL           reduce using rule 108 (factor -> factor_constante .)
    Y               reduce using rule 108 (factor -> factor_constante .)
    O               reduce using rule 108 (factor -> factor_constante .)
    COMMA           reduce using rule 108 (factor -> factor_constante .)
    RPAREN          reduce using rule 108 (factor -> factor_constante .)
    RBRACKET        reduce using rule 108 (factor -> factor_constante .)
    HASTA           reduce using rule 108 (factor -> factor_constante .)
    LBRACE          reduce using rule 108 (factor -> factor_constante .)


state 90

    (109) factor -> factor_variable .

    TIMES           reduce using rule 109 (factor -> factor_variable .)
    DIVIDE          reduce using rule 109 (factor -> factor_variable .)
    CTEI            reduce using rule 109 (factor -> factor_variable .)
    CTEF            reduce using rule 109 (factor -> factor_variable .)
    ID              reduce using rule 109 (factor -> factor_variable .)
    LPAREN          reduce using rule 109 (factor -> factor_variable .)
    PLUS            reduce using rule 109 (factor -> factor_variable .)
    MINUS           reduce using rule 109 (factor -> factor_variable .)
    SEMICOLON       reduce using rule 109 (factor -> factor_variable .)
    GREATER         reduce using rule 109 (factor -> factor_variable .)
    LESS            reduce using rule 109 (factor -> factor_variable .)
    GREATEREQ       reduce using rule 109 (factor -> factor_variable .)
    LESSEQ          reduce using rule 109 (factor -> factor_variable .)
    NOTEQUAL        reduce using rule 109 (factor -> factor_variable .)
    EQUAL           reduce using rule 109 (factor -> factor_variable .)
    Y               reduce using rule 109 (factor -> factor_variable .)
    O               reduce using rule 109 (factor -> factor_variable .)
    COMMA           reduce using rule 109 (factor -> factor_variable .)
    RPAREN          reduce using rule 109 (factor -> factor_variable .)
    RBRACKET        reduce using rule 109 (factor -> factor_variable .)
    HASTA           reduce using rule 109 (factor -> factor_variable .)
    LBRACE          reduce using rule 109 (factor -> factor_variable .)


state 91

    (110) factor -> factor_expresion .

    TIMES           reduce using rule 110 (factor -> factor_expresion .)
    DIVIDE          reduce using rule 110 (factor -> factor_expresion .)
    CTEI            reduce using rule 110 (factor -> factor_expresion .)
    CTEF            reduce using rule 110 (factor -> factor_expresion .)
    ID              reduce using rule 110 (factor -> factor_expresion .)
    LPAREN          reduce using rule 110 (factor -> factor_expresion .)
    PLUS            reduce using rule 110 (factor -> factor_expresion .)
    MINUS           reduce using rule 110 (factor -> factor_expresion .)
    SEMICOLON       reduce using rule 110 (factor -> factor_expresion .)
    GREATER         reduce using rule 110 (factor -> factor_expresion .)
    LESS            reduce using rule 110 (factor -> factor_expresion .)
    GREATEREQ       reduce using rule 110 (factor -> factor_expresion .)
    LESSEQ          reduce using rule 110 (factor -> factor_expresion .)
    NOTEQUAL        reduce using rule 110 (factor -> factor_expresion .)
    EQUAL           reduce using rule 110 (factor -> factor_expresion .)
    Y               reduce using rule 110 (factor -> factor_expresion .)
    O               reduce using rule 110 (factor -> factor_expresion .)
    COMMA           reduce using rule 110 (factor -> factor_expresion .)
    RPAREN          reduce using rule 110 (factor -> factor_expresion .)
    RBRACKET        reduce using rule 110 (factor -> factor_expresion .)
    HASTA           reduce using rule 110 (factor -> factor_expresion .)
    LBRACE          reduce using rule 110 (factor -> factor_expresion .)


state 92

    (111) factor_constante -> CTEI . push_int
    (120) push_int -> .

    TIMES           reduce using rule 120 (push_int -> .)
    DIVIDE          reduce using rule 120 (push_int -> .)
    CTEI            reduce using rule 120 (push_int -> .)
    CTEF            reduce using rule 120 (push_int -> .)
    ID              reduce using rule 120 (push_int -> .)
    LPAREN          reduce using rule 120 (push_int -> .)
    PLUS            reduce using rule 120 (push_int -> .)
    MINUS           reduce using rule 120 (push_int -> .)
    SEMICOLON       reduce using rule 120 (push_int -> .)
    GREATER         reduce using rule 120 (push_int -> .)
    LESS            reduce using rule 120 (push_int -> .)
    GREATEREQ       reduce using rule 120 (push_int -> .)
    LESSEQ          reduce using rule 120 (push_int -> .)
    NOTEQUAL        reduce using rule 120 (push_int -> .)
    EQUAL           reduce using rule 120 (push_int -> .)
    Y               reduce using rule 120 (push_int -> .)
    O               reduce using rule 120 (push_int -> .)
    COMMA           reduce using rule 120 (push_int -> .)
    RPAREN          reduce using rule 120 (push_int -> .)
    RBRACKET        reduce using rule 120 (push_int -> .)
    HASTA           reduce using rule 120 (push_int -> .)
    LBRACE          reduce using rule 120 (push_int -> .)

    push_int                       shift and go to state 118

state 93

    (112) factor_constante -> CTEF . push_float
    (121) push_float -> .

    TIMES           reduce using rule 121 (push_float -> .)
    DIVIDE          reduce using rule 121 (push_float -> .)
    CTEI            reduce using rule 121 (push_float -> .)
    CTEF            reduce using rule 121 (push_float -> .)
    ID              reduce using rule 121 (push_float -> .)
    LPAREN          reduce using rule 121 (push_float -> .)
    PLUS            reduce using rule 121 (push_float -> .)
    MINUS           reduce using rule 121 (push_float -> .)
    SEMICOLON       reduce using rule 121 (push_float -> .)
    GREATER         reduce using rule 121 (push_float -> .)
    LESS            reduce using rule 121 (push_float -> .)
    GREATEREQ       reduce using rule 121 (push_float -> .)
    LESSEQ          reduce using rule 121 (push_float -> .)
    NOTEQUAL        reduce using rule 121 (push_float -> .)
    EQUAL           reduce using rule 121 (push_float -> .)
    Y               reduce using rule 121 (push_float -> .)
    O               reduce using rule 121 (push_float -> .)
    COMMA           reduce using rule 121 (push_float -> .)
    RPAREN          reduce using rule 121 (push_float -> .)
    RBRACKET        reduce using rule 121 (push_float -> .)
    HASTA           reduce using rule 121 (push_float -> .)
    LBRACE          reduce using rule 121 (push_float -> .)

    push_float                     shift and go to state 119

state 94

    (113) factor_variable -> ID . push_id
    (114) factor_variable -> ID . LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> ID . LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> ID . llamada_func
    (122) push_id -> .
    (123) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    LBRACKET        shift and go to state 122
    TIMES           reduce using rule 122 (push_id -> .)
    DIVIDE          reduce using rule 122 (push_id -> .)
    CTEI            reduce using rule 122 (push_id -> .)
    CTEF            reduce using rule 122 (push_id -> .)
    LPAREN          reduce using rule 122 (push_id -> .)
    PLUS            reduce using rule 122 (push_id -> .)
    MINUS           reduce using rule 122 (push_id -> .)
    SEMICOLON       reduce using rule 122 (push_id -> .)
    GREATER         reduce using rule 122 (push_id -> .)
    LESS            reduce using rule 122 (push_id -> .)
    GREATEREQ       reduce using rule 122 (push_id -> .)
    LESSEQ          reduce using rule 122 (push_id -> .)
    NOTEQUAL        reduce using rule 122 (push_id -> .)
    EQUAL           reduce using rule 122 (push_id -> .)
    Y               reduce using rule 122 (push_id -> .)
    O               reduce using rule 122 (push_id -> .)
    COMMA           reduce using rule 122 (push_id -> .)
    RPAREN          reduce using rule 122 (push_id -> .)
    RBRACKET        reduce using rule 122 (push_id -> .)
    HASTA           reduce using rule 122 (push_id -> .)
    LBRACE          reduce using rule 122 (push_id -> .)
    ID              shift and go to state 120

  ! ID              [ reduce using rule 122 (push_id -> .) ]

    push_id                        shift and go to state 121
    llamada_func                   shift and go to state 123

state 95

    (117) factor_expresion -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (118) meter_fondo_falso -> .

    CTEI            reduce using rule 118 (meter_fondo_falso -> .)
    CTEF            reduce using rule 118 (meter_fondo_falso -> .)
    ID              reduce using rule 118 (meter_fondo_falso -> .)
    LPAREN          reduce using rule 118 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 124

state 96

    (54) asignar -> variable ASSIGN . push_op_igual hyper_exp check_op_igual SEMICOLON
    (59) push_op_igual -> .

    CTEI            reduce using rule 59 (push_op_igual -> .)
    CTEF            reduce using rule 59 (push_op_igual -> .)
    ID              reduce using rule 59 (push_op_igual -> .)
    LPAREN          reduce using rule 59 (push_op_igual -> .)

    push_op_igual                  shift and go to state 125

state 97

    (123) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (124) llamadaCYCLE -> . hyper_exp llamadaCYCLE_aux
    (125) llamadaCYCLE -> . empty
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (134) empty -> .
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    RPAREN          reduce using rule 134 (empty -> .)
    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    llamadaCYCLE                   shift and go to state 126
    hyper_exp                      shift and go to state 127
    empty                          shift and go to state 128
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 98

    (55) variable -> ID variable_aux .

    ASSIGN          reduce using rule 55 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 55 (variable -> ID variable_aux .)


state 99

    (56) variable_aux -> LBRACKET . exp RBRACKET
    (57) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    exp                            shift and go to state 131
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 100

    (58) variable_aux -> empty .

    ASSIGN          reduce using rule 58 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 58 (variable_aux -> empty .)


state 101

    (66) ciclo_for -> PORCADA ID . punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) punto_existe_id -> .

    ASSIGN          reduce using rule 67 (punto_existe_id -> .)

    punto_existe_id                shift and go to state 132

state 102

    (62) ciclo_while -> MIENTRAS punto_inicio_while . LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LPAREN          shift and go to state 133


state 103

    (71) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    hyper_exp                      shift and go to state 134
    super_exp                      shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 104

    (128) imprimir -> IMPRIMIR LPAREN . imprimir_aux RPAREN SEMICOLON
    (129) imprimir_aux -> . exp push_imprimir imprimirCycle
    (130) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . factor_constante
    (109) factor -> . factor_variable
    (110) factor -> . factor_expresion
    (111) factor_constante -> . CTEI push_int
    (112) factor_constante -> . CTEF push_float
    (113) factor_variable -> . ID push_id
    (114) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (115) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (116) factor_variable -> . ID llamada_func
    (117) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 137
    CTEI            shift and go to state 92
    CTEF            shift and go to state 93
    ID              shift and go to state 94
    LPAREN          shift and go to state 95

    imprimir_aux                   shift and go to state 135
    exp                            shift and go to state 136
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_constante               shift and go to state 89
    factor_variable                shift and go to state 90
    factor_expresion               shift and go to state 91

state 105

    (61) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 138


state 106

    (55) variable -> ID . variable_aux
    (56) variable_aux -> . LBRACKET exp RBRACKET
    (57) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (58) variable_aux -> . empty
    (134) empty -> .

    LBRACKET        shift and go to state 99
    SEMICOLON       reduce using rule 134 (empty -> .)

    variable_aux                   shift and go to state 98
    empty                          shift and go to state 100

state 107

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    RPAREN          shift and go to state 139


state 108

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 140


state 109

    (37) parameter -> type ID . punto_add_parameter parameterCycle
    (41) punto_add_parameter -> .

    COMMA           reduce using rule 41 (punto_add_parameter -> .)
    RPAREN          reduce using rule 41 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 141

state 110

    (18) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RBRACE          reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 111

    (19) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (21) punto_simple_var -> .

    COMMA           reduce using rule 21 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 21 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 142

state 112

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . punto_array arrayCycle SEMICOLON
    (25) punto_array -> .

    COMMA           reduce using rule 25 (punto_array -> .)
    SEMICOLON       reduce using rule 25 (punto_array -> .)

    punto_array                    shift and go to state 143

state 113

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 144


state 114

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON .)


state 115

    (53) func_regresar -> REGRESAR exp SEMICOLON .

    RBRACE          reduce using rule 53 (func_regresar -> REGRESAR exp SEMICOLON .)


state 116

    (94) exp -> term check_op_masmenos . exp_aux
    (95) exp_aux -> . push_op_exp_masmenos exp
    (96) exp_aux -> . empty
    (97) push_op_exp_masmenos -> . PLUS
    (98) push_op_exp_masmenos -> . MINUS
    (99) push_op_exp_masmenos -> . empty
    (134) empty -> .

    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    SEMICOLON       reduce using rule 134 (empty -> .)
    GREATER         reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    GREATEREQ       reduce using rule 134 (empty -> .)
    LESSEQ          reduce using rule 134 (empty -> .)
    NOTEQUAL        reduce using rule 134 (empty -> .)
    EQUAL           reduce using rule 134 (empty -> .)
    CTEI            reduce using rule 134 (empty -> .)
    CTEF            reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    LPAREN          reduce using rule 134 (empty -> .)
    Y               reduce using rule 134 (empty -> .)
    O               reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    RBRACKET        reduce using rule 134 (empty -> .)
    HASTA           reduce using rule 134 (empty -> .)
    LBRACE          reduce using rule 134 (empty -> .)

    exp_aux                        shift and go to state 145
    push_op_exp_masmenos           shift and go to state 146
    empty                          shift and go to state 147

state 117

    (101) term -> factor check_op_pordiv . term_aux
    (102) term_aux -> . push_op_exp_pordiv term
    (103) term_aux -> . empty
    (105) push_op_exp_pordiv -> . TIMES
    (106) push_op_exp_pordiv -> . DIVIDE
    (107) push_op_exp_pordiv -> . empty
    (134) empty -> .

    TIMES           shift and go to state 153
    DIVIDE          shift and go to state 154
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    CTEI            reduce using rule 134 (empty -> .)
    CTEF            reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    LPAREN          reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    GREATER         reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    GREATEREQ       reduce using rule 134 (empty -> .)
    LESSEQ          reduce using rule 134 (empty -> .)
    NOTEQUAL        reduce using rule 134 (empty -> .)
    EQUAL           reduce using rule 134 (empty -> .)
    Y               reduce using rule 134 (empty -> .)
    O               reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    RBRACKET        reduce using rule 134 (empty -> .)
    HASTA           reduce using rule 134 (empty -> .)
    LBRACE          reduce using rule 134 (empty -> .)

    term_aux                       shift and go to state 150
    push_op_exp_pordiv             shift and go to state 151
    empty                          shift and go to state 152

state 118

    (111) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 111 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 111 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 111 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 111 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 111 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 111 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 111 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 111 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 111 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 111 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 111 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 111 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 111 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 111 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 111 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 111 (factor_constante -> CTEI push_int .)
    O               reduce using rule 111 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 111 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 111 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 111 (factor_constante -> CTEI push_int .)
    HASTA           reduce using rule 111 (factor_constante -> CTEI push_int .)
    LBRACE          reduce using rule 111 (factor_constante -> CTEI push_int .)


state 119

    (112) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 112 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 112 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 112 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 112 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 112 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 112 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 112 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 112 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 112 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 112 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 112 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 112 (factor_constante -> CTEF push_float .)
