Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa


state 79

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET punto_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 99


state 80

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 100


state 81

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 101


state 82

    (42) estatutos -> estatutos_opciones estatutos .

    RBRACE          reduce using rule 42 (estatutos -> estatutos_opciones estatutos .)
    REGRESAR        reduce using rule 42 (estatutos -> estatutos_opciones estatutos .)


state 83

    (52) asignar -> variable ASSIGN . push_op_igual hyper_exp check_op_igual SEMICOLON
    (57) push_op_igual -> .

    CTEI            reduce using rule 57 (push_op_igual -> .)
    CTEF            reduce using rule 57 (push_op_igual -> .)
    ID              reduce using rule 57 (push_op_igual -> .)
    LPAREN          reduce using rule 57 (push_op_igual -> .)

    push_op_igual                  shift and go to state 102

state 84

    (121) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (122) llamadaCYCLE -> . hyper_exp llamadaCYCLE_aux
    (123) llamadaCYCLE -> . empty
    (74) hyper_exp -> . super_exp hyper_exp_aux
    (132) empty -> .
    (81) super_exp -> . exp super_exp_aux
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    RPAREN          reduce using rule 132 (empty -> .)
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    llamadaCYCLE                   shift and go to state 105
    hyper_exp                      shift and go to state 106
    empty                          shift and go to state 107
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 85

    (53) variable -> ID variable_aux .

    ASSIGN          reduce using rule 53 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 53 (variable -> ID variable_aux .)


state 86

    (54) variable_aux -> LBRACKET . exp RBRACKET
    (55) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    exp                            shift and go to state 117
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 87

    (56) variable_aux -> empty .

    ASSIGN          reduce using rule 56 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 56 (variable_aux -> empty .)


state 88

    (64) ciclo_for -> PORCADA ID . punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (65) punto_existe_id -> .

    ASSIGN          reduce using rule 65 (punto_existe_id -> .)

    punto_existe_id                shift and go to state 118

state 89

    (60) ciclo_while -> MIENTRAS punto_inicio_while . LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LPAREN          shift and go to state 119


state 90

    (69) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (70) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (74) hyper_exp -> . super_exp hyper_exp_aux
    (81) super_exp -> . exp super_exp_aux
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    hyper_exp                      shift and go to state 120
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 91

    (126) imprimir -> IMPRIMIR LPAREN . imprimir_aux RPAREN SEMICOLON
    (127) imprimir_aux -> . exp push_imprimir imprimirCycle
    (128) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 123
    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    imprimir_aux                   shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 92

    (59) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 124


state 93

    (53) variable -> ID . variable_aux
    (54) variable_aux -> . LBRACKET exp RBRACKET
    (55) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (56) variable_aux -> . empty
    (132) empty -> .

    LBRACKET        shift and go to state 86
    SEMICOLON       reduce using rule 132 (empty -> .)

    variable_aux                   shift and go to state 85
    empty                          shift and go to state 87

state 94

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos dec_func_regresar RBRACE SEMICOLON punto_end_function

    RPAREN          shift and go to state 125


state 95

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 126


state 96

    (37) parameter -> type ID . punto_add_parameter parameterCycle
    (41) punto_add_parameter -> .

    COMMA           reduce using rule 41 (punto_add_parameter -> .)
    RPAREN          reduce using rule 41 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 127

state 97

    (18) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RBRACE          reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 98

    (19) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (21) punto_simple_var -> .

    COMMA           reduce using rule 21 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 21 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 128

state 99

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . punto_array arrayCycle SEMICOLON
    (25) punto_array -> .

    COMMA           reduce using rule 25 (punto_array -> .)
    SEMICOLON       reduce using rule 25 (punto_array -> .)

    punto_array                    shift and go to state 129

state 100

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 130


state 101

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON .)


state 102

    (52) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (74) hyper_exp -> . super_exp hyper_exp_aux
    (81) super_exp -> . exp super_exp_aux
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    hyper_exp                      shift and go to state 131
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 103

    (111) factor_variable -> ID . push_id
    (112) factor_variable -> ID . LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> ID . LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> ID . llamada_func
    (120) push_id -> .
    (121) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    LBRACKET        shift and go to state 134
    TIMES           reduce using rule 120 (push_id -> .)
    DIVIDE          reduce using rule 120 (push_id -> .)
    CTEI            reduce using rule 120 (push_id -> .)
    CTEF            reduce using rule 120 (push_id -> .)
    LPAREN          reduce using rule 120 (push_id -> .)
    PLUS            reduce using rule 120 (push_id -> .)
    MINUS           reduce using rule 120 (push_id -> .)
    GREATER         reduce using rule 120 (push_id -> .)
    LESS            reduce using rule 120 (push_id -> .)
    GREATEREQ       reduce using rule 120 (push_id -> .)
    LESSEQ          reduce using rule 120 (push_id -> .)
    NOTEQUAL        reduce using rule 120 (push_id -> .)
    EQUAL           reduce using rule 120 (push_id -> .)
    Y               reduce using rule 120 (push_id -> .)
    O               reduce using rule 120 (push_id -> .)
    COMMA           reduce using rule 120 (push_id -> .)
    RPAREN          reduce using rule 120 (push_id -> .)
    RBRACKET        reduce using rule 120 (push_id -> .)
    SEMICOLON       reduce using rule 120 (push_id -> .)
    HASTA           reduce using rule 120 (push_id -> .)
    LBRACE          reduce using rule 120 (push_id -> .)
    ID              shift and go to state 132

  ! ID              [ reduce using rule 120 (push_id -> .) ]

    push_id                        shift and go to state 133
    llamada_func                   shift and go to state 135

state 104

    (115) factor_expresion -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) meter_fondo_falso -> .

    CTEI            reduce using rule 116 (meter_fondo_falso -> .)
    CTEF            reduce using rule 116 (meter_fondo_falso -> .)
    ID              reduce using rule 116 (meter_fondo_falso -> .)
    LPAREN          reduce using rule 116 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 136

state 105

    (121) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 106

    (122) llamadaCYCLE -> hyper_exp . llamadaCYCLE_aux
    (124) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (125) llamadaCYCLE_aux -> . empty
    (132) empty -> .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 132 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 138
    empty                          shift and go to state 140

state 107

    (123) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 123 (llamadaCYCLE -> empty .)


state 108

    (74) hyper_exp -> super_exp . hyper_exp_aux
    (75) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (76) hyper_exp_aux -> . empty
    (78) push_op_logicos -> . Y
    (79) push_op_logicos -> . O
    (80) push_op_logicos -> . empty
    (132) empty -> .

    Y               shift and go to state 144
    O               shift and go to state 145
    COMMA           reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    HASTA           reduce using rule 132 (empty -> .)
    LBRACE          reduce using rule 132 (empty -> .)
    CTEI            reduce using rule 132 (empty -> .)
    CTEF            reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    LPAREN          reduce using rule 132 (empty -> .)

    hyper_exp_aux                  shift and go to state 141
    push_op_logicos                shift and go to state 142
    empty                          shift and go to state 143

state 109

    (81) super_exp -> exp . super_exp_aux
    (82) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (83) super_exp_aux -> . empty
    (85) push_op_relacionales -> . GREATER
    (86) push_op_relacionales -> . LESS
    (87) push_op_relacionales -> . GREATEREQ
    (88) push_op_relacionales -> . LESSEQ
    (89) push_op_relacionales -> . NOTEQUAL
    (90) push_op_relacionales -> . EQUAL
    (91) push_op_relacionales -> . empty
    (132) empty -> .

    GREATER         shift and go to state 149
    LESS            shift and go to state 150
    GREATEREQ       shift and go to state 151
    LESSEQ          shift and go to state 152
    NOTEQUAL        shift and go to state 153
    EQUAL           shift and go to state 154
    Y               reduce using rule 132 (empty -> .)
    O               reduce using rule 132 (empty -> .)
    CTEI            reduce using rule 132 (empty -> .)
    CTEF            reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    LPAREN          reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    HASTA           reduce using rule 132 (empty -> .)
    LBRACE          reduce using rule 132 (empty -> .)

    super_exp_aux                  shift and go to state 146
    push_op_relacionales           shift and go to state 147
    empty                          shift and go to state 148

state 110

    (92) exp -> term . check_op_masmenos exp_aux
    (98) check_op_masmenos -> .

    PLUS            reduce using rule 98 (check_op_masmenos -> .)
    MINUS           reduce using rule 98 (check_op_masmenos -> .)
    CTEI            reduce using rule 98 (check_op_masmenos -> .)
    CTEF            reduce using rule 98 (check_op_masmenos -> .)
    ID              reduce using rule 98 (check_op_masmenos -> .)
    LPAREN          reduce using rule 98 (check_op_masmenos -> .)
    GREATER         reduce using rule 98 (check_op_masmenos -> .)
    LESS            reduce using rule 98 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 98 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 98 (check_op_masmenos -> .)
    NOTEQUAL        reduce using rule 98 (check_op_masmenos -> .)
    EQUAL           reduce using rule 98 (check_op_masmenos -> .)
    Y               reduce using rule 98 (check_op_masmenos -> .)
    O               reduce using rule 98 (check_op_masmenos -> .)
    COMMA           reduce using rule 98 (check_op_masmenos -> .)
    RPAREN          reduce using rule 98 (check_op_masmenos -> .)
    RBRACKET        reduce using rule 98 (check_op_masmenos -> .)
    SEMICOLON       reduce using rule 98 (check_op_masmenos -> .)
    HASTA           reduce using rule 98 (check_op_masmenos -> .)
    LBRACE          reduce using rule 98 (check_op_masmenos -> .)

    check_op_masmenos              shift and go to state 155

state 111

    (99) term -> factor . check_op_pordiv term_aux
    (102) check_op_pordiv -> .

    TIMES           reduce using rule 102 (check_op_pordiv -> .)
    DIVIDE          reduce using rule 102 (check_op_pordiv -> .)
    CTEI            reduce using rule 102 (check_op_pordiv -> .)
    CTEF            reduce using rule 102 (check_op_pordiv -> .)
    ID              reduce using rule 102 (check_op_pordiv -> .)
    LPAREN          reduce using rule 102 (check_op_pordiv -> .)
    PLUS            reduce using rule 102 (check_op_pordiv -> .)
    MINUS           reduce using rule 102 (check_op_pordiv -> .)
    GREATER         reduce using rule 102 (check_op_pordiv -> .)
    LESS            reduce using rule 102 (check_op_pordiv -> .)
    GREATEREQ       reduce using rule 102 (check_op_pordiv -> .)
    LESSEQ          reduce using rule 102 (check_op_pordiv -> .)
    NOTEQUAL        reduce using rule 102 (check_op_pordiv -> .)
    EQUAL           reduce using rule 102 (check_op_pordiv -> .)
    Y               reduce using rule 102 (check_op_pordiv -> .)
    O               reduce using rule 102 (check_op_pordiv -> .)
    COMMA           reduce using rule 102 (check_op_pordiv -> .)
    RPAREN          reduce using rule 102 (check_op_pordiv -> .)
    RBRACKET        reduce using rule 102 (check_op_pordiv -> .)
    SEMICOLON       reduce using rule 102 (check_op_pordiv -> .)
    HASTA           reduce using rule 102 (check_op_pordiv -> .)
    LBRACE          reduce using rule 102 (check_op_pordiv -> .)

    check_op_pordiv                shift and go to state 156

state 112

    (106) factor -> factor_constante .

    TIMES           reduce using rule 106 (factor -> factor_constante .)
    DIVIDE          reduce using rule 106 (factor -> factor_constante .)
    CTEI            reduce using rule 106 (factor -> factor_constante .)
    CTEF            reduce using rule 106 (factor -> factor_constante .)
    ID              reduce using rule 106 (factor -> factor_constante .)
    LPAREN          reduce using rule 106 (factor -> factor_constante .)
    PLUS            reduce using rule 106 (factor -> factor_constante .)
    MINUS           reduce using rule 106 (factor -> factor_constante .)
    GREATER         reduce using rule 106 (factor -> factor_constante .)
    LESS            reduce using rule 106 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 106 (factor -> factor_constante .)
    LESSEQ          reduce using rule 106 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 106 (factor -> factor_constante .)
    EQUAL           reduce using rule 106 (factor -> factor_constante .)
    Y               reduce using rule 106 (factor -> factor_constante .)
    O               reduce using rule 106 (factor -> factor_constante .)
    COMMA           reduce using rule 106 (factor -> factor_constante .)
    RPAREN          reduce using rule 106 (factor -> factor_constante .)
    RBRACKET        reduce using rule 106 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 106 (factor -> factor_constante .)
    HASTA           reduce using rule 106 (factor -> factor_constante .)
    LBRACE          reduce using rule 106 (factor -> factor_constante .)


state 113

    (107) factor -> factor_variable .

    TIMES           reduce using rule 107 (factor -> factor_variable .)
    DIVIDE          reduce using rule 107 (factor -> factor_variable .)
    CTEI            reduce using rule 107 (factor -> factor_variable .)
    CTEF            reduce using rule 107 (factor -> factor_variable .)
    ID              reduce using rule 107 (factor -> factor_variable .)
    LPAREN          reduce using rule 107 (factor -> factor_variable .)
    PLUS            reduce using rule 107 (factor -> factor_variable .)
    MINUS           reduce using rule 107 (factor -> factor_variable .)
    GREATER         reduce using rule 107 (factor -> factor_variable .)
    LESS            reduce using rule 107 (factor -> factor_variable .)
    GREATEREQ       reduce using rule 107 (factor -> factor_variable .)
    LESSEQ          reduce using rule 107 (factor -> factor_variable .)
    NOTEQUAL        reduce using rule 107 (factor -> factor_variable .)
    EQUAL           reduce using rule 107 (factor -> factor_variable .)
    Y               reduce using rule 107 (factor -> factor_variable .)
    O               reduce using rule 107 (factor -> factor_variable .)
    COMMA           reduce using rule 107 (factor -> factor_variable .)
    RPAREN          reduce using rule 107 (factor -> factor_variable .)
    RBRACKET        reduce using rule 107 (factor -> factor_variable .)
    SEMICOLON       reduce using rule 107 (factor -> factor_variable .)
    HASTA           reduce using rule 107 (factor -> factor_variable .)
    LBRACE          reduce using rule 107 (factor -> factor_variable .)


state 114

    (108) factor -> factor_expresion .

    TIMES           reduce using rule 108 (factor -> factor_expresion .)
    DIVIDE          reduce using rule 108 (factor -> factor_expresion .)
    CTEI            reduce using rule 108 (factor -> factor_expresion .)
    CTEF            reduce using rule 108 (factor -> factor_expresion .)
    ID              reduce using rule 108 (factor -> factor_expresion .)
    LPAREN          reduce using rule 108 (factor -> factor_expresion .)
    PLUS            reduce using rule 108 (factor -> factor_expresion .)
    MINUS           reduce using rule 108 (factor -> factor_expresion .)
    GREATER         reduce using rule 108 (factor -> factor_expresion .)
    LESS            reduce using rule 108 (factor -> factor_expresion .)
    GREATEREQ       reduce using rule 108 (factor -> factor_expresion .)
    LESSEQ          reduce using rule 108 (factor -> factor_expresion .)
    NOTEQUAL        reduce using rule 108 (factor -> factor_expresion .)
    EQUAL           reduce using rule 108 (factor -> factor_expresion .)
    Y               reduce using rule 108 (factor -> factor_expresion .)
    O               reduce using rule 108 (factor -> factor_expresion .)
    COMMA           reduce using rule 108 (factor -> factor_expresion .)
    RPAREN          reduce using rule 108 (factor -> factor_expresion .)
    RBRACKET        reduce using rule 108 (factor -> factor_expresion .)
    SEMICOLON       reduce using rule 108 (factor -> factor_expresion .)
    HASTA           reduce using rule 108 (factor -> factor_expresion .)
    LBRACE          reduce using rule 108 (factor -> factor_expresion .)


state 115

    (109) factor_constante -> CTEI . push_int
    (118) push_int -> .

    TIMES           reduce using rule 118 (push_int -> .)
    DIVIDE          reduce using rule 118 (push_int -> .)
    CTEI            reduce using rule 118 (push_int -> .)
    CTEF            reduce using rule 118 (push_int -> .)
    ID              reduce using rule 118 (push_int -> .)
    LPAREN          reduce using rule 118 (push_int -> .)
    PLUS            reduce using rule 118 (push_int -> .)
    MINUS           reduce using rule 118 (push_int -> .)
    GREATER         reduce using rule 118 (push_int -> .)
    LESS            reduce using rule 118 (push_int -> .)
    GREATEREQ       reduce using rule 118 (push_int -> .)
    LESSEQ          reduce using rule 118 (push_int -> .)
    NOTEQUAL        reduce using rule 118 (push_int -> .)
    EQUAL           reduce using rule 118 (push_int -> .)
    Y               reduce using rule 118 (push_int -> .)
    O               reduce using rule 118 (push_int -> .)
    COMMA           reduce using rule 118 (push_int -> .)
    RPAREN          reduce using rule 118 (push_int -> .)
    RBRACKET        reduce using rule 118 (push_int -> .)
    SEMICOLON       reduce using rule 118 (push_int -> .)
    HASTA           reduce using rule 118 (push_int -> .)
    LBRACE          reduce using rule 118 (push_int -> .)

    push_int                       shift and go to state 157

state 116

    (110) factor_constante -> CTEF . push_float
    (119) push_float -> .

    TIMES           reduce using rule 119 (push_float -> .)
    DIVIDE          reduce using rule 119 (push_float -> .)
    CTEI            reduce using rule 119 (push_float -> .)
    CTEF            reduce using rule 119 (push_float -> .)
    ID              reduce using rule 119 (push_float -> .)
    LPAREN          reduce using rule 119 (push_float -> .)
    PLUS            reduce using rule 119 (push_float -> .)
    MINUS           reduce using rule 119 (push_float -> .)
    GREATER         reduce using rule 119 (push_float -> .)
    LESS            reduce using rule 119 (push_float -> .)
    GREATEREQ       reduce using rule 119 (push_float -> .)
    LESSEQ          reduce using rule 119 (push_float -> .)
    NOTEQUAL        reduce using rule 119 (push_float -> .)
    EQUAL           reduce using rule 119 (push_float -> .)
    Y               reduce using rule 119 (push_float -> .)
    O               reduce using rule 119 (push_float -> .)
    COMMA           reduce using rule 119 (push_float -> .)
    RPAREN          reduce using rule 119 (push_float -> .)
    RBRACKET        reduce using rule 119 (push_float -> .)
    SEMICOLON       reduce using rule 119 (push_float -> .)
    HASTA           reduce using rule 119 (push_float -> .)
    LBRACE          reduce using rule 119 (push_float -> .)

    push_float                     shift and go to state 158

state 117

    (54) variable_aux -> LBRACKET exp . RBRACKET
    (55) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 159


state 118

    (64) ciclo_for -> PORCADA ID punto_existe_id . ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ASSIGN          shift and go to state 160


state 119

    (60) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (74) hyper_exp -> . super_exp hyper_exp_aux
    (81) super_exp -> . exp super_exp_aux
    (92) exp -> . term check_op_masmenos exp_aux
    (99) term -> . factor check_op_pordiv term_aux
    (106) factor -> . factor_constante
    (107) factor -> . factor_variable
    (108) factor -> . factor_expresion
    (109) factor_constante -> . CTEI push_int
    (110) factor_constante -> . CTEF push_float
    (111) factor_variable -> . ID push_id
    (112) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (113) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (114) factor_variable -> . ID llamada_func
    (115) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 115
    CTEF            shift and go to state 116
    ID              shift and go to state 103
    LPAREN          shift and go to state 104

    hyper_exp                      shift and go to state 161
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    factor_constante               shift and go to state 112
    factor_variable                shift and go to state 113
    factor_expresion               shift and go to state 114

state 120

