Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RENGLON         reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    DESDE           reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RBRACE          reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 95

    (22) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (24) punto_simple_var -> .

    COMMA           reduce using rule 24 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 24 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 125

state 96

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size . RBRACKET punto_save_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 126


state 97

    (30) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size . RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 127


state 98

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON . punto_generar_vm
    (7) punto_generar_vm -> .

    $end            reduce using rule 7 (punto_generar_vm -> .)

    punto_generar_vm               shift and go to state 128

state 99

    (118) factor -> variable .

    TIMES           reduce using rule 118 (factor -> variable .)
    DIVIDE          reduce using rule 118 (factor -> variable .)
    PLUS            reduce using rule 118 (factor -> variable .)
    MINUS           reduce using rule 118 (factor -> variable .)
    GREATER         reduce using rule 118 (factor -> variable .)
    LESS            reduce using rule 118 (factor -> variable .)
    GREATEREQ       reduce using rule 118 (factor -> variable .)
    LESSEQ          reduce using rule 118 (factor -> variable .)
    NOTEQUAL        reduce using rule 118 (factor -> variable .)
    EQUAL           reduce using rule 118 (factor -> variable .)
    Y               reduce using rule 118 (factor -> variable .)
    O               reduce using rule 118 (factor -> variable .)
    LPAREN          reduce using rule 118 (factor -> variable .)
    CTEI            reduce using rule 118 (factor -> variable .)
    CTEF            reduce using rule 118 (factor -> variable .)
    ID              reduce using rule 118 (factor -> variable .)
    SEMICOLON       reduce using rule 118 (factor -> variable .)
    RPAREN          reduce using rule 118 (factor -> variable .)
    COMMA           reduce using rule 118 (factor -> variable .)
    RBRACKET        reduce using rule 118 (factor -> variable .)


state 100

    (59) asignar -> variable ASSIGN hyper_exp . push_op_igual check_op_igual SEMICOLON
    (67) push_op_igual -> .

    SEMICOLON       reduce using rule 67 (push_op_igual -> .)

    push_op_igual                  shift and go to state 129

state 101

    (86) hyper_exp -> super_exp . hyper_exp_aux
    (87) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (88) hyper_exp_aux -> . empty
    (90) push_op_logicos -> . Y
    (91) push_op_logicos -> . O
    (92) push_op_logicos -> . empty
    (148) empty -> .

    Y               shift and go to state 133
    O               shift and go to state 134
    SEMICOLON       reduce using rule 148 (empty -> .)
    RPAREN          reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)
    LPAREN          reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    hyper_exp_aux                  shift and go to state 130
    push_op_logicos                shift and go to state 131
    empty                          shift and go to state 132

state 102

    (93) super_exp -> exp . super_exp_aux
    (94) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (95) super_exp_aux -> . empty
    (97) push_op_relacionales -> . GREATER
    (98) push_op_relacionales -> . LESS
    (99) push_op_relacionales -> . GREATEREQ
    (100) push_op_relacionales -> . LESSEQ
    (101) push_op_relacionales -> . NOTEQUAL
    (102) push_op_relacionales -> . EQUAL
    (148) empty -> .

    GREATER         shift and go to state 138
    LESS            shift and go to state 139
    GREATEREQ       shift and go to state 140
    LESSEQ          shift and go to state 141
    NOTEQUAL        shift and go to state 142
    EQUAL           shift and go to state 143
    Y               reduce using rule 148 (empty -> .)
    O               reduce using rule 148 (empty -> .)
    LPAREN          reduce using rule 148 (empty -> .)
    CTEI            reduce using rule 148 (empty -> .)
    CTEF            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    RPAREN          reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)

    super_exp_aux                  shift and go to state 135
    push_op_relacionales           shift and go to state 136
    empty                          shift and go to state 137

state 103

    (103) exp -> term . check_op_masmenos exp_aux
    (108) check_op_masmenos -> .

    PLUS            reduce using rule 108 (check_op_masmenos -> .)
    MINUS           reduce using rule 108 (check_op_masmenos -> .)
    GREATER         reduce using rule 108 (check_op_masmenos -> .)
    LESS            reduce using rule 108 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 108 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 108 (check_op_masmenos -> .)
    NOTEQUAL        reduce using rule 108 (check_op_masmenos -> .)
    EQUAL           reduce using rule 108 (check_op_masmenos -> .)
    Y               reduce using rule 108 (check_op_masmenos -> .)
    O               reduce using rule 108 (check_op_masmenos -> .)
    LPAREN          reduce using rule 108 (check_op_masmenos -> .)
    CTEI            reduce using rule 108 (check_op_masmenos -> .)
    CTEF            reduce using rule 108 (check_op_masmenos -> .)
    ID              reduce using rule 108 (check_op_masmenos -> .)
    SEMICOLON       reduce using rule 108 (check_op_masmenos -> .)
    RPAREN          reduce using rule 108 (check_op_masmenos -> .)
    COMMA           reduce using rule 108 (check_op_masmenos -> .)
    RBRACKET        reduce using rule 108 (check_op_masmenos -> .)

    check_op_masmenos              shift and go to state 144

state 104

    (109) term -> factor . check_op_pordiv term_aux
    (112) check_op_pordiv -> .

    TIMES           reduce using rule 112 (check_op_pordiv -> .)
    DIVIDE          reduce using rule 112 (check_op_pordiv -> .)
    PLUS            reduce using rule 112 (check_op_pordiv -> .)
    MINUS           reduce using rule 112 (check_op_pordiv -> .)
    GREATER         reduce using rule 112 (check_op_pordiv -> .)
    LESS            reduce using rule 112 (check_op_pordiv -> .)
    GREATEREQ       reduce using rule 112 (check_op_pordiv -> .)
    LESSEQ          reduce using rule 112 (check_op_pordiv -> .)
    NOTEQUAL        reduce using rule 112 (check_op_pordiv -> .)
    EQUAL           reduce using rule 112 (check_op_pordiv -> .)
    Y               reduce using rule 112 (check_op_pordiv -> .)
    O               reduce using rule 112 (check_op_pordiv -> .)
    LPAREN          reduce using rule 112 (check_op_pordiv -> .)
    CTEI            reduce using rule 112 (check_op_pordiv -> .)
    CTEF            reduce using rule 112 (check_op_pordiv -> .)
    ID              reduce using rule 112 (check_op_pordiv -> .)
    SEMICOLON       reduce using rule 112 (check_op_pordiv -> .)
    RPAREN          reduce using rule 112 (check_op_pordiv -> .)
    COMMA           reduce using rule 112 (check_op_pordiv -> .)
    RBRACKET        reduce using rule 112 (check_op_pordiv -> .)

    check_op_pordiv                shift and go to state 145

state 105

    (115) factor -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (124) meter_fondo_falso -> .

    LPAREN          reduce using rule 124 (meter_fondo_falso -> .)
    CTEI            reduce using rule 124 (meter_fondo_falso -> .)
    CTEF            reduce using rule 124 (meter_fondo_falso -> .)
    ID              reduce using rule 124 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 146

state 106

    (116) factor -> factor_constante .

    TIMES           reduce using rule 116 (factor -> factor_constante .)
    DIVIDE          reduce using rule 116 (factor -> factor_constante .)
    PLUS            reduce using rule 116 (factor -> factor_constante .)
    MINUS           reduce using rule 116 (factor -> factor_constante .)
    GREATER         reduce using rule 116 (factor -> factor_constante .)
    LESS            reduce using rule 116 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 116 (factor -> factor_constante .)
    LESSEQ          reduce using rule 116 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 116 (factor -> factor_constante .)
    EQUAL           reduce using rule 116 (factor -> factor_constante .)
    Y               reduce using rule 116 (factor -> factor_constante .)
    O               reduce using rule 116 (factor -> factor_constante .)
    LPAREN          reduce using rule 116 (factor -> factor_constante .)
    CTEI            reduce using rule 116 (factor -> factor_constante .)
    CTEF            reduce using rule 116 (factor -> factor_constante .)
    ID              reduce using rule 116 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 116 (factor -> factor_constante .)
    RPAREN          reduce using rule 116 (factor -> factor_constante .)
    COMMA           reduce using rule 116 (factor -> factor_constante .)
    RBRACKET        reduce using rule 116 (factor -> factor_constante .)


state 107

    (117) factor -> llamada_func_return .

    TIMES           reduce using rule 117 (factor -> llamada_func_return .)
    DIVIDE          reduce using rule 117 (factor -> llamada_func_return .)
    PLUS            reduce using rule 117 (factor -> llamada_func_return .)
    MINUS           reduce using rule 117 (factor -> llamada_func_return .)
    GREATER         reduce using rule 117 (factor -> llamada_func_return .)
    LESS            reduce using rule 117 (factor -> llamada_func_return .)
    GREATEREQ       reduce using rule 117 (factor -> llamada_func_return .)
    LESSEQ          reduce using rule 117 (factor -> llamada_func_return .)
    NOTEQUAL        reduce using rule 117 (factor -> llamada_func_return .)
    EQUAL           reduce using rule 117 (factor -> llamada_func_return .)
    Y               reduce using rule 117 (factor -> llamada_func_return .)
    O               reduce using rule 117 (factor -> llamada_func_return .)
    LPAREN          reduce using rule 117 (factor -> llamada_func_return .)
    CTEI            reduce using rule 117 (factor -> llamada_func_return .)
    CTEF            reduce using rule 117 (factor -> llamada_func_return .)
    ID              reduce using rule 117 (factor -> llamada_func_return .)
    SEMICOLON       reduce using rule 117 (factor -> llamada_func_return .)
    RPAREN          reduce using rule 117 (factor -> llamada_func_return .)
    COMMA           reduce using rule 117 (factor -> llamada_func_return .)
    RBRACKET        reduce using rule 117 (factor -> llamada_func_return .)


state 108

    (122) factor_constante -> CTEI . push_int
    (126) push_int -> .

    TIMES           reduce using rule 126 (push_int -> .)
    DIVIDE          reduce using rule 126 (push_int -> .)
    PLUS            reduce using rule 126 (push_int -> .)
    MINUS           reduce using rule 126 (push_int -> .)
    GREATER         reduce using rule 126 (push_int -> .)
    LESS            reduce using rule 126 (push_int -> .)
    GREATEREQ       reduce using rule 126 (push_int -> .)
    LESSEQ          reduce using rule 126 (push_int -> .)
    NOTEQUAL        reduce using rule 126 (push_int -> .)
    EQUAL           reduce using rule 126 (push_int -> .)
    Y               reduce using rule 126 (push_int -> .)
    O               reduce using rule 126 (push_int -> .)
    LPAREN          reduce using rule 126 (push_int -> .)
    CTEI            reduce using rule 126 (push_int -> .)
    CTEF            reduce using rule 126 (push_int -> .)
    ID              reduce using rule 126 (push_int -> .)
    SEMICOLON       reduce using rule 126 (push_int -> .)
    RPAREN          reduce using rule 126 (push_int -> .)
    COMMA           reduce using rule 126 (push_int -> .)
    RBRACKET        reduce using rule 126 (push_int -> .)

    push_int                       shift and go to state 147

state 109

    (123) factor_constante -> CTEF . push_float
    (127) push_float -> .

    TIMES           reduce using rule 127 (push_float -> .)
    DIVIDE          reduce using rule 127 (push_float -> .)
    PLUS            reduce using rule 127 (push_float -> .)
    MINUS           reduce using rule 127 (push_float -> .)
    GREATER         reduce using rule 127 (push_float -> .)
    LESS            reduce using rule 127 (push_float -> .)
    GREATEREQ       reduce using rule 127 (push_float -> .)
    LESSEQ          reduce using rule 127 (push_float -> .)
    NOTEQUAL        reduce using rule 127 (push_float -> .)
    EQUAL           reduce using rule 127 (push_float -> .)
    Y               reduce using rule 127 (push_float -> .)
    O               reduce using rule 127 (push_float -> .)
    LPAREN          reduce using rule 127 (push_float -> .)
    CTEI            reduce using rule 127 (push_float -> .)
    CTEF            reduce using rule 127 (push_float -> .)
    ID              reduce using rule 127 (push_float -> .)
    SEMICOLON       reduce using rule 127 (push_float -> .)
    RPAREN          reduce using rule 127 (push_float -> .)
    COMMA           reduce using rule 127 (push_float -> .)
    RBRACKET        reduce using rule 127 (push_float -> .)

    push_float                     shift and go to state 148

state 110

    (135) llamada_func_return -> ID . LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> ID . push_id variable_aux
    (128) push_id -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 149
    LBRACKET        reduce using rule 128 (push_id -> .)
    TIMES           reduce using rule 128 (push_id -> .)
    DIVIDE          reduce using rule 128 (push_id -> .)
    PLUS            reduce using rule 128 (push_id -> .)
    MINUS           reduce using rule 128 (push_id -> .)
    GREATER         reduce using rule 128 (push_id -> .)
    LESS            reduce using rule 128 (push_id -> .)
    GREATEREQ       reduce using rule 128 (push_id -> .)
    LESSEQ          reduce using rule 128 (push_id -> .)
    NOTEQUAL        reduce using rule 128 (push_id -> .)
    EQUAL           reduce using rule 128 (push_id -> .)
    Y               reduce using rule 128 (push_id -> .)
    O               reduce using rule 128 (push_id -> .)
    CTEI            reduce using rule 128 (push_id -> .)
    CTEF            reduce using rule 128 (push_id -> .)
    ID              reduce using rule 128 (push_id -> .)
    SEMICOLON       reduce using rule 128 (push_id -> .)
    RPAREN          reduce using rule 128 (push_id -> .)
    COMMA           reduce using rule 128 (push_id -> .)
    RBRACKET        reduce using rule 128 (push_id -> .)

  ! LPAREN          [ reduce using rule 128 (push_id -> .) ]

    push_id                        shift and go to state 85

state 111

    (134) llamada_func_void -> ID LPAREN punto_func_exists . punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (138) punto_validate_isvoid -> .

    LPAREN          reduce using rule 138 (punto_validate_isvoid -> .)
    CTEI            reduce using rule 138 (punto_validate_isvoid -> .)
    CTEF            reduce using rule 138 (punto_validate_isvoid -> .)
    ID              reduce using rule 138 (punto_validate_isvoid -> .)
    RPAREN          reduce using rule 138 (punto_validate_isvoid -> .)

    punto_validate_isvoid          shift and go to state 150

state 112

    (60) variable -> ID push_id variable_aux .

    ASSIGN          reduce using rule 60 (variable -> ID push_id variable_aux .)
    TIMES           reduce using rule 60 (variable -> ID push_id variable_aux .)
    DIVIDE          reduce using rule 60 (variable -> ID push_id variable_aux .)
    PLUS            reduce using rule 60 (variable -> ID push_id variable_aux .)
    MINUS           reduce using rule 60 (variable -> ID push_id variable_aux .)
    GREATER         reduce using rule 60 (variable -> ID push_id variable_aux .)
    LESS            reduce using rule 60 (variable -> ID push_id variable_aux .)
    GREATEREQ       reduce using rule 60 (variable -> ID push_id variable_aux .)
    LESSEQ          reduce using rule 60 (variable -> ID push_id variable_aux .)
    NOTEQUAL        reduce using rule 60 (variable -> ID push_id variable_aux .)
    EQUAL           reduce using rule 60 (variable -> ID push_id variable_aux .)
    Y               reduce using rule 60 (variable -> ID push_id variable_aux .)
    O               reduce using rule 60 (variable -> ID push_id variable_aux .)
    LPAREN          reduce using rule 60 (variable -> ID push_id variable_aux .)
    CTEI            reduce using rule 60 (variable -> ID push_id variable_aux .)
    CTEF            reduce using rule 60 (variable -> ID push_id variable_aux .)
    ID              reduce using rule 60 (variable -> ID push_id variable_aux .)
    SEMICOLON       reduce using rule 60 (variable -> ID push_id variable_aux .)
    RPAREN          reduce using rule 60 (variable -> ID push_id variable_aux .)
    COMMA           reduce using rule 60 (variable -> ID push_id variable_aux .)
    RBRACKET        reduce using rule 60 (variable -> ID push_id variable_aux .)


state 113

    (61) variable_aux -> LBRACKET . punto_dimensioned meter_fondo_falso hyper_exp punto_create_ver_quad punto_termina_arr RBRACKET quitar_fondo_falso variable_aux_dim
    (65) punto_dimensioned -> .

    LPAREN          reduce using rule 65 (punto_dimensioned -> .)
    CTEI            reduce using rule 65 (punto_dimensioned -> .)
    CTEF            reduce using rule 65 (punto_dimensioned -> .)
    ID              reduce using rule 65 (punto_dimensioned -> .)

    punto_dimensioned              shift and go to state 151

state 114

    (62) variable_aux -> empty .

    ASSIGN          reduce using rule 62 (variable_aux -> empty .)
    TIMES           reduce using rule 62 (variable_aux -> empty .)
    DIVIDE          reduce using rule 62 (variable_aux -> empty .)
    PLUS            reduce using rule 62 (variable_aux -> empty .)
    MINUS           reduce using rule 62 (variable_aux -> empty .)
    GREATER         reduce using rule 62 (variable_aux -> empty .)
    LESS            reduce using rule 62 (variable_aux -> empty .)
    GREATEREQ       reduce using rule 62 (variable_aux -> empty .)
    LESSEQ          reduce using rule 62 (variable_aux -> empty .)
    NOTEQUAL        reduce using rule 62 (variable_aux -> empty .)
    EQUAL           reduce using rule 62 (variable_aux -> empty .)
    Y               reduce using rule 62 (variable_aux -> empty .)
    O               reduce using rule 62 (variable_aux -> empty .)
    LPAREN          reduce using rule 62 (variable_aux -> empty .)
    CTEI            reduce using rule 62 (variable_aux -> empty .)
    CTEF            reduce using rule 62 (variable_aux -> empty .)
    ID              reduce using rule 62 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 62 (variable_aux -> empty .)
    RPAREN          reduce using rule 62 (variable_aux -> empty .)
    COMMA           reduce using rule 62 (variable_aux -> empty .)
    RBRACKET        reduce using rule 62 (variable_aux -> empty .)


state 115

    (76) ciclo_for -> DESDE LPAREN ID . punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (77) punto_existe_id -> .

    ASSIGN          reduce using rule 77 (punto_existe_id -> .)

    punto_existe_id                shift and go to state 152

state 116

    (72) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (86) hyper_exp -> . super_exp hyper_exp_aux
    (93) super_exp -> . exp super_exp_aux
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    hyper_exp                      shift and go to state 153
    super_exp                      shift and go to state 101
    exp                            shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 117

    (81) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (82) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RPAREN          shift and go to state 154


state 118

    (142) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 119

    (143) imprimir_aux -> exp . push_imprimir imprimirCycle
    (147) push_imprimir -> .

    COMMA           reduce using rule 147 (push_imprimir -> .)
    RPAREN          reduce using rule 147 (push_imprimir -> .)

    push_imprimir                  shift and go to state 156

state 120

    (144) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (147) push_imprimir -> .

    COMMA           reduce using rule 147 (push_imprimir -> .)
    RPAREN          reduce using rule 147 (push_imprimir -> .)

    push_imprimir                  shift and go to state 157

state 121

    (69) leer -> LEER LPAREN punto_push_leer . ID punto_create_leer RPAREN SEMICOLON

    ID              shift and go to state 158


state 122

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 159


state 123

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (11) dec_var_cycle -> . dec_var dec_var_cycle
    (12) dec_var_cycle -> . empty
    (16) dec_var -> . simple_var
    (17) dec_var -> . array
    (18) dec_var -> . matrix
    (148) empty -> .
    (21) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (25) array -> . RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (30) matrix -> . TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    DESDE           reduce using rule 148 (empty -> .)
    MIENTRAS        reduce using rule 148 (empty -> .)
    SI              reduce using rule 148 (empty -> .)
    IMPRIMIR        reduce using rule 148 (empty -> .)
    LEER            reduce using rule 148 (empty -> .)
    RBRACE          reduce using rule 148 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 160
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 124

    (40) parameter -> type ID punto_add_parameter . parameterCycle
    (42) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (43) parameterCycle -> . empty
    (148) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 148 (empty -> .)

    parameterCycle                 shift and go to state 161
    empty                          shift and go to state 163

state 125

    (22) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (22) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (23) simpleVarCycle -> . empty
    (148) empty -> .

    COMMA           shift and go to state 77
    SEMICOLON       reduce using rule 148 (empty -> .)

    simpleVarCycle                 shift and go to state 164
    empty                          shift and go to state 78

state 126

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI punto_array_size RBRACKET . punto_save_array arrayCycle SEMICOLON
    (29) punto_save_array -> .

    COMMA           reduce using rule 29 (punto_save_array -> .)
    SEMICOLON       reduce using rule 29 (punto_save_array -> .)

    punto_save_array               shift and go to state 165

state 127

    (30) matrix -> TABLA type ARROW ID LBRACKET CTEI punto_matrix_size RBRACKET . LBRACKET CTEI punto_matrix_size RBRACKET punto_save_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 166


state 128

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm .)


state 129

    (59) asignar -> variable ASSIGN hyper_exp push_op_igual . check_op_igual SEMICOLON
    (68) check_op_igual -> .

    SEMICOLON       reduce using rule 68 (check_op_igual -> .)

    check_op_igual                 shift and go to state 167

state 130

    (86) hyper_exp -> super_exp hyper_exp_aux .

    SEMICOLON       reduce using rule 86 (hyper_exp -> super_exp hyper_exp_aux .)
    RPAREN          reduce using rule 86 (hyper_exp -> super_exp hyper_exp_aux .)
    RBRACKET        reduce using rule 86 (hyper_exp -> super_exp hyper_exp_aux .)


state 131

    (87) hyper_exp_aux -> push_op_logicos . super_exp check_op_logicos
    (93) super_exp -> . exp super_exp_aux
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
    (117) factor -> . llamada_func_return
    (118) factor -> . variable
    (122) factor_constante -> . CTEI push_int
    (123) factor_constante -> . CTEF push_float
    (135) llamada_func_return -> . ID LPAREN punto_func_exists punto_validate_isNotvoid meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (60) variable -> . ID push_id variable_aux

    LPAREN          shift and go to state 105
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    ID              shift and go to state 110

    super_exp                      shift and go to state 168
    exp                            shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor_constante               shift and go to state 106
    llamada_func_return            shift and go to state 107
    variable                       shift and go to state 99

state 132

    (88) hyper_exp_aux -> empty .
    (92) push_op_logicos -> empty .

    SEMICOLON       reduce using rule 88 (hyper_exp_aux -> empty .)
    RPAREN          reduce using rule 88 (hyper_exp_aux -> empty .)
    RBRACKET        reduce using rule 88 (hyper_exp_aux -> empty .)
    LPAREN          reduce using rule 92 (push_op_logicos -> empty .)
    CTEI            reduce using rule 92 (push_op_logicos -> empty .)
    CTEF            reduce using rule 92 (push_op_logicos -> empty .)
    ID              reduce using rule 92 (push_op_logicos -> empty .)


state 133

    (90) push_op_logicos -> Y .

    LPAREN          reduce using rule 90 (push_op_logicos -> Y .)
    CTEI            reduce using rule 90 (push_op_logicos -> Y .)
    CTEF            reduce using rule 90 (push_op_logicos -> Y .)
    ID              reduce using rule 90 (push_op_logicos -> Y .)


state 134

    (91) push_op_logicos -> O .

    LPAREN          reduce using rule 91 (push_op_logicos -> O .)
    CTEI            reduce using rule 91 (push_op_logicos -> O .)
    CTEF            reduce using rule 91 (push_op_logicos -> O .)
    ID              reduce using rule 91 (push_op_logicos -> O .)


state 135

    (93) super_exp -> exp super_exp_aux .

    Y               reduce using rule 93 (super_exp -> exp super_exp_aux .)
    O               reduce using rule 93 (super_exp -> exp super_exp_aux .)
    LPAREN          reduce using rule 93 (super_exp -> exp super_exp_aux .)
    CTEI            reduce using rule 93 (super_exp -> exp super_exp_aux .)
    CTEF            reduce using rule 93 (super_exp -> exp super_exp_aux .)
    ID              reduce using rule 93 (super_exp -> exp super_exp_aux .)
    SEMICOLON       reduce using rule 93 (super_exp -> exp super_exp_aux .)
    RPAREN          reduce using rule 93 (super_exp -> exp super_exp_aux .)
    RBRACKET        reduce using rule 93 (super_exp -> exp super_exp_aux .)


state 136

    (94) super_exp_aux -> push_op_relacionales . exp check_op_relacionales
    (103) exp -> . term check_op_masmenos exp_aux
    (109) term -> . factor check_op_pordiv term_aux
    (115) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (116) factor -> . factor_constante
