Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 101 (factor -> factor_expresion .)
    EN              reduce using rule 101 (factor -> factor_expresion .)
    GREATER         reduce using rule 101 (factor -> factor_expresion .)
    LESS            reduce using rule 101 (factor -> factor_expresion .)
    GREATEREQ       reduce using rule 101 (factor -> factor_expresion .)
    LESSEQ          reduce using rule 101 (factor -> factor_expresion .)
    NOTEQUAL        reduce using rule 101 (factor -> factor_expresion .)
    EQUAL           reduce using rule 101 (factor -> factor_expresion .)
    Y               reduce using rule 101 (factor -> factor_expresion .)
    O               reduce using rule 101 (factor -> factor_expresion .)
    SEMICOLON       reduce using rule 101 (factor -> factor_expresion .)
    COMMA           reduce using rule 101 (factor -> factor_expresion .)
    RPAREN          reduce using rule 101 (factor -> factor_expresion .)
    RBRACKET        reduce using rule 101 (factor -> factor_expresion .)
    LBRACE          reduce using rule 101 (factor -> factor_expresion .)


state 80

    (102) factor_constante -> CTEI . push_int
    (111) push_int -> .

    TIMES           reduce using rule 111 (push_int -> .)
    DIVIDE          reduce using rule 111 (push_int -> .)
    CTEI            reduce using rule 111 (push_int -> .)
    CTEF            reduce using rule 111 (push_int -> .)
    ID              reduce using rule 111 (push_int -> .)
    LPAREN          reduce using rule 111 (push_int -> .)
    PLUS            reduce using rule 111 (push_int -> .)
    MINUS           reduce using rule 111 (push_int -> .)
    EN              reduce using rule 111 (push_int -> .)
    GREATER         reduce using rule 111 (push_int -> .)
    LESS            reduce using rule 111 (push_int -> .)
    GREATEREQ       reduce using rule 111 (push_int -> .)
    LESSEQ          reduce using rule 111 (push_int -> .)
    NOTEQUAL        reduce using rule 111 (push_int -> .)
    EQUAL           reduce using rule 111 (push_int -> .)
    Y               reduce using rule 111 (push_int -> .)
    O               reduce using rule 111 (push_int -> .)
    SEMICOLON       reduce using rule 111 (push_int -> .)
    COMMA           reduce using rule 111 (push_int -> .)
    RPAREN          reduce using rule 111 (push_int -> .)
    RBRACKET        reduce using rule 111 (push_int -> .)
    LBRACE          reduce using rule 111 (push_int -> .)

    push_int                       shift and go to state 108

state 81

    (103) factor_constante -> CTEF . push_float
    (112) push_float -> .

    TIMES           reduce using rule 112 (push_float -> .)
    DIVIDE          reduce using rule 112 (push_float -> .)
    CTEI            reduce using rule 112 (push_float -> .)
    CTEF            reduce using rule 112 (push_float -> .)
    ID              reduce using rule 112 (push_float -> .)
    LPAREN          reduce using rule 112 (push_float -> .)
    PLUS            reduce using rule 112 (push_float -> .)
    MINUS           reduce using rule 112 (push_float -> .)
    EN              reduce using rule 112 (push_float -> .)
    GREATER         reduce using rule 112 (push_float -> .)
    LESS            reduce using rule 112 (push_float -> .)
    GREATEREQ       reduce using rule 112 (push_float -> .)
    LESSEQ          reduce using rule 112 (push_float -> .)
    NOTEQUAL        reduce using rule 112 (push_float -> .)
    EQUAL           reduce using rule 112 (push_float -> .)
    Y               reduce using rule 112 (push_float -> .)
    O               reduce using rule 112 (push_float -> .)
    SEMICOLON       reduce using rule 112 (push_float -> .)
    COMMA           reduce using rule 112 (push_float -> .)
    RPAREN          reduce using rule 112 (push_float -> .)
    RBRACKET        reduce using rule 112 (push_float -> .)
    LBRACE          reduce using rule 112 (push_float -> .)

    push_float                     shift and go to state 109

state 82

    (104) factor_variable -> ID . push_id
    (105) factor_variable -> ID . LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> ID . LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> ID . llamada_func
    (113) push_id -> .
    (114) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    LBRACKET        shift and go to state 112
    TIMES           reduce using rule 113 (push_id -> .)
    DIVIDE          reduce using rule 113 (push_id -> .)
    CTEI            reduce using rule 113 (push_id -> .)
    CTEF            reduce using rule 113 (push_id -> .)
    LPAREN          reduce using rule 113 (push_id -> .)
    PLUS            reduce using rule 113 (push_id -> .)
    MINUS           reduce using rule 113 (push_id -> .)
    EN              reduce using rule 113 (push_id -> .)
    GREATER         reduce using rule 113 (push_id -> .)
    LESS            reduce using rule 113 (push_id -> .)
    GREATEREQ       reduce using rule 113 (push_id -> .)
    LESSEQ          reduce using rule 113 (push_id -> .)
    NOTEQUAL        reduce using rule 113 (push_id -> .)
    EQUAL           reduce using rule 113 (push_id -> .)
    Y               reduce using rule 113 (push_id -> .)
    O               reduce using rule 113 (push_id -> .)
    SEMICOLON       reduce using rule 113 (push_id -> .)
    COMMA           reduce using rule 113 (push_id -> .)
    RPAREN          reduce using rule 113 (push_id -> .)
    RBRACKET        reduce using rule 113 (push_id -> .)
    LBRACE          reduce using rule 113 (push_id -> .)
    ID              shift and go to state 110

  ! ID              [ reduce using rule 113 (push_id -> .) ]

    push_id                        shift and go to state 111
    llamada_func                   shift and go to state 113

state 83

    (108) factor_expresion -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) meter_fondo_falso -> .

    CTEI            reduce using rule 109 (meter_fondo_falso -> .)
    CTEF            reduce using rule 109 (meter_fondo_falso -> .)
    ID              reduce using rule 109 (meter_fondo_falso -> .)
    LPAREN          reduce using rule 109 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 114

state 84

    (56) ciclo_while -> MIENTRAS LPAREN . exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 115
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 85

    (62) condicion -> SI LPAREN . exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 116
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 86

    (119) escribe -> IMPRIMIR LPAREN . escribe_aux RPAREN SEMICOLON
    (120) escribe_aux -> . exp escribeCycle
    (121) escribe_aux -> . CTESTRING escribeCycle
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 119
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    escribe_aux                    shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 87

    (55) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 120


state 88

    (51) variable -> ID . variable_aux
    (52) variable_aux -> . LBRACKET exp RBRACKET
    (53) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (54) variable_aux -> . empty
    (124) empty -> .

    LBRACKET        shift and go to state 72
    SEMICOLON       reduce using rule 124 (empty -> .)

    variable_aux                   shift and go to state 71
    empty                          shift and go to state 73

state 89

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON

    RPAREN          shift and go to state 121


state 90

    (37) parameter -> type . ID punto_parameter parameterCycle

    ID              shift and go to state 122


state 91

    (38) parameter -> empty .

    RPAREN          reduce using rule 38 (parameter -> empty .)


state 92

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 123


state 93

    (15) simpleVarCycle -> COMMA . ID punto_simple_var simpleVarCycle

    ID              shift and go to state 124


state 94

    (16) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 16 (simpleVarCycle -> empty .)


state 95

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET punto_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 125


state 96

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 126


state 97

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .

    $end            reduce using rule 10 (inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .)


state 98

    (50) asignar -> variable ASSIGN hyper_exp . SEMICOLON

    SEMICOLON       shift and go to state 127


state 99

    (67) hyper_exp -> super_exp . hyper_exp_aux
    (68) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (69) hyper_exp_aux -> . empty
    (71) push_op_logicos -> . Y
    (72) push_op_logicos -> . O
    (73) push_op_logicos -> . empty
    (124) empty -> .

    Y               shift and go to state 131
    O               shift and go to state 132
    SEMICOLON       reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    LPAREN          reduce using rule 124 (empty -> .)

    hyper_exp_aux                  shift and go to state 128
    push_op_logicos                shift and go to state 129
    empty                          shift and go to state 130

state 100

    (74) super_exp -> exp . super_exp_aux
    (75) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (76) super_exp_aux -> . empty
    (78) push_op_relacionales -> . GREATER
    (79) push_op_relacionales -> . LESS
    (80) push_op_relacionales -> . GREATEREQ
    (81) push_op_relacionales -> . LESSEQ
    (82) push_op_relacionales -> . NOTEQUAL
    (83) push_op_relacionales -> . EQUAL
    (84) push_op_relacionales -> . empty
    (124) empty -> .

    GREATER         shift and go to state 136
    LESS            shift and go to state 137
    GREATEREQ       shift and go to state 138
    LESSEQ          shift and go to state 139
    NOTEQUAL        shift and go to state 140
    EQUAL           shift and go to state 141
    Y               reduce using rule 124 (empty -> .)
    O               reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    LPAREN          reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)

    super_exp_aux                  shift and go to state 133
    push_op_relacionales           shift and go to state 134
    empty                          shift and go to state 135

state 101

    (114) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 142


state 102

    (115) llamadaCYCLE -> hyper_exp . llamadaCYCLE_aux
    (117) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (118) llamadaCYCLE_aux -> . empty
    (124) empty -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 124 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 143
    empty                          shift and go to state 145

state 103

    (116) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 116 (llamadaCYCLE -> empty .)


state 104

    (52) variable_aux -> LBRACKET exp . RBRACKET
    (53) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 146


state 105

    (59) ciclo_for -> PORCADA exp EN . exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 147
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 106

    (85) exp -> term check_op_masmenos . exp_aux
    (86) exp_aux -> . push_op_exp_masmenos exp
    (87) exp_aux -> . empty
    (88) push_op_exp_masmenos -> . PLUS
    (89) push_op_exp_masmenos -> . MINUS
    (90) push_op_exp_masmenos -> . empty
    (124) empty -> .

    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    EN              reduce using rule 124 (empty -> .)
    GREATER         reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    GREATEREQ       reduce using rule 124 (empty -> .)
    LESSEQ          reduce using rule 124 (empty -> .)
    NOTEQUAL        reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    LPAREN          reduce using rule 124 (empty -> .)
    Y               reduce using rule 124 (empty -> .)
    O               reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    LBRACE          reduce using rule 124 (empty -> .)

    exp_aux                        shift and go to state 148
    push_op_exp_masmenos           shift and go to state 149
    empty                          shift and go to state 150

state 107

    (92) term -> factor check_op_pordiv . term_aux
    (93) term_aux -> . push_op_exp_pordiv term
    (94) term_aux -> . empty
    (96) push_op_exp_pordiv -> . TIMES
    (97) push_op_exp_pordiv -> . DIVIDE
    (98) push_op_exp_pordiv -> . empty
    (124) empty -> .

    TIMES           shift and go to state 156
    DIVIDE          shift and go to state 157
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    LPAREN          reduce using rule 124 (empty -> .)
    EN              reduce using rule 124 (empty -> .)
    GREATER         reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    GREATEREQ       reduce using rule 124 (empty -> .)
    LESSEQ          reduce using rule 124 (empty -> .)
    NOTEQUAL        reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    Y               reduce using rule 124 (empty -> .)
    O               reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    LBRACE          reduce using rule 124 (empty -> .)

    term_aux                       shift and go to state 153
    push_op_exp_pordiv             shift and go to state 154
    empty                          shift and go to state 155

state 108

    (102) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 102 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 102 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 102 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 102 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 102 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 102 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 102 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 102 (factor_constante -> CTEI push_int .)
    EN              reduce using rule 102 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 102 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 102 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 102 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 102 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 102 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 102 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 102 (factor_constante -> CTEI push_int .)
    O               reduce using rule 102 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 102 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 102 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 102 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 102 (factor_constante -> CTEI push_int .)
    LBRACE          reduce using rule 102 (factor_constante -> CTEI push_int .)


state 109

    (103) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 103 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 103 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 103 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 103 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 103 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 103 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 103 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 103 (factor_constante -> CTEF push_float .)
    EN              reduce using rule 103 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 103 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 103 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 103 (factor_constante -> CTEF push_float .)
    LESSEQ          reduce using rule 103 (factor_constante -> CTEF push_float .)
    NOTEQUAL        reduce using rule 103 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 103 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 103 (factor_constante -> CTEF push_float .)
    O               reduce using rule 103 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 103 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 103 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 103 (factor_constante -> CTEF push_float .)
    RBRACKET        reduce using rule 103 (factor_constante -> CTEF push_float .)
    LBRACE          reduce using rule 103 (factor_constante -> CTEF push_float .)


state 110

    (114) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 111

    (104) factor_variable -> ID push_id .

    TIMES           reduce using rule 104 (factor_variable -> ID push_id .)
    DIVIDE          reduce using rule 104 (factor_variable -> ID push_id .)
    CTEI            reduce using rule 104 (factor_variable -> ID push_id .)
    CTEF            reduce using rule 104 (factor_variable -> ID push_id .)
    ID              reduce using rule 104 (factor_variable -> ID push_id .)
    LPAREN          reduce using rule 104 (factor_variable -> ID push_id .)
    PLUS            reduce using rule 104 (factor_variable -> ID push_id .)
    MINUS           reduce using rule 104 (factor_variable -> ID push_id .)
    EN              reduce using rule 104 (factor_variable -> ID push_id .)
    GREATER         reduce using rule 104 (factor_variable -> ID push_id .)
    LESS            reduce using rule 104 (factor_variable -> ID push_id .)
    GREATEREQ       reduce using rule 104 (factor_variable -> ID push_id .)
    LESSEQ          reduce using rule 104 (factor_variable -> ID push_id .)
    NOTEQUAL        reduce using rule 104 (factor_variable -> ID push_id .)
    EQUAL           reduce using rule 104 (factor_variable -> ID push_id .)
    Y               reduce using rule 104 (factor_variable -> ID push_id .)
    O               reduce using rule 104 (factor_variable -> ID push_id .)
    SEMICOLON       reduce using rule 104 (factor_variable -> ID push_id .)
    COMMA           reduce using rule 104 (factor_variable -> ID push_id .)
    RPAREN          reduce using rule 104 (factor_variable -> ID push_id .)
    RBRACKET        reduce using rule 104 (factor_variable -> ID push_id .)
    LBRACE          reduce using rule 104 (factor_variable -> ID push_id .)


state 112

    (105) factor_variable -> ID LBRACKET . hyper_exp RBRACKET
    (106) factor_variable -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (67) hyper_exp -> . super_exp hyper_exp_aux
    (74) super_exp -> . exp super_exp_aux
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    hyper_exp                      shift and go to state 158
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 113

    (107) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 107 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 107 (factor_variable -> ID llamada_func .)
    CTEI            reduce using rule 107 (factor_variable -> ID llamada_func .)
    CTEF            reduce using rule 107 (factor_variable -> ID llamada_func .)
    ID              reduce using rule 107 (factor_variable -> ID llamada_func .)
    LPAREN          reduce using rule 107 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 107 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 107 (factor_variable -> ID llamada_func .)
    EN              reduce using rule 107 (factor_variable -> ID llamada_func .)
    GREATER         reduce using rule 107 (factor_variable -> ID llamada_func .)
    LESS            reduce using rule 107 (factor_variable -> ID llamada_func .)
    GREATEREQ       reduce using rule 107 (factor_variable -> ID llamada_func .)
    LESSEQ          reduce using rule 107 (factor_variable -> ID llamada_func .)
    NOTEQUAL        reduce using rule 107 (factor_variable -> ID llamada_func .)
    EQUAL           reduce using rule 107 (factor_variable -> ID llamada_func .)
    Y               reduce using rule 107 (factor_variable -> ID llamada_func .)
    O               reduce using rule 107 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 107 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 107 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 107 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 107 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 107 (factor_variable -> ID llamada_func .)


state 114

    (108) factor_expresion -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (67) hyper_exp -> . super_exp hyper_exp_aux
    (74) super_exp -> . exp super_exp_aux
    (85) exp -> . term check_op_masmenos exp_aux
    (92) term -> . factor check_op_pordiv term_aux
    (99) factor -> . factor_constante
    (100) factor -> . factor_variable
    (101) factor -> . factor_expresion
    (102) factor_constante -> . CTEI push_int
    (103) factor_constante -> . CTEF push_float
    (104) factor_variable -> . ID push_id
    (105) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID llamada_func
    (108) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    hyper_exp                      shift and go to state 159
    super_exp                      shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 115

    (56) ciclo_while -> MIENTRAS LPAREN exp . RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    RPAREN          shift and go to state 160


state 116

    (62) condicion -> SI LPAREN exp . RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    RPAREN          shift and go to state 161


state 117

    (119) escribe -> IMPRIMIR LPAREN escribe_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 162


state 118

    (120) escribe_aux -> exp . escribeCycle
    (122) escribeCycle -> . COMMA escribe_aux
    (123) escribeCycle -> . empty
    (124) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 124 (empty -> .)

    escribeCycle                   shift and go to state 163
    empty                          shift and go to state 165

state 119

    (121) escribe_aux -> CTESTRING . escribeCycle
    (122) escribeCycle -> . COMMA escribe_aux
    (123) escribeCycle -> . empty
    (124) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 124 (empty -> .)

    escribeCycle                   shift and go to state 166
    empty                          shift and go to state 165

state 120

    (55) leer -> LEER variable SEMICOLON .

    RBRACE          reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    ID              reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 55 (leer -> LEER variable SEMICOLON .)
    REGRESAR        reduce using rule 55 (leer -> LEER variable SEMICOLON .)


state 121

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON

    LBRACE          shift and go to state 167


state 122

    (37) parameter -> type ID . punto_parameter parameterCycle
    (41) punto_parameter -> .

    COMMA           reduce using rule 41 (punto_parameter -> .)
    RPAREN          reduce using rule 41 (punto_parameter -> .)

