Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 114 (push_float -> .)
    RPAREN          reduce using rule 114 (push_float -> .)
    RBRACKET        reduce using rule 114 (push_float -> .)
    SEMICOLON       reduce using rule 114 (push_float -> .)
    LBRACE          reduce using rule 114 (push_float -> .)

    push_float                     shift and go to state 109

state 82

    (106) factor_variable -> ID . push_id
    (107) factor_variable -> ID . LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> ID . LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> ID . llamada_func
    (115) push_id -> .
    (116) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    LBRACKET        shift and go to state 112
    TIMES           reduce using rule 115 (push_id -> .)
    DIVIDE          reduce using rule 115 (push_id -> .)
    CTEI            reduce using rule 115 (push_id -> .)
    CTEF            reduce using rule 115 (push_id -> .)
    LPAREN          reduce using rule 115 (push_id -> .)
    PLUS            reduce using rule 115 (push_id -> .)
    MINUS           reduce using rule 115 (push_id -> .)
    EN              reduce using rule 115 (push_id -> .)
    GREATER         reduce using rule 115 (push_id -> .)
    LESS            reduce using rule 115 (push_id -> .)
    GREATEREQ       reduce using rule 115 (push_id -> .)
    LESSEQ          reduce using rule 115 (push_id -> .)
    NOTEQUAL        reduce using rule 115 (push_id -> .)
    EQUAL           reduce using rule 115 (push_id -> .)
    Y               reduce using rule 115 (push_id -> .)
    O               reduce using rule 115 (push_id -> .)
    COMMA           reduce using rule 115 (push_id -> .)
    RPAREN          reduce using rule 115 (push_id -> .)
    RBRACKET        reduce using rule 115 (push_id -> .)
    SEMICOLON       reduce using rule 115 (push_id -> .)
    LBRACE          reduce using rule 115 (push_id -> .)
    ID              shift and go to state 110

  ! ID              [ reduce using rule 115 (push_id -> .) ]

    push_id                        shift and go to state 111
    llamada_func                   shift and go to state 113

state 83

    (110) factor_expresion -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) meter_fondo_falso -> .

    CTEI            reduce using rule 111 (meter_fondo_falso -> .)
    CTEF            reduce using rule 111 (meter_fondo_falso -> .)
    ID              reduce using rule 111 (meter_fondo_falso -> .)
    LPAREN          reduce using rule 111 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 114

state 84

    (58) ciclo_while -> MIENTRAS LPAREN . exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 115
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 85

    (64) condicion -> SI LPAREN . exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 116
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 86

    (121) escribe -> IMPRIMIR LPAREN . escribe_aux RPAREN SEMICOLON
    (122) escribe_aux -> . exp escribeCycle
    (123) escribe_aux -> . CTESTRING escribeCycle
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 119
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    escribe_aux                    shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 87

    (57) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 120


state 88

    (53) variable -> ID . variable_aux
    (54) variable_aux -> . LBRACKET exp RBRACKET
    (55) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (56) variable_aux -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 72
    SEMICOLON       reduce using rule 127 (empty -> .)

    variable_aux                   shift and go to state 71
    empty                          shift and go to state 73

state 89

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON

    RPAREN          shift and go to state 121


state 90

    (37) parameter -> type . ID punto_parameter parameterCycle

    ID              shift and go to state 122


state 91

    (38) parameter -> empty .

    RPAREN          reduce using rule 38 (parameter -> empty .)


state 92

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 123


state 93

    (15) simpleVarCycle -> COMMA . ID punto_simple_var simpleVarCycle

    ID              shift and go to state 124


state 94

    (16) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 16 (simpleVarCycle -> empty .)


state 95

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET punto_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 125


state 96

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 126


state 97

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .

    $end            reduce using rule 10 (inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .)


state 98

    (50) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (69) hyper_exp -> . super_exp hyper_exp_aux
    (76) super_exp -> . exp super_exp_aux
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    hyper_exp                      shift and go to state 127
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 99

    (116) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 128


state 100

    (117) llamadaCYCLE -> hyper_exp . llamadaCYCLE_aux
    (119) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (120) llamadaCYCLE_aux -> . empty
    (127) empty -> .

    COMMA           shift and go to state 130
    RPAREN          reduce using rule 127 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 129
    empty                          shift and go to state 131

state 101

    (118) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 118 (llamadaCYCLE -> empty .)


state 102

    (69) hyper_exp -> super_exp . hyper_exp_aux
    (70) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (71) hyper_exp_aux -> . empty
    (73) push_op_logicos -> . Y
    (74) push_op_logicos -> . O
    (75) push_op_logicos -> . empty
    (127) empty -> .

    Y               shift and go to state 135
    O               shift and go to state 136
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)

    hyper_exp_aux                  shift and go to state 132
    push_op_logicos                shift and go to state 133
    empty                          shift and go to state 134

state 103

    (76) super_exp -> exp . super_exp_aux
    (77) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (78) super_exp_aux -> . empty
    (80) push_op_relacionales -> . GREATER
    (81) push_op_relacionales -> . LESS
    (82) push_op_relacionales -> . GREATEREQ
    (83) push_op_relacionales -> . LESSEQ
    (84) push_op_relacionales -> . NOTEQUAL
    (85) push_op_relacionales -> . EQUAL
    (86) push_op_relacionales -> . empty
    (127) empty -> .

    GREATER         shift and go to state 140
    LESS            shift and go to state 141
    GREATEREQ       shift and go to state 142
    LESSEQ          shift and go to state 143
    NOTEQUAL        shift and go to state 144
    EQUAL           shift and go to state 145
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)

    super_exp_aux                  shift and go to state 137
    push_op_relacionales           shift and go to state 138
    empty                          shift and go to state 139

state 104

    (54) variable_aux -> LBRACKET exp . RBRACKET
    (55) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 146


state 105

    (61) ciclo_for -> PORCADA exp EN . exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 147
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 106

    (87) exp -> term check_op_masmenos . exp_aux
    (88) exp_aux -> . push_op_exp_masmenos exp
    (89) exp_aux -> . empty
    (90) push_op_exp_masmenos -> . PLUS
    (91) push_op_exp_masmenos -> . MINUS
    (92) push_op_exp_masmenos -> . empty
    (127) empty -> .

    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    EN              reduce using rule 127 (empty -> .)
    GREATER         reduce using rule 127 (empty -> .)
    LESS            reduce using rule 127 (empty -> .)
    GREATEREQ       reduce using rule 127 (empty -> .)
    LESSEQ          reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    LBRACE          reduce using rule 127 (empty -> .)

    exp_aux                        shift and go to state 148
    push_op_exp_masmenos           shift and go to state 149
    empty                          shift and go to state 150

state 107

    (94) term -> factor check_op_pordiv . term_aux
    (95) term_aux -> . push_op_exp_pordiv term
    (96) term_aux -> . empty
    (98) push_op_exp_pordiv -> . TIMES
    (99) push_op_exp_pordiv -> . DIVIDE
    (100) push_op_exp_pordiv -> . empty
    (127) empty -> .

    TIMES           shift and go to state 156
    DIVIDE          shift and go to state 157
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    EN              reduce using rule 127 (empty -> .)
    GREATER         reduce using rule 127 (empty -> .)
    LESS            reduce using rule 127 (empty -> .)
    GREATEREQ       reduce using rule 127 (empty -> .)
    LESSEQ          reduce using rule 127 (empty -> .)
    NOTEQUAL        reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    LBRACE          reduce using rule 127 (empty -> .)

    term_aux                       shift and go to state 153
    push_op_exp_pordiv             shift and go to state 154
    empty                          shift and go to state 155

state 108

    (104) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 104 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 104 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 104 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 104 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 104 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 104 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 104 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 104 (factor_constante -> CTEI push_int .)
    EN              reduce using rule 104 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 104 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 104 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 104 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 104 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 104 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 104 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 104 (factor_constante -> CTEI push_int .)
    O               reduce using rule 104 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 104 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 104 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 104 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 104 (factor_constante -> CTEI push_int .)
    LBRACE          reduce using rule 104 (factor_constante -> CTEI push_int .)


state 109

    (105) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 105 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 105 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 105 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 105 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 105 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 105 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 105 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 105 (factor_constante -> CTEF push_float .)
    EN              reduce using rule 105 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 105 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 105 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 105 (factor_constante -> CTEF push_float .)
    LESSEQ          reduce using rule 105 (factor_constante -> CTEF push_float .)
    NOTEQUAL        reduce using rule 105 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 105 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 105 (factor_constante -> CTEF push_float .)
    O               reduce using rule 105 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 105 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 105 (factor_constante -> CTEF push_float .)
    RBRACKET        reduce using rule 105 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 105 (factor_constante -> CTEF push_float .)
    LBRACE          reduce using rule 105 (factor_constante -> CTEF push_float .)


state 110

    (116) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 111

    (106) factor_variable -> ID push_id .

    TIMES           reduce using rule 106 (factor_variable -> ID push_id .)
    DIVIDE          reduce using rule 106 (factor_variable -> ID push_id .)
    CTEI            reduce using rule 106 (factor_variable -> ID push_id .)
    CTEF            reduce using rule 106 (factor_variable -> ID push_id .)
    ID              reduce using rule 106 (factor_variable -> ID push_id .)
    LPAREN          reduce using rule 106 (factor_variable -> ID push_id .)
    PLUS            reduce using rule 106 (factor_variable -> ID push_id .)
    MINUS           reduce using rule 106 (factor_variable -> ID push_id .)
    EN              reduce using rule 106 (factor_variable -> ID push_id .)
    GREATER         reduce using rule 106 (factor_variable -> ID push_id .)
    LESS            reduce using rule 106 (factor_variable -> ID push_id .)
    GREATEREQ       reduce using rule 106 (factor_variable -> ID push_id .)
    LESSEQ          reduce using rule 106 (factor_variable -> ID push_id .)
    NOTEQUAL        reduce using rule 106 (factor_variable -> ID push_id .)
    EQUAL           reduce using rule 106 (factor_variable -> ID push_id .)
    Y               reduce using rule 106 (factor_variable -> ID push_id .)
    O               reduce using rule 106 (factor_variable -> ID push_id .)
    COMMA           reduce using rule 106 (factor_variable -> ID push_id .)
    RPAREN          reduce using rule 106 (factor_variable -> ID push_id .)
    RBRACKET        reduce using rule 106 (factor_variable -> ID push_id .)
    SEMICOLON       reduce using rule 106 (factor_variable -> ID push_id .)
    LBRACE          reduce using rule 106 (factor_variable -> ID push_id .)


state 112

    (107) factor_variable -> ID LBRACKET . hyper_exp RBRACKET
    (108) factor_variable -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (69) hyper_exp -> . super_exp hyper_exp_aux
    (76) super_exp -> . exp super_exp_aux
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    hyper_exp                      shift and go to state 158
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 113

    (109) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 109 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 109 (factor_variable -> ID llamada_func .)
    CTEI            reduce using rule 109 (factor_variable -> ID llamada_func .)
    CTEF            reduce using rule 109 (factor_variable -> ID llamada_func .)
    ID              reduce using rule 109 (factor_variable -> ID llamada_func .)
    LPAREN          reduce using rule 109 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 109 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 109 (factor_variable -> ID llamada_func .)
    EN              reduce using rule 109 (factor_variable -> ID llamada_func .)
    GREATER         reduce using rule 109 (factor_variable -> ID llamada_func .)
    LESS            reduce using rule 109 (factor_variable -> ID llamada_func .)
    GREATEREQ       reduce using rule 109 (factor_variable -> ID llamada_func .)
    LESSEQ          reduce using rule 109 (factor_variable -> ID llamada_func .)
    NOTEQUAL        reduce using rule 109 (factor_variable -> ID llamada_func .)
    EQUAL           reduce using rule 109 (factor_variable -> ID llamada_func .)
    Y               reduce using rule 109 (factor_variable -> ID llamada_func .)
    O               reduce using rule 109 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 109 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 109 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 109 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 109 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 109 (factor_variable -> ID llamada_func .)


state 114

    (110) factor_expresion -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (69) hyper_exp -> . super_exp hyper_exp_aux
    (76) super_exp -> . exp super_exp_aux
    (87) exp -> . term check_op_masmenos exp_aux
    (94) term -> . factor check_op_pordiv term_aux
    (101) factor -> . factor_constante
    (102) factor -> . factor_variable
    (103) factor -> . factor_expresion
    (104) factor_constante -> . CTEI push_int
    (105) factor_constante -> . CTEF push_float
    (106) factor_variable -> . ID push_id
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (109) factor_variable -> . ID llamada_func
    (110) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    hyper_exp                      shift and go to state 159
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 115

    (58) ciclo_while -> MIENTRAS LPAREN exp . RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    RPAREN          shift and go to state 160


state 116

    (64) condicion -> SI LPAREN exp . RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    RPAREN          shift and go to state 161


state 117

    (121) escribe -> IMPRIMIR LPAREN escribe_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 162


state 118

    (122) escribe_aux -> exp . escribeCycle
    (124) escribeCycle -> . COMMA escribe_aux
    (125) escribeCycle -> . empty
    (127) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 127 (empty -> .)

    escribeCycle                   shift and go to state 163
    empty                          shift and go to state 165

state 119

    (123) escribe_aux -> CTESTRING . escribeCycle
    (124) escribeCycle -> . COMMA escribe_aux
    (125) escribeCycle -> . empty
    (127) empty -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 127 (empty -> .)

    escribeCycle                   shift and go to state 166
    empty                          shift and go to state 165

state 120

    (57) leer -> LEER variable SEMICOLON .

    RBRACE          reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    ID              reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 57 (leer -> LEER variable SEMICOLON .)
    REGRESAR        reduce using rule 57 (leer -> LEER variable SEMICOLON .)


state 121

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON

    LBRACE          shift and go to state 167


state 122

    (37) parameter -> type ID . punto_parameter parameterCycle
    (41) punto_parameter -> .

    COMMA           reduce using rule 41 (punto_parameter -> .)
    RPAREN          reduce using rule 41 (punto_parameter -> .)

    punto_parameter                shift and go to state 168

state 123

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RBRACE          reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 124

    (15) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (17) punto_simple_var -> .

    COMMA           reduce using rule 17 (punto_simple_var -> .)
