Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 81

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 101


state 82

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 102


state 83

    (7) inicio_estatutos -> estatutos_opciones inicio_estatutos .

    RBRACE          reduce using rule 7 (inicio_estatutos -> estatutos_opciones inicio_estatutos .)


state 84

    (56) asignar -> variable ASSIGN . push_op_igual hyper_exp check_op_igual SEMICOLON
    (62) push_op_igual -> .

    LPAREN          reduce using rule 62 (push_op_igual -> .)
    ID              reduce using rule 62 (push_op_igual -> .)
    CTEI            reduce using rule 62 (push_op_igual -> .)
    CTEF            reduce using rule 62 (push_op_igual -> .)
    CTECHAR         reduce using rule 62 (push_op_igual -> .)

    push_op_igual                  shift and go to state 103

state 85

    (128) llamada_func_void -> ID LPAREN . punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (130) punto_func_exists -> .

    LPAREN          reduce using rule 130 (punto_func_exists -> .)
    ID              reduce using rule 130 (punto_func_exists -> .)
    CTEI            reduce using rule 130 (punto_func_exists -> .)
    CTEF            reduce using rule 130 (punto_func_exists -> .)
    CTECHAR         reduce using rule 130 (punto_func_exists -> .)
    RPAREN          reduce using rule 130 (punto_func_exists -> .)

    punto_func_exists              shift and go to state 104

state 86

    (57) variable -> ID variable_aux .

    ASSIGN          reduce using rule 57 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 57 (variable -> ID variable_aux .)


state 87

    (58) variable_aux -> LBRACKET . exp RBRACKET
    (59) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 88

    (60) variable_aux -> punto_push_id .

    ASSIGN          reduce using rule 60 (variable_aux -> punto_push_id .)
    SEMICOLON       reduce using rule 60 (variable_aux -> punto_push_id .)


state 89

    (69) ciclo_for -> PORCADA ID . punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (70) punto_existe_id -> .

    ASSIGN          reduce using rule 70 (punto_existe_id -> .)

    punto_existe_id                shift and go to state 115

state 90

    (65) ciclo_while -> MIENTRAS punto_inicio_while . LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LPAREN          shift and go to state 116


state 91

    (74) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (75) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) hyper_exp -> . super_exp hyper_exp_aux
    (86) super_exp -> . exp super_exp_aux
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    hyper_exp                      shift and go to state 117
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 92

    (135) imprimir -> IMPRIMIR LPAREN . imprimir_aux RPAREN SEMICOLON
    (136) imprimir_aux -> . exp push_imprimir imprimirCycle
    (137) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    CTESTRING       shift and go to state 122
    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    imprimir_aux                   shift and go to state 120
    exp                            shift and go to state 121
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 93

    (64) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 123


state 94

    (57) variable -> ID . variable_aux
    (58) variable_aux -> . LBRACKET exp RBRACKET
    (59) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) variable_aux -> . punto_push_id
    (61) punto_push_id -> .

    LBRACKET        shift and go to state 87
    SEMICOLON       reduce using rule 61 (punto_push_id -> .)

    variable_aux                   shift and go to state 86
    punto_push_id                  shift and go to state 88

state 95

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    RPAREN          shift and go to state 124


state 96

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 125


state 97

    (38) parameter -> type ID . punto_add_parameter parameterCycle
    (42) punto_add_parameter -> .

    COMMA           reduce using rule 42 (punto_add_parameter -> .)
    RPAREN          reduce using rule 42 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 126

state 98

    (21) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 99

    (22) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (24) punto_simple_var -> .

    COMMA           reduce using rule 24 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 24 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 127

state 100

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . punto_array arrayCycle SEMICOLON
    (28) punto_array -> .

    COMMA           reduce using rule 28 (punto_array -> .)
    SEMICOLON       reduce using rule 28 (punto_array -> .)

    punto_array                    shift and go to state 128

state 101

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 129


state 102

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON .)


state 103

    (56) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (79) hyper_exp -> . super_exp hyper_exp_aux
    (86) super_exp -> . exp super_exp_aux
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    hyper_exp                      shift and go to state 130
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 104

    (128) llamada_func_void -> ID LPAREN punto_func_exists . punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (131) punto_validate_isvoid -> .

    LPAREN          reduce using rule 131 (punto_validate_isvoid -> .)
    ID              reduce using rule 131 (punto_validate_isvoid -> .)
    CTEI            reduce using rule 131 (punto_validate_isvoid -> .)
    CTEF            reduce using rule 131 (punto_validate_isvoid -> .)
    CTECHAR         reduce using rule 131 (punto_validate_isvoid -> .)
    RPAREN          reduce using rule 131 (punto_validate_isvoid -> .)

    punto_validate_isvoid          shift and go to state 131

state 105

    (58) variable_aux -> LBRACKET exp . RBRACKET
    (59) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 132


state 106

    (96) exp -> term . check_op_masmenos exp_aux
    (101) check_op_masmenos -> .

    PLUS            reduce using rule 101 (check_op_masmenos -> .)
    MINUS           reduce using rule 101 (check_op_masmenos -> .)
    RBRACKET        reduce using rule 101 (check_op_masmenos -> .)
    GREATER         reduce using rule 101 (check_op_masmenos -> .)
    LESS            reduce using rule 101 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 101 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 101 (check_op_masmenos -> .)
    NOTEQUAL        reduce using rule 101 (check_op_masmenos -> .)
    EQUAL           reduce using rule 101 (check_op_masmenos -> .)
    Y               reduce using rule 101 (check_op_masmenos -> .)
    O               reduce using rule 101 (check_op_masmenos -> .)
    LPAREN          reduce using rule 101 (check_op_masmenos -> .)
    ID              reduce using rule 101 (check_op_masmenos -> .)
    CTEI            reduce using rule 101 (check_op_masmenos -> .)
    CTEF            reduce using rule 101 (check_op_masmenos -> .)
    CTECHAR         reduce using rule 101 (check_op_masmenos -> .)
    RPAREN          reduce using rule 101 (check_op_masmenos -> .)
    COMMA           reduce using rule 101 (check_op_masmenos -> .)
    SEMICOLON       reduce using rule 101 (check_op_masmenos -> .)
    HASTA           reduce using rule 101 (check_op_masmenos -> .)
    LBRACE          reduce using rule 101 (check_op_masmenos -> .)

    check_op_masmenos              shift and go to state 133

state 107

    (102) term -> factor . check_op_pordiv term_aux
    (105) check_op_pordiv -> .

    TIMES           reduce using rule 105 (check_op_pordiv -> .)
    DIVIDE          reduce using rule 105 (check_op_pordiv -> .)
    PLUS            reduce using rule 105 (check_op_pordiv -> .)
    MINUS           reduce using rule 105 (check_op_pordiv -> .)
    RBRACKET        reduce using rule 105 (check_op_pordiv -> .)
    GREATER         reduce using rule 105 (check_op_pordiv -> .)
    LESS            reduce using rule 105 (check_op_pordiv -> .)
    GREATEREQ       reduce using rule 105 (check_op_pordiv -> .)
    LESSEQ          reduce using rule 105 (check_op_pordiv -> .)
    NOTEQUAL        reduce using rule 105 (check_op_pordiv -> .)
    EQUAL           reduce using rule 105 (check_op_pordiv -> .)
    Y               reduce using rule 105 (check_op_pordiv -> .)
    O               reduce using rule 105 (check_op_pordiv -> .)
    LPAREN          reduce using rule 105 (check_op_pordiv -> .)
    ID              reduce using rule 105 (check_op_pordiv -> .)
    CTEI            reduce using rule 105 (check_op_pordiv -> .)
    CTEF            reduce using rule 105 (check_op_pordiv -> .)
    CTECHAR         reduce using rule 105 (check_op_pordiv -> .)
    RPAREN          reduce using rule 105 (check_op_pordiv -> .)
    COMMA           reduce using rule 105 (check_op_pordiv -> .)
    SEMICOLON       reduce using rule 105 (check_op_pordiv -> .)
    HASTA           reduce using rule 105 (check_op_pordiv -> .)
    LBRACE          reduce using rule 105 (check_op_pordiv -> .)

    check_op_pordiv                shift and go to state 134

state 108

    (108) factor -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (117) meter_fondo_falso -> .

    LPAREN          reduce using rule 117 (meter_fondo_falso -> .)
    ID              reduce using rule 117 (meter_fondo_falso -> .)
    CTEI            reduce using rule 117 (meter_fondo_falso -> .)
    CTEF            reduce using rule 117 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 117 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 135

state 109

    (109) factor -> factor_constante .

    TIMES           reduce using rule 109 (factor -> factor_constante .)
    DIVIDE          reduce using rule 109 (factor -> factor_constante .)
    PLUS            reduce using rule 109 (factor -> factor_constante .)
    MINUS           reduce using rule 109 (factor -> factor_constante .)
    RBRACKET        reduce using rule 109 (factor -> factor_constante .)
    GREATER         reduce using rule 109 (factor -> factor_constante .)
    LESS            reduce using rule 109 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 109 (factor -> factor_constante .)
    LESSEQ          reduce using rule 109 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 109 (factor -> factor_constante .)
    EQUAL           reduce using rule 109 (factor -> factor_constante .)
    Y               reduce using rule 109 (factor -> factor_constante .)
    O               reduce using rule 109 (factor -> factor_constante .)
    LPAREN          reduce using rule 109 (factor -> factor_constante .)
    ID              reduce using rule 109 (factor -> factor_constante .)
    CTEI            reduce using rule 109 (factor -> factor_constante .)
    CTEF            reduce using rule 109 (factor -> factor_constante .)
    CTECHAR         reduce using rule 109 (factor -> factor_constante .)
    RPAREN          reduce using rule 109 (factor -> factor_constante .)
    COMMA           reduce using rule 109 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 109 (factor -> factor_constante .)
    HASTA           reduce using rule 109 (factor -> factor_constante .)
    LBRACE          reduce using rule 109 (factor -> factor_constante .)


state 110

    (110) factor -> llamada_func_return .

    TIMES           reduce using rule 110 (factor -> llamada_func_return .)
    DIVIDE          reduce using rule 110 (factor -> llamada_func_return .)
    PLUS            reduce using rule 110 (factor -> llamada_func_return .)
    MINUS           reduce using rule 110 (factor -> llamada_func_return .)
    RBRACKET        reduce using rule 110 (factor -> llamada_func_return .)
    GREATER         reduce using rule 110 (factor -> llamada_func_return .)
    LESS            reduce using rule 110 (factor -> llamada_func_return .)
    GREATEREQ       reduce using rule 110 (factor -> llamada_func_return .)
    LESSEQ          reduce using rule 110 (factor -> llamada_func_return .)
    NOTEQUAL        reduce using rule 110 (factor -> llamada_func_return .)
    EQUAL           reduce using rule 110 (factor -> llamada_func_return .)
    Y               reduce using rule 110 (factor -> llamada_func_return .)
    O               reduce using rule 110 (factor -> llamada_func_return .)
    LPAREN          reduce using rule 110 (factor -> llamada_func_return .)
    ID              reduce using rule 110 (factor -> llamada_func_return .)
    CTEI            reduce using rule 110 (factor -> llamada_func_return .)
    CTEF            reduce using rule 110 (factor -> llamada_func_return .)
    CTECHAR         reduce using rule 110 (factor -> llamada_func_return .)
    RPAREN          reduce using rule 110 (factor -> llamada_func_return .)
    COMMA           reduce using rule 110 (factor -> llamada_func_return .)
    SEMICOLON       reduce using rule 110 (factor -> llamada_func_return .)
    HASTA           reduce using rule 110 (factor -> llamada_func_return .)
    LBRACE          reduce using rule 110 (factor -> llamada_func_return .)


state 111

    (111) factor -> ID . LBRACKET hyper_exp RBRACKET
    (112) factor -> ID . LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> ID . push_id
    (129) llamada_func_return -> ID . LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub
    (121) push_id -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACKET        shift and go to state 136
    LPAREN          shift and go to state 138
    TIMES           reduce using rule 121 (push_id -> .)
    DIVIDE          reduce using rule 121 (push_id -> .)
    PLUS            reduce using rule 121 (push_id -> .)
    MINUS           reduce using rule 121 (push_id -> .)
    RBRACKET        reduce using rule 121 (push_id -> .)
    GREATER         reduce using rule 121 (push_id -> .)
    LESS            reduce using rule 121 (push_id -> .)
    GREATEREQ       reduce using rule 121 (push_id -> .)
    LESSEQ          reduce using rule 121 (push_id -> .)
    NOTEQUAL        reduce using rule 121 (push_id -> .)
    EQUAL           reduce using rule 121 (push_id -> .)
    Y               reduce using rule 121 (push_id -> .)
    O               reduce using rule 121 (push_id -> .)
    ID              reduce using rule 121 (push_id -> .)
    CTEI            reduce using rule 121 (push_id -> .)
    CTEF            reduce using rule 121 (push_id -> .)
    CTECHAR         reduce using rule 121 (push_id -> .)
    RPAREN          reduce using rule 121 (push_id -> .)
    COMMA           reduce using rule 121 (push_id -> .)
    SEMICOLON       reduce using rule 121 (push_id -> .)
    HASTA           reduce using rule 121 (push_id -> .)
    LBRACE          reduce using rule 121 (push_id -> .)

  ! LPAREN          [ reduce using rule 121 (push_id -> .) ]

    push_id                        shift and go to state 137

state 112

    (114) factor_constante -> CTEI . push_int
    (119) push_int -> .

    TIMES           reduce using rule 119 (push_int -> .)
    DIVIDE          reduce using rule 119 (push_int -> .)
    PLUS            reduce using rule 119 (push_int -> .)
    MINUS           reduce using rule 119 (push_int -> .)
    RBRACKET        reduce using rule 119 (push_int -> .)
    GREATER         reduce using rule 119 (push_int -> .)
    LESS            reduce using rule 119 (push_int -> .)
    GREATEREQ       reduce using rule 119 (push_int -> .)
    LESSEQ          reduce using rule 119 (push_int -> .)
    NOTEQUAL        reduce using rule 119 (push_int -> .)
    EQUAL           reduce using rule 119 (push_int -> .)
    Y               reduce using rule 119 (push_int -> .)
    O               reduce using rule 119 (push_int -> .)
    LPAREN          reduce using rule 119 (push_int -> .)
    ID              reduce using rule 119 (push_int -> .)
    CTEI            reduce using rule 119 (push_int -> .)
    CTEF            reduce using rule 119 (push_int -> .)
    CTECHAR         reduce using rule 119 (push_int -> .)
    RPAREN          reduce using rule 119 (push_int -> .)
    COMMA           reduce using rule 119 (push_int -> .)
    SEMICOLON       reduce using rule 119 (push_int -> .)
    HASTA           reduce using rule 119 (push_int -> .)
    LBRACE          reduce using rule 119 (push_int -> .)

    push_int                       shift and go to state 139

state 113

    (115) factor_constante -> CTEF . push_float
    (120) push_float -> .

    TIMES           reduce using rule 120 (push_float -> .)
    DIVIDE          reduce using rule 120 (push_float -> .)
    PLUS            reduce using rule 120 (push_float -> .)
    MINUS           reduce using rule 120 (push_float -> .)
    RBRACKET        reduce using rule 120 (push_float -> .)
    GREATER         reduce using rule 120 (push_float -> .)
    LESS            reduce using rule 120 (push_float -> .)
    GREATEREQ       reduce using rule 120 (push_float -> .)
    LESSEQ          reduce using rule 120 (push_float -> .)
    NOTEQUAL        reduce using rule 120 (push_float -> .)
    EQUAL           reduce using rule 120 (push_float -> .)
    Y               reduce using rule 120 (push_float -> .)
    O               reduce using rule 120 (push_float -> .)
    LPAREN          reduce using rule 120 (push_float -> .)
    ID              reduce using rule 120 (push_float -> .)
    CTEI            reduce using rule 120 (push_float -> .)
    CTEF            reduce using rule 120 (push_float -> .)
    CTECHAR         reduce using rule 120 (push_float -> .)
    RPAREN          reduce using rule 120 (push_float -> .)
    COMMA           reduce using rule 120 (push_float -> .)
    SEMICOLON       reduce using rule 120 (push_float -> .)
    HASTA           reduce using rule 120 (push_float -> .)
    LBRACE          reduce using rule 120 (push_float -> .)

    push_float                     shift and go to state 140

state 114

    (116) factor_constante -> CTECHAR . push_char
    (122) push_char -> .

    TIMES           reduce using rule 122 (push_char -> .)
    DIVIDE          reduce using rule 122 (push_char -> .)
    PLUS            reduce using rule 122 (push_char -> .)
    MINUS           reduce using rule 122 (push_char -> .)
    RBRACKET        reduce using rule 122 (push_char -> .)
    GREATER         reduce using rule 122 (push_char -> .)
    LESS            reduce using rule 122 (push_char -> .)
    GREATEREQ       reduce using rule 122 (push_char -> .)
    LESSEQ          reduce using rule 122 (push_char -> .)
    NOTEQUAL        reduce using rule 122 (push_char -> .)
    EQUAL           reduce using rule 122 (push_char -> .)
    Y               reduce using rule 122 (push_char -> .)
    O               reduce using rule 122 (push_char -> .)
    LPAREN          reduce using rule 122 (push_char -> .)
    ID              reduce using rule 122 (push_char -> .)
    CTEI            reduce using rule 122 (push_char -> .)
    CTEF            reduce using rule 122 (push_char -> .)
    CTECHAR         reduce using rule 122 (push_char -> .)
    RPAREN          reduce using rule 122 (push_char -> .)
    COMMA           reduce using rule 122 (push_char -> .)
    SEMICOLON       reduce using rule 122 (push_char -> .)
    HASTA           reduce using rule 122 (push_char -> .)
    LBRACE          reduce using rule 122 (push_char -> .)

    push_char                      shift and go to state 141

state 115

    (69) ciclo_for -> PORCADA ID punto_existe_id . ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ASSIGN          shift and go to state 142


state 116

    (65) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (79) hyper_exp -> . super_exp hyper_exp_aux
    (86) super_exp -> . exp super_exp_aux
    (96) exp -> . term check_op_masmenos exp_aux
    (102) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (116) factor_constante -> . CTECHAR push_char
    (129) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 108
    ID              shift and go to state 111
    CTEI            shift and go to state 112
    CTEF            shift and go to state 113
    CTECHAR         shift and go to state 114

    hyper_exp                      shift and go to state 143
    super_exp                      shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 106
    factor                         shift and go to state 107
    factor_constante               shift and go to state 109
    llamada_func_return            shift and go to state 110

state 117

    (74) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (75) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RPAREN          shift and go to state 144


state 118

    (79) hyper_exp -> super_exp . hyper_exp_aux
    (80) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (81) hyper_exp_aux -> . empty
    (83) push_op_logicos -> . Y
    (84) push_op_logicos -> . O
    (85) push_op_logicos -> . empty
    (141) empty -> .

    Y               shift and go to state 148
    O               shift and go to state 149
    RPAREN          reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    RBRACKET        reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    LBRACE          reduce using rule 141 (empty -> .)
    LPAREN          reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECHAR         reduce using rule 141 (empty -> .)

    hyper_exp_aux                  shift and go to state 145
    push_op_logicos                shift and go to state 146
    empty                          shift and go to state 147

state 119

    (86) super_exp -> exp . super_exp_aux
    (87) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (88) super_exp_aux -> . empty
    (90) push_op_relacionales -> . GREATER
    (91) push_op_relacionales -> . LESS
    (92) push_op_relacionales -> . GREATEREQ
    (93) push_op_relacionales -> . LESSEQ
    (94) push_op_relacionales -> . NOTEQUAL
    (95) push_op_relacionales -> . EQUAL
    (141) empty -> .

    GREATER         shift and go to state 153
    LESS            shift and go to state 154
    GREATEREQ       shift and go to state 155
    LESSEQ          shift and go to state 156
    NOTEQUAL        shift and go to state 157
    EQUAL           shift and go to state 158
    Y               reduce using rule 141 (empty -> .)
    O               reduce using rule 141 (empty -> .)
    LPAREN          reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTEI            reduce using rule 141 (empty -> .)
    CTEF            reduce using rule 141 (empty -> .)
    CTECHAR         reduce using rule 141 (empty -> .)
    RPAREN          reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    RBRACKET        reduce using rule 141 (empty -> .)
    HASTA           reduce using rule 141 (empty -> .)
    LBRACE          reduce using rule 141 (empty -> .)

    super_exp_aux                  shift and go to state 150
    push_op_relacionales           shift and go to state 151
    empty                          shift and go to state 152

state 120

    (135) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

