Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 82 (empty -> .)
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    llamadaCYCLE                   shift and go to state 92
    exp                            shift and go to state 93
    empty                          shift and go to state 94
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 66

    (38) variable -> ID variable_aux .

    ASSIGN          reduce using rule 38 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 38 (variable -> ID variable_aux .)


state 67

    (39) variable_aux -> LBRACKET . exp RBRACKET
    (40) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 95
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 68

    (41) variable_aux -> empty .

    ASSIGN          reduce using rule 41 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 41 (variable_aux -> empty .)


state 69

    (46) ciclo_for -> PORCADA exp . EN exp LBRACE estatutos forCycle RBRACE SEMICOLON

    EN              shift and go to state 96


state 70

    (54) exp -> term . expT
    (55) expT -> . PLUS exp
    (56) expT -> . MINUS exp
    (57) expT -> . empty
    (82) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EN              reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    RPAREN          reduce using rule 82 (empty -> .)
    RBRACKET        reduce using rule 82 (empty -> .)
    LBRACE          reduce using rule 82 (empty -> .)

    expT                           shift and go to state 97
    empty                          shift and go to state 100

state 71

    (58) term -> factor . termT
    (59) termT -> . TIMES term
    (60) termT -> . DIVIDE term
    (61) termT -> . empty
    (82) empty -> .

    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    PLUS            reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    EN              reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    RPAREN          reduce using rule 82 (empty -> .)
    RBRACKET        reduce using rule 82 (empty -> .)
    LBRACE          reduce using rule 82 (empty -> .)

    termT                          shift and go to state 101
    empty                          shift and go to state 104

state 72

    (62) factor -> factor_constante .

    TIMES           reduce using rule 62 (factor -> factor_constante .)
    DIVIDE          reduce using rule 62 (factor -> factor_constante .)
    PLUS            reduce using rule 62 (factor -> factor_constante .)
    MINUS           reduce using rule 62 (factor -> factor_constante .)
    EN              reduce using rule 62 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 62 (factor -> factor_constante .)
    COMMA           reduce using rule 62 (factor -> factor_constante .)
    RPAREN          reduce using rule 62 (factor -> factor_constante .)
    RBRACKET        reduce using rule 62 (factor -> factor_constante .)
    LBRACE          reduce using rule 62 (factor -> factor_constante .)


state 73

    (63) factor -> factor_variable .

    TIMES           reduce using rule 63 (factor -> factor_variable .)
    DIVIDE          reduce using rule 63 (factor -> factor_variable .)
    PLUS            reduce using rule 63 (factor -> factor_variable .)
    MINUS           reduce using rule 63 (factor -> factor_variable .)
    EN              reduce using rule 63 (factor -> factor_variable .)
    SEMICOLON       reduce using rule 63 (factor -> factor_variable .)
    COMMA           reduce using rule 63 (factor -> factor_variable .)
    RPAREN          reduce using rule 63 (factor -> factor_variable .)
    RBRACKET        reduce using rule 63 (factor -> factor_variable .)
    LBRACE          reduce using rule 63 (factor -> factor_variable .)


state 74

    (64) factor -> factor_expresion .

    TIMES           reduce using rule 64 (factor -> factor_expresion .)
    DIVIDE          reduce using rule 64 (factor -> factor_expresion .)
    PLUS            reduce using rule 64 (factor -> factor_expresion .)
    MINUS           reduce using rule 64 (factor -> factor_expresion .)
    EN              reduce using rule 64 (factor -> factor_expresion .)
    SEMICOLON       reduce using rule 64 (factor -> factor_expresion .)
    COMMA           reduce using rule 64 (factor -> factor_expresion .)
    RPAREN          reduce using rule 64 (factor -> factor_expresion .)
    RBRACKET        reduce using rule 64 (factor -> factor_expresion .)
    LBRACE          reduce using rule 64 (factor -> factor_expresion .)


state 75

    (65) factor_constante -> CTEI .

    TIMES           reduce using rule 65 (factor_constante -> CTEI .)
    DIVIDE          reduce using rule 65 (factor_constante -> CTEI .)
    PLUS            reduce using rule 65 (factor_constante -> CTEI .)
    MINUS           reduce using rule 65 (factor_constante -> CTEI .)
    EN              reduce using rule 65 (factor_constante -> CTEI .)
    SEMICOLON       reduce using rule 65 (factor_constante -> CTEI .)
    COMMA           reduce using rule 65 (factor_constante -> CTEI .)
    RPAREN          reduce using rule 65 (factor_constante -> CTEI .)
    RBRACKET        reduce using rule 65 (factor_constante -> CTEI .)
    LBRACE          reduce using rule 65 (factor_constante -> CTEI .)


state 76

    (66) factor_constante -> CTEF .

    TIMES           reduce using rule 66 (factor_constante -> CTEF .)
    DIVIDE          reduce using rule 66 (factor_constante -> CTEF .)
    PLUS            reduce using rule 66 (factor_constante -> CTEF .)
    MINUS           reduce using rule 66 (factor_constante -> CTEF .)
    EN              reduce using rule 66 (factor_constante -> CTEF .)
    SEMICOLON       reduce using rule 66 (factor_constante -> CTEF .)
    COMMA           reduce using rule 66 (factor_constante -> CTEF .)
    RPAREN          reduce using rule 66 (factor_constante -> CTEF .)
    RBRACKET        reduce using rule 66 (factor_constante -> CTEF .)
    LBRACE          reduce using rule 66 (factor_constante -> CTEF .)


state 77

    (67) factor_variable -> ID .
    (68) factor_variable -> ID . LBRACKET exp RBRACKET
    (69) factor_variable -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> ID . llamada_func
    (72) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

    TIMES           reduce using rule 67 (factor_variable -> ID .)
    DIVIDE          reduce using rule 67 (factor_variable -> ID .)
    PLUS            reduce using rule 67 (factor_variable -> ID .)
    MINUS           reduce using rule 67 (factor_variable -> ID .)
    EN              reduce using rule 67 (factor_variable -> ID .)
    SEMICOLON       reduce using rule 67 (factor_variable -> ID .)
    COMMA           reduce using rule 67 (factor_variable -> ID .)
    RPAREN          reduce using rule 67 (factor_variable -> ID .)
    RBRACKET        reduce using rule 67 (factor_variable -> ID .)
    LBRACE          reduce using rule 67 (factor_variable -> ID .)
    LBRACKET        shift and go to state 106
    ID              shift and go to state 105

    llamada_func                   shift and go to state 107

state 78

    (71) factor_expresion -> LPAREN . exp RPAREN
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 108
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 79

    (43) ciclo_while -> MIENTRAS LPAREN . exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 109
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 80

    (49) condicion -> SI LPAREN . exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 110
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 81

    (77) escribe -> IMPRIMIR LPAREN . escribe_aux RPAREN SEMICOLON
    (78) escribe_aux -> . exp escribeCycle
    (79) escribe_aux -> . CTESTRING escribeCycle
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTESTRING       shift and go to state 113
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    escribe_aux                    shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 82

    (42) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 114


state 83

    (38) variable -> ID . variable_aux
    (39) variable_aux -> . LBRACKET exp RBRACKET
    (40) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (41) variable_aux -> . empty
    (82) empty -> .

    LBRACKET        shift and go to state 67
    SEMICOLON       reduce using rule 82 (empty -> .)

    variable_aux                   shift and go to state 66
    empty                          shift and go to state 68

state 84

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN . LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    LBRACE          shift and go to state 115


state 85

    (26) parameter -> type ID . parameterCycle
    (27) parameterCycle -> . COMMA type ID parameterCycle
    (28) parameterCycle -> . empty
    (82) empty -> .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 82 (empty -> .)

    parameterCycle                 shift and go to state 116
    empty                          shift and go to state 118

state 86

    (9) simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON .

    INICIO          reduce using rule 9 (simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 9 (simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON .)
    ID              reduce using rule 9 (simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 9 (simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 9 (simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON .)
    SI              reduce using rule 9 (simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 9 (simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 9 (simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 9 (simple_var -> VARIABLE type ARROW ID simpleVarCycle SEMICOLON .)


state 87

    (10) simpleVarCycle -> COMMA ID . simpleVarCycle
    (10) simpleVarCycle -> . COMMA ID simpleVarCycle
    (11) simpleVarCycle -> . empty
    (82) empty -> .

    COMMA           shift and go to state 59
    SEMICOLON       reduce using rule 82 (empty -> .)

    simpleVarCycle                 shift and go to state 119
    empty                          shift and go to state 60

state 88

    (12) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET arrayCycle SEMICOLON

    RBRACKET        shift and go to state 120


state 89

    (15) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    RBRACKET        shift and go to state 121


state 90

    (5) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .

    $end            reduce using rule 5 (inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .)


state 91

    (37) asignar -> variable ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 122


state 92

    (72) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 123


state 93

    (73) llamadaCYCLE -> exp . llamadaCYCLE_aux
    (75) llamadaCYCLE_aux -> . COMMA exp llamadaCYCLE_aux
    (76) llamadaCYCLE_aux -> . empty
    (82) empty -> .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 82 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 124
    empty                          shift and go to state 126

state 94

    (74) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 74 (llamadaCYCLE -> empty .)


state 95

    (39) variable_aux -> LBRACKET exp . RBRACKET
    (40) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 127


state 96

    (46) ciclo_for -> PORCADA exp EN . exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 128
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 97

    (54) exp -> term expT .

    EN              reduce using rule 54 (exp -> term expT .)
    SEMICOLON       reduce using rule 54 (exp -> term expT .)
    COMMA           reduce using rule 54 (exp -> term expT .)
    RPAREN          reduce using rule 54 (exp -> term expT .)
    RBRACKET        reduce using rule 54 (exp -> term expT .)
    LBRACE          reduce using rule 54 (exp -> term expT .)


state 98

    (55) expT -> PLUS . exp
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 129
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 99

    (56) expT -> MINUS . exp
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 130
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 100

    (57) expT -> empty .

    EN              reduce using rule 57 (expT -> empty .)
    SEMICOLON       reduce using rule 57 (expT -> empty .)
    COMMA           reduce using rule 57 (expT -> empty .)
    RPAREN          reduce using rule 57 (expT -> empty .)
    RBRACKET        reduce using rule 57 (expT -> empty .)
    LBRACE          reduce using rule 57 (expT -> empty .)


state 101

    (58) term -> factor termT .

    PLUS            reduce using rule 58 (term -> factor termT .)
    MINUS           reduce using rule 58 (term -> factor termT .)
    EN              reduce using rule 58 (term -> factor termT .)
    SEMICOLON       reduce using rule 58 (term -> factor termT .)
    COMMA           reduce using rule 58 (term -> factor termT .)
    RPAREN          reduce using rule 58 (term -> factor termT .)
    RBRACKET        reduce using rule 58 (term -> factor termT .)
    LBRACE          reduce using rule 58 (term -> factor termT .)


state 102

    (59) termT -> TIMES . term
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    term                           shift and go to state 131
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 103

    (60) termT -> DIVIDE . term
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    term                           shift and go to state 132
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 104

    (61) termT -> empty .

    PLUS            reduce using rule 61 (termT -> empty .)
    MINUS           reduce using rule 61 (termT -> empty .)
    EN              reduce using rule 61 (termT -> empty .)
    SEMICOLON       reduce using rule 61 (termT -> empty .)
    COMMA           reduce using rule 61 (termT -> empty .)
    RPAREN          reduce using rule 61 (termT -> empty .)
    RBRACKET        reduce using rule 61 (termT -> empty .)
    LBRACE          reduce using rule 61 (termT -> empty .)


state 105

    (72) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON

    LPAREN          shift and go to state 65


state 106

    (68) factor_variable -> ID LBRACKET . exp RBRACKET
    (69) factor_variable -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
    (64) factor -> . factor_expresion
    (65) factor_constante -> . CTEI
    (66) factor_constante -> . CTEF
    (67) factor_variable -> . ID
    (68) factor_variable -> . ID LBRACKET exp RBRACKET
    (69) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (70) factor_variable -> . ID llamada_func
    (71) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    ID              shift and go to state 77
    LPAREN          shift and go to state 78

    exp                            shift and go to state 133
    term                           shift and go to state 70
    factor                         shift and go to state 71
    factor_constante               shift and go to state 72
    factor_variable                shift and go to state 73
    factor_expresion               shift and go to state 74

state 107

    (70) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 70 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 70 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 70 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 70 (factor_variable -> ID llamada_func .)
    EN              reduce using rule 70 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 70 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 70 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 70 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 70 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 70 (factor_variable -> ID llamada_func .)


state 108

    (71) factor_expresion -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 134


state 109

    (43) ciclo_while -> MIENTRAS LPAREN exp . RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    RPAREN          shift and go to state 135


state 110

    (49) condicion -> SI LPAREN exp . RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    RPAREN          shift and go to state 136


state 111

    (77) escribe -> IMPRIMIR LPAREN escribe_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 112

    (78) escribe_aux -> exp . escribeCycle
    (80) escribeCycle -> . COMMA escribe_aux
    (81) escribeCycle -> . empty
    (82) empty -> .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 82 (empty -> .)

    escribeCycle                   shift and go to state 138
    empty                          shift and go to state 140

state 113

    (79) escribe_aux -> CTESTRING . escribeCycle
    (80) escribeCycle -> . COMMA escribe_aux
    (81) escribeCycle -> . empty
    (82) empty -> .

    COMMA           shift and go to state 139
    RPAREN          reduce using rule 82 (empty -> .)

    escribeCycle                   shift and go to state 141
    empty                          shift and go to state 140

state 114

    (42) leer -> LEER variable SEMICOLON .

    RBRACE          reduce using rule 42 (leer -> LEER variable SEMICOLON .)
    ID              reduce using rule 42 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 42 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 42 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 42 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 42 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 42 (leer -> LEER variable SEMICOLON .)
    REGRESAR        reduce using rule 42 (leer -> LEER variable SEMICOLON .)


state 115

    (21) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE . dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (6) dec_var -> . simple_var
    (7) dec_var -> . array
    (8) dec_var -> . matrix
    (9) simple_var -> . VARIABLE type ARROW ID simpleVarCycle SEMICOLON
    (12) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
    (15) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    VARIABLE        shift and go to state 13
    RENGLON         shift and go to state 14
    TABLA           shift and go to state 15

    dec_var                        shift and go to state 142
    simple_var                     shift and go to state 9
    array                          shift and go to state 10
    matrix                         shift and go to state 11

state 116

    (26) parameter -> type ID parameterCycle .

    RPAREN          reduce using rule 26 (parameter -> type ID parameterCycle .)


state 117

    (27) parameterCycle -> COMMA . type ID parameterCycle
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA

    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    LETRA           shift and go to state 25

    type                           shift and go to state 143

state 118

    (28) parameterCycle -> empty .

    RPAREN          reduce using rule 28 (parameterCycle -> empty .)


state 119

    (10) simpleVarCycle -> COMMA ID simpleVarCycle .

    SEMICOLON       reduce using rule 10 (simpleVarCycle -> COMMA ID simpleVarCycle .)


state 120

    (12) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . arrayCycle SEMICOLON
    (13) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET arrayCycle
    (14) arrayCycle -> . empty
    (82) empty -> .

    COMMA           shift and go to state 145
    SEMICOLON       reduce using rule 82 (empty -> .)

    arrayCycle                     shift and go to state 144
    empty                          shift and go to state 146

state 121

    (15) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    LBRACKET        shift and go to state 147


state 122

    (37) asignar -> variable ASSIGN exp SEMICOLON .

    RBRACE          reduce using rule 37 (asignar -> variable ASSIGN exp SEMICOLON .)
    ID              reduce using rule 37 (asignar -> variable ASSIGN exp SEMICOLON .)
    PORCADA         reduce using rule 37 (asignar -> variable ASSIGN exp SEMICOLON .)
    MIENTRAS        reduce using rule 37 (asignar -> variable ASSIGN exp SEMICOLON .)
    SI              reduce using rule 37 (asignar -> variable ASSIGN exp SEMICOLON .)
    IMPRIMIR        reduce using rule 37 (asignar -> variable ASSIGN exp SEMICOLON .)
    LEER            reduce using rule 37 (asignar -> variable ASSIGN exp SEMICOLON .)
    REGRESAR        reduce using rule 37 (asignar -> variable ASSIGN exp SEMICOLON .)


state 123

    (72) llamada_func -> ID LPAREN llamadaCYCLE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 124

    (73) llamadaCYCLE -> exp llamadaCYCLE_aux .

    RPAREN          reduce using rule 73 (llamadaCYCLE -> exp llamadaCYCLE_aux .)


state 125

    (75) llamadaCYCLE_aux -> COMMA . exp llamadaCYCLE_aux
    (54) exp -> . term expT
    (58) term -> . factor termT
    (62) factor -> . factor_constante
    (63) factor -> . factor_variable
