Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 100 (check_op_pordiv -> .)
    GREATER         reduce using rule 100 (check_op_pordiv -> .)
    LESS            reduce using rule 100 (check_op_pordiv -> .)
    GREATEREQ       reduce using rule 100 (check_op_pordiv -> .)
    LESSEQ          reduce using rule 100 (check_op_pordiv -> .)
    NOTEQUAL        reduce using rule 100 (check_op_pordiv -> .)
    EQUAL           reduce using rule 100 (check_op_pordiv -> .)
    Y               reduce using rule 100 (check_op_pordiv -> .)
    O               reduce using rule 100 (check_op_pordiv -> .)
    COMMA           reduce using rule 100 (check_op_pordiv -> .)
    RPAREN          reduce using rule 100 (check_op_pordiv -> .)
    RBRACKET        reduce using rule 100 (check_op_pordiv -> .)
    HASTA           reduce using rule 100 (check_op_pordiv -> .)
    LBRACE          reduce using rule 100 (check_op_pordiv -> .)

    check_op_pordiv                shift and go to state 109

state 79

    (104) factor -> factor_constante .

    TIMES           reduce using rule 104 (factor -> factor_constante .)
    DIVIDE          reduce using rule 104 (factor -> factor_constante .)
    CTEI            reduce using rule 104 (factor -> factor_constante .)
    CTEF            reduce using rule 104 (factor -> factor_constante .)
    ID              reduce using rule 104 (factor -> factor_constante .)
    LPAREN          reduce using rule 104 (factor -> factor_constante .)
    PLUS            reduce using rule 104 (factor -> factor_constante .)
    MINUS           reduce using rule 104 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 104 (factor -> factor_constante .)
    GREATER         reduce using rule 104 (factor -> factor_constante .)
    LESS            reduce using rule 104 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 104 (factor -> factor_constante .)
    LESSEQ          reduce using rule 104 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 104 (factor -> factor_constante .)
    EQUAL           reduce using rule 104 (factor -> factor_constante .)
    Y               reduce using rule 104 (factor -> factor_constante .)
    O               reduce using rule 104 (factor -> factor_constante .)
    COMMA           reduce using rule 104 (factor -> factor_constante .)
    RPAREN          reduce using rule 104 (factor -> factor_constante .)
    RBRACKET        reduce using rule 104 (factor -> factor_constante .)
    HASTA           reduce using rule 104 (factor -> factor_constante .)
    LBRACE          reduce using rule 104 (factor -> factor_constante .)


state 80

    (105) factor -> factor_variable .

    TIMES           reduce using rule 105 (factor -> factor_variable .)
    DIVIDE          reduce using rule 105 (factor -> factor_variable .)
    CTEI            reduce using rule 105 (factor -> factor_variable .)
    CTEF            reduce using rule 105 (factor -> factor_variable .)
    ID              reduce using rule 105 (factor -> factor_variable .)
    LPAREN          reduce using rule 105 (factor -> factor_variable .)
    PLUS            reduce using rule 105 (factor -> factor_variable .)
    MINUS           reduce using rule 105 (factor -> factor_variable .)
    SEMICOLON       reduce using rule 105 (factor -> factor_variable .)
    GREATER         reduce using rule 105 (factor -> factor_variable .)
    LESS            reduce using rule 105 (factor -> factor_variable .)
    GREATEREQ       reduce using rule 105 (factor -> factor_variable .)
    LESSEQ          reduce using rule 105 (factor -> factor_variable .)
    NOTEQUAL        reduce using rule 105 (factor -> factor_variable .)
    EQUAL           reduce using rule 105 (factor -> factor_variable .)
    Y               reduce using rule 105 (factor -> factor_variable .)
    O               reduce using rule 105 (factor -> factor_variable .)
    COMMA           reduce using rule 105 (factor -> factor_variable .)
    RPAREN          reduce using rule 105 (factor -> factor_variable .)
    RBRACKET        reduce using rule 105 (factor -> factor_variable .)
    HASTA           reduce using rule 105 (factor -> factor_variable .)
    LBRACE          reduce using rule 105 (factor -> factor_variable .)


state 81

    (106) factor -> factor_expresion .

    TIMES           reduce using rule 106 (factor -> factor_expresion .)
    DIVIDE          reduce using rule 106 (factor -> factor_expresion .)
    CTEI            reduce using rule 106 (factor -> factor_expresion .)
    CTEF            reduce using rule 106 (factor -> factor_expresion .)
    ID              reduce using rule 106 (factor -> factor_expresion .)
    LPAREN          reduce using rule 106 (factor -> factor_expresion .)
    PLUS            reduce using rule 106 (factor -> factor_expresion .)
    MINUS           reduce using rule 106 (factor -> factor_expresion .)
    SEMICOLON       reduce using rule 106 (factor -> factor_expresion .)
    GREATER         reduce using rule 106 (factor -> factor_expresion .)
    LESS            reduce using rule 106 (factor -> factor_expresion .)
    GREATEREQ       reduce using rule 106 (factor -> factor_expresion .)
    LESSEQ          reduce using rule 106 (factor -> factor_expresion .)
    NOTEQUAL        reduce using rule 106 (factor -> factor_expresion .)
    EQUAL           reduce using rule 106 (factor -> factor_expresion .)
    Y               reduce using rule 106 (factor -> factor_expresion .)
    O               reduce using rule 106 (factor -> factor_expresion .)
    COMMA           reduce using rule 106 (factor -> factor_expresion .)
    RPAREN          reduce using rule 106 (factor -> factor_expresion .)
    RBRACKET        reduce using rule 106 (factor -> factor_expresion .)
    HASTA           reduce using rule 106 (factor -> factor_expresion .)
    LBRACE          reduce using rule 106 (factor -> factor_expresion .)


state 82

    (107) factor_constante -> CTEI . push_int
    (116) push_int -> .

    TIMES           reduce using rule 116 (push_int -> .)
    DIVIDE          reduce using rule 116 (push_int -> .)
    CTEI            reduce using rule 116 (push_int -> .)
    CTEF            reduce using rule 116 (push_int -> .)
    ID              reduce using rule 116 (push_int -> .)
    LPAREN          reduce using rule 116 (push_int -> .)
    PLUS            reduce using rule 116 (push_int -> .)
    MINUS           reduce using rule 116 (push_int -> .)
    SEMICOLON       reduce using rule 116 (push_int -> .)
    GREATER         reduce using rule 116 (push_int -> .)
    LESS            reduce using rule 116 (push_int -> .)
    GREATEREQ       reduce using rule 116 (push_int -> .)
    LESSEQ          reduce using rule 116 (push_int -> .)
    NOTEQUAL        reduce using rule 116 (push_int -> .)
    EQUAL           reduce using rule 116 (push_int -> .)
    Y               reduce using rule 116 (push_int -> .)
    O               reduce using rule 116 (push_int -> .)
    COMMA           reduce using rule 116 (push_int -> .)
    RPAREN          reduce using rule 116 (push_int -> .)
    RBRACKET        reduce using rule 116 (push_int -> .)
    HASTA           reduce using rule 116 (push_int -> .)
    LBRACE          reduce using rule 116 (push_int -> .)

    push_int                       shift and go to state 110

state 83

    (108) factor_constante -> CTEF . push_float
    (117) push_float -> .

    TIMES           reduce using rule 117 (push_float -> .)
    DIVIDE          reduce using rule 117 (push_float -> .)
    CTEI            reduce using rule 117 (push_float -> .)
    CTEF            reduce using rule 117 (push_float -> .)
    ID              reduce using rule 117 (push_float -> .)
    LPAREN          reduce using rule 117 (push_float -> .)
    PLUS            reduce using rule 117 (push_float -> .)
    MINUS           reduce using rule 117 (push_float -> .)
    SEMICOLON       reduce using rule 117 (push_float -> .)
    GREATER         reduce using rule 117 (push_float -> .)
    LESS            reduce using rule 117 (push_float -> .)
    GREATEREQ       reduce using rule 117 (push_float -> .)
    LESSEQ          reduce using rule 117 (push_float -> .)
    NOTEQUAL        reduce using rule 117 (push_float -> .)
    EQUAL           reduce using rule 117 (push_float -> .)
    Y               reduce using rule 117 (push_float -> .)
    O               reduce using rule 117 (push_float -> .)
    COMMA           reduce using rule 117 (push_float -> .)
    RPAREN          reduce using rule 117 (push_float -> .)
    RBRACKET        reduce using rule 117 (push_float -> .)
    HASTA           reduce using rule 117 (push_float -> .)
    LBRACE          reduce using rule 117 (push_float -> .)

    push_float                     shift and go to state 111

state 84

    (109) factor_variable -> ID . push_id
    (110) factor_variable -> ID . LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> ID . LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> ID . llamada_func
    (118) push_id -> .
    (119) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    LBRACKET        shift and go to state 114
    TIMES           reduce using rule 118 (push_id -> .)
    DIVIDE          reduce using rule 118 (push_id -> .)
    CTEI            reduce using rule 118 (push_id -> .)
    CTEF            reduce using rule 118 (push_id -> .)
    LPAREN          reduce using rule 118 (push_id -> .)
    PLUS            reduce using rule 118 (push_id -> .)
    MINUS           reduce using rule 118 (push_id -> .)
    SEMICOLON       reduce using rule 118 (push_id -> .)
    GREATER         reduce using rule 118 (push_id -> .)
    LESS            reduce using rule 118 (push_id -> .)
    GREATEREQ       reduce using rule 118 (push_id -> .)
    LESSEQ          reduce using rule 118 (push_id -> .)
    NOTEQUAL        reduce using rule 118 (push_id -> .)
    EQUAL           reduce using rule 118 (push_id -> .)
    Y               reduce using rule 118 (push_id -> .)
    O               reduce using rule 118 (push_id -> .)
    COMMA           reduce using rule 118 (push_id -> .)
    RPAREN          reduce using rule 118 (push_id -> .)
    RBRACKET        reduce using rule 118 (push_id -> .)
    HASTA           reduce using rule 118 (push_id -> .)
    LBRACE          reduce using rule 118 (push_id -> .)
    ID              shift and go to state 112

  ! ID              [ reduce using rule 118 (push_id -> .) ]

    push_id                        shift and go to state 113
    llamada_func                   shift and go to state 115

state 85

    (113) factor_expresion -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (114) meter_fondo_falso -> .

    CTEI            reduce using rule 114 (meter_fondo_falso -> .)
    CTEF            reduce using rule 114 (meter_fondo_falso -> .)
    ID              reduce using rule 114 (meter_fondo_falso -> .)
    LPAREN          reduce using rule 114 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 116

state 86

    (50) asignar -> variable ASSIGN . push_op_igual hyper_exp check_op_igual SEMICOLON
    (55) push_op_igual -> .

    CTEI            reduce using rule 55 (push_op_igual -> .)
    CTEF            reduce using rule 55 (push_op_igual -> .)
    ID              reduce using rule 55 (push_op_igual -> .)
    LPAREN          reduce using rule 55 (push_op_igual -> .)

    push_op_igual                  shift and go to state 117

state 87

    (119) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (120) llamadaCYCLE -> . hyper_exp llamadaCYCLE_aux
    (121) llamadaCYCLE -> . empty
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (130) empty -> .
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    RPAREN          reduce using rule 130 (empty -> .)
    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    llamadaCYCLE                   shift and go to state 118
    hyper_exp                      shift and go to state 119
    empty                          shift and go to state 120
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 88

    (51) variable -> ID variable_aux .

    ASSIGN          reduce using rule 51 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 51 (variable -> ID variable_aux .)


state 89

    (52) variable_aux -> LBRACKET . exp RBRACKET
    (53) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 123
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 90

    (54) variable_aux -> empty .

    ASSIGN          reduce using rule 54 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 54 (variable_aux -> empty .)


state 91

    (62) ciclo_for -> PORCADA ID . punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (63) punto_existe_id -> .

    ASSIGN          reduce using rule 63 (punto_existe_id -> .)

    punto_existe_id                shift and go to state 124

state 92

    (58) ciclo_while -> MIENTRAS punto_inicio_while . LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LPAREN          shift and go to state 125


state 93

    (67) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (68) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 126
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 94

    (124) imprimir -> IMPRIMIR LPAREN . imprimir_aux RPAREN SEMICOLON
    (125) imprimir_aux -> . exp push_imprimir imprimirCycle
    (126) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 129
    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    imprimir_aux                   shift and go to state 127
    exp                            shift and go to state 128
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 95

    (57) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 130


state 96

    (51) variable -> ID . variable_aux
    (52) variable_aux -> . LBRACKET exp RBRACKET
    (53) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (54) variable_aux -> . empty
    (130) empty -> .

    LBRACKET        shift and go to state 89
    SEMICOLON       reduce using rule 130 (empty -> .)

    variable_aux                   shift and go to state 88
    empty                          shift and go to state 90

state 97

    (33) parameter -> type . ID punto_parameter parameterCycle

    ID              shift and go to state 131


state 98

    (29) dec_func -> FUNCION type ID punto_add_func LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    RPAREN          shift and go to state 132


state 99

    (34) parameter -> empty .

    RPAREN          reduce using rule 34 (parameter -> empty .)


state 100

    (30) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    RPAREN          shift and go to state 133


state 101

    (17) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 134


state 102

    (18) simpleVarCycle -> COMMA . ID punto_simple_var simpleVarCycle

    ID              shift and go to state 135


state 103

    (19) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 19 (simpleVarCycle -> empty .)


state 104

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET punto_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 136


state 105

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 137


state 106

    (6) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .)


state 107

    (49) func_regresar -> REGRESAR exp SEMICOLON .

    RBRACE          reduce using rule 49 (func_regresar -> REGRESAR exp SEMICOLON .)


state 108

    (90) exp -> term check_op_masmenos . exp_aux
    (91) exp_aux -> . push_op_exp_masmenos exp
    (92) exp_aux -> . empty
    (93) push_op_exp_masmenos -> . PLUS
    (94) push_op_exp_masmenos -> . MINUS
    (95) push_op_exp_masmenos -> . empty
    (130) empty -> .

    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    SEMICOLON       reduce using rule 130 (empty -> .)
    GREATER         reduce using rule 130 (empty -> .)
    LESS            reduce using rule 130 (empty -> .)
    GREATEREQ       reduce using rule 130 (empty -> .)
    LESSEQ          reduce using rule 130 (empty -> .)
    NOTEQUAL        reduce using rule 130 (empty -> .)
    EQUAL           reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    LPAREN          reduce using rule 130 (empty -> .)
    Y               reduce using rule 130 (empty -> .)
    O               reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    HASTA           reduce using rule 130 (empty -> .)
    LBRACE          reduce using rule 130 (empty -> .)

    exp_aux                        shift and go to state 138
    push_op_exp_masmenos           shift and go to state 139
    empty                          shift and go to state 140

state 109

    (97) term -> factor check_op_pordiv . term_aux
    (98) term_aux -> . push_op_exp_pordiv term
    (99) term_aux -> . empty
    (101) push_op_exp_pordiv -> . TIMES
    (102) push_op_exp_pordiv -> . DIVIDE
    (103) push_op_exp_pordiv -> . empty
    (130) empty -> .

    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    PLUS            reduce using rule 130 (empty -> .)
    MINUS           reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    LPAREN          reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    GREATER         reduce using rule 130 (empty -> .)
    LESS            reduce using rule 130 (empty -> .)
    GREATEREQ       reduce using rule 130 (empty -> .)
    LESSEQ          reduce using rule 130 (empty -> .)
    NOTEQUAL        reduce using rule 130 (empty -> .)
    EQUAL           reduce using rule 130 (empty -> .)
    Y               reduce using rule 130 (empty -> .)
    O               reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    HASTA           reduce using rule 130 (empty -> .)
    LBRACE          reduce using rule 130 (empty -> .)

    term_aux                       shift and go to state 143
    push_op_exp_pordiv             shift and go to state 144
    empty                          shift and go to state 145

state 110

    (107) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 107 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 107 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 107 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 107 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 107 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 107 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 107 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 107 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 107 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 107 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 107 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 107 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 107 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 107 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 107 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 107 (factor_constante -> CTEI push_int .)
    O               reduce using rule 107 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 107 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 107 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 107 (factor_constante -> CTEI push_int .)
    HASTA           reduce using rule 107 (factor_constante -> CTEI push_int .)
    LBRACE          reduce using rule 107 (factor_constante -> CTEI push_int .)


state 111

    (108) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 108 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 108 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 108 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 108 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 108 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 108 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 108 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 108 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 108 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 108 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 108 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 108 (factor_constante -> CTEF push_float .)
    LESSEQ          reduce using rule 108 (factor_constante -> CTEF push_float .)
    NOTEQUAL        reduce using rule 108 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 108 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 108 (factor_constante -> CTEF push_float .)
    O               reduce using rule 108 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 108 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 108 (factor_constante -> CTEF push_float .)
    RBRACKET        reduce using rule 108 (factor_constante -> CTEF push_float .)
    HASTA           reduce using rule 108 (factor_constante -> CTEF push_float .)
    LBRACE          reduce using rule 108 (factor_constante -> CTEF push_float .)


state 112

    (119) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 113

    (109) factor_variable -> ID push_id .

    TIMES           reduce using rule 109 (factor_variable -> ID push_id .)
    DIVIDE          reduce using rule 109 (factor_variable -> ID push_id .)
    CTEI            reduce using rule 109 (factor_variable -> ID push_id .)
    CTEF            reduce using rule 109 (factor_variable -> ID push_id .)
    ID              reduce using rule 109 (factor_variable -> ID push_id .)
    LPAREN          reduce using rule 109 (factor_variable -> ID push_id .)
    PLUS            reduce using rule 109 (factor_variable -> ID push_id .)
    MINUS           reduce using rule 109 (factor_variable -> ID push_id .)
    SEMICOLON       reduce using rule 109 (factor_variable -> ID push_id .)
    GREATER         reduce using rule 109 (factor_variable -> ID push_id .)
    LESS            reduce using rule 109 (factor_variable -> ID push_id .)
    GREATEREQ       reduce using rule 109 (factor_variable -> ID push_id .)
    LESSEQ          reduce using rule 109 (factor_variable -> ID push_id .)
    NOTEQUAL        reduce using rule 109 (factor_variable -> ID push_id .)
    EQUAL           reduce using rule 109 (factor_variable -> ID push_id .)
    Y               reduce using rule 109 (factor_variable -> ID push_id .)
    O               reduce using rule 109 (factor_variable -> ID push_id .)
    COMMA           reduce using rule 109 (factor_variable -> ID push_id .)
    RPAREN          reduce using rule 109 (factor_variable -> ID push_id .)
    RBRACKET        reduce using rule 109 (factor_variable -> ID push_id .)
    HASTA           reduce using rule 109 (factor_variable -> ID push_id .)
    LBRACE          reduce using rule 109 (factor_variable -> ID push_id .)


state 114

    (110) factor_variable -> ID LBRACKET . hyper_exp RBRACKET
    (111) factor_variable -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 148
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 115

    (112) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 112 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 112 (factor_variable -> ID llamada_func .)
    CTEI            reduce using rule 112 (factor_variable -> ID llamada_func .)
    CTEF            reduce using rule 112 (factor_variable -> ID llamada_func .)
    ID              reduce using rule 112 (factor_variable -> ID llamada_func .)
    LPAREN          reduce using rule 112 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 112 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 112 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 112 (factor_variable -> ID llamada_func .)
    GREATER         reduce using rule 112 (factor_variable -> ID llamada_func .)
    LESS            reduce using rule 112 (factor_variable -> ID llamada_func .)
    GREATEREQ       reduce using rule 112 (factor_variable -> ID llamada_func .)
    LESSEQ          reduce using rule 112 (factor_variable -> ID llamada_func .)
    NOTEQUAL        reduce using rule 112 (factor_variable -> ID llamada_func .)
    EQUAL           reduce using rule 112 (factor_variable -> ID llamada_func .)
    Y               reduce using rule 112 (factor_variable -> ID llamada_func .)
    O               reduce using rule 112 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 112 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 112 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 112 (factor_variable -> ID llamada_func .)
    HASTA           reduce using rule 112 (factor_variable -> ID llamada_func .)
