Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa

    (44) estatutos -> ciclo_for .

    RBRACE          reduce using rule 44 (estatutos -> ciclo_for .)
    ID              reduce using rule 44 (estatutos -> ciclo_for .)
    PORCADA         reduce using rule 44 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 44 (estatutos -> ciclo_for .)
    SI              reduce using rule 44 (estatutos -> ciclo_for .)
    IMPRIMIR        reduce using rule 44 (estatutos -> ciclo_for .)
    LEER            reduce using rule 44 (estatutos -> ciclo_for .)
    REGRESAR        reduce using rule 44 (estatutos -> ciclo_for .)


state 52

    (45) estatutos -> ciclo_while .

    RBRACE          reduce using rule 45 (estatutos -> ciclo_while .)
    ID              reduce using rule 45 (estatutos -> ciclo_while .)
    PORCADA         reduce using rule 45 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 45 (estatutos -> ciclo_while .)
    SI              reduce using rule 45 (estatutos -> ciclo_while .)
    IMPRIMIR        reduce using rule 45 (estatutos -> ciclo_while .)
    LEER            reduce using rule 45 (estatutos -> ciclo_while .)
    REGRESAR        reduce using rule 45 (estatutos -> ciclo_while .)


state 53

    (46) estatutos -> condicion .

    RBRACE          reduce using rule 46 (estatutos -> condicion .)
    ID              reduce using rule 46 (estatutos -> condicion .)
    PORCADA         reduce using rule 46 (estatutos -> condicion .)
    MIENTRAS        reduce using rule 46 (estatutos -> condicion .)
    SI              reduce using rule 46 (estatutos -> condicion .)
    IMPRIMIR        reduce using rule 46 (estatutos -> condicion .)
    LEER            reduce using rule 46 (estatutos -> condicion .)
    REGRESAR        reduce using rule 46 (estatutos -> condicion .)


state 54

    (47) estatutos -> escribe .

    RBRACE          reduce using rule 47 (estatutos -> escribe .)
    ID              reduce using rule 47 (estatutos -> escribe .)
    PORCADA         reduce using rule 47 (estatutos -> escribe .)
    MIENTRAS        reduce using rule 47 (estatutos -> escribe .)
    SI              reduce using rule 47 (estatutos -> escribe .)
    IMPRIMIR        reduce using rule 47 (estatutos -> escribe .)
    LEER            reduce using rule 47 (estatutos -> escribe .)
    REGRESAR        reduce using rule 47 (estatutos -> escribe .)


state 55

    (48) estatutos -> leer .

    RBRACE          reduce using rule 48 (estatutos -> leer .)
    ID              reduce using rule 48 (estatutos -> leer .)
    PORCADA         reduce using rule 48 (estatutos -> leer .)
    MIENTRAS        reduce using rule 48 (estatutos -> leer .)
    SI              reduce using rule 48 (estatutos -> leer .)
    IMPRIMIR        reduce using rule 48 (estatutos -> leer .)
    LEER            reduce using rule 48 (estatutos -> leer .)
    REGRESAR        reduce using rule 48 (estatutos -> leer .)


state 56

    (49) estatutos -> empty .

    RBRACE          reduce using rule 49 (estatutos -> empty .)
    ID              reduce using rule 49 (estatutos -> empty .)
    PORCADA         reduce using rule 49 (estatutos -> empty .)
    MIENTRAS        reduce using rule 49 (estatutos -> empty .)
    SI              reduce using rule 49 (estatutos -> empty .)
    IMPRIMIR        reduce using rule 49 (estatutos -> empty .)
    LEER            reduce using rule 49 (estatutos -> empty .)
    REGRESAR        reduce using rule 49 (estatutos -> empty .)


state 57

    (50) asignar -> variable . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 69


state 58

    (85) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON
    (51) variable -> ID . variable_aux
    (52) variable_aux -> . LBRACKET exp RBRACKET
    (53) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (54) variable_aux -> . empty
    (95) empty -> .

    LPAREN          shift and go to state 70
    LBRACKET        shift and go to state 72
    ASSIGN          reduce using rule 95 (empty -> .)

    variable_aux                   shift and go to state 71
    empty                          shift and go to state 73

state 59

    (59) ciclo_for -> PORCADA . exp EN exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 60

    (56) ciclo_while -> MIENTRAS . LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    LPAREN          shift and go to state 84


state 61

    (62) condicion -> SI . LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LPAREN          shift and go to state 85


state 62

    (90) escribe -> IMPRIMIR . LPAREN escribe_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 63

    (55) leer -> LEER . variable SEMICOLON
    (51) variable -> . ID variable_aux

    ID              shift and go to state 88

    variable                       shift and go to state 87

state 64

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON
    (37) parameter -> . type ID punto_parameter parameterCycle
    (38) parameter -> . empty
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA
    (95) empty -> .

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33
    RPAREN          reduce using rule 95 (empty -> .)

    parameter                      shift and go to state 89
    type                           shift and go to state 90
    empty                          shift and go to state 91

state 65

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var . simpleVarCycle SEMICOLON
    (15) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (16) simpleVarCycle -> . empty
    (95) empty -> .

    COMMA           shift and go to state 93
    SEMICOLON       reduce using rule 95 (empty -> .)

    simpleVarCycle                 shift and go to state 92
    empty                          shift and go to state 94

state 66

    (21) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET punto_array arrayCycle SEMICOLON

    CTEI            shift and go to state 95


state 67

    (25) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 96


state 68

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 97


state 69

    (50) asignar -> variable ASSIGN . exp SEMICOLON
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 98
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 70

    (85) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (86) llamadaCYCLE -> . exp llamadaCYCLE_aux
    (87) llamadaCYCLE -> . empty
    (67) exp -> . term expT
    (95) empty -> .
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 95 (empty -> .)
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    llamadaCYCLE                   shift and go to state 99
    exp                            shift and go to state 100
    empty                          shift and go to state 101
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 71

    (51) variable -> ID variable_aux .

    ASSIGN          reduce using rule 51 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 51 (variable -> ID variable_aux .)


state 72

    (52) variable_aux -> LBRACKET . exp RBRACKET
    (53) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 102
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 73

    (54) variable_aux -> empty .

    ASSIGN          reduce using rule 54 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 54 (variable_aux -> empty .)


state 74

    (59) ciclo_for -> PORCADA exp . EN exp LBRACE estatutos forCycle RBRACE SEMICOLON

    EN              shift and go to state 103


state 75

    (67) exp -> term . expT
    (68) expT -> . PLUS exp
    (69) expT -> . MINUS exp
    (70) expT -> . empty
    (95) empty -> .

    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    EN              reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    LBRACE          reduce using rule 95 (empty -> .)

    expT                           shift and go to state 104
    empty                          shift and go to state 107

state 76

    (71) term -> factor . termT
    (72) termT -> . TIMES term
    (73) termT -> . DIVIDE term
    (74) termT -> . empty
    (95) empty -> .

    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    EN              reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    LBRACE          reduce using rule 95 (empty -> .)

    termT                          shift and go to state 108
    empty                          shift and go to state 111

state 77

    (75) factor -> factor_constante .

    TIMES           reduce using rule 75 (factor -> factor_constante .)
    DIVIDE          reduce using rule 75 (factor -> factor_constante .)
    PLUS            reduce using rule 75 (factor -> factor_constante .)
    MINUS           reduce using rule 75 (factor -> factor_constante .)
    EN              reduce using rule 75 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 75 (factor -> factor_constante .)
    COMMA           reduce using rule 75 (factor -> factor_constante .)
    RPAREN          reduce using rule 75 (factor -> factor_constante .)
    RBRACKET        reduce using rule 75 (factor -> factor_constante .)
    LBRACE          reduce using rule 75 (factor -> factor_constante .)


state 78

    (76) factor -> factor_variable .

    TIMES           reduce using rule 76 (factor -> factor_variable .)
    DIVIDE          reduce using rule 76 (factor -> factor_variable .)
    PLUS            reduce using rule 76 (factor -> factor_variable .)
    MINUS           reduce using rule 76 (factor -> factor_variable .)
    EN              reduce using rule 76 (factor -> factor_variable .)
    SEMICOLON       reduce using rule 76 (factor -> factor_variable .)
    COMMA           reduce using rule 76 (factor -> factor_variable .)
    RPAREN          reduce using rule 76 (factor -> factor_variable .)
    RBRACKET        reduce using rule 76 (factor -> factor_variable .)
    LBRACE          reduce using rule 76 (factor -> factor_variable .)


state 79

    (77) factor -> factor_expresion .

    TIMES           reduce using rule 77 (factor -> factor_expresion .)
    DIVIDE          reduce using rule 77 (factor -> factor_expresion .)
    PLUS            reduce using rule 77 (factor -> factor_expresion .)
    MINUS           reduce using rule 77 (factor -> factor_expresion .)
    EN              reduce using rule 77 (factor -> factor_expresion .)
    SEMICOLON       reduce using rule 77 (factor -> factor_expresion .)
    COMMA           reduce using rule 77 (factor -> factor_expresion .)
    RPAREN          reduce using rule 77 (factor -> factor_expresion .)
    RBRACKET        reduce using rule 77 (factor -> factor_expresion .)
    LBRACE          reduce using rule 77 (factor -> factor_expresion .)


state 80

    (78) factor_constante -> CTEI .

    TIMES           reduce using rule 78 (factor_constante -> CTEI .)
    DIVIDE          reduce using rule 78 (factor_constante -> CTEI .)
    PLUS            reduce using rule 78 (factor_constante -> CTEI .)
    MINUS           reduce using rule 78 (factor_constante -> CTEI .)
    EN              reduce using rule 78 (factor_constante -> CTEI .)
    SEMICOLON       reduce using rule 78 (factor_constante -> CTEI .)
    COMMA           reduce using rule 78 (factor_constante -> CTEI .)
    RPAREN          reduce using rule 78 (factor_constante -> CTEI .)
    RBRACKET        reduce using rule 78 (factor_constante -> CTEI .)
    LBRACE          reduce using rule 78 (factor_constante -> CTEI .)


state 81

    (79) factor_constante -> CTEF .

    TIMES           reduce using rule 79 (factor_constante -> CTEF .)
    DIVIDE          reduce using rule 79 (factor_constante -> CTEF .)
    PLUS            reduce using rule 79 (factor_constante -> CTEF .)
    MINUS           reduce using rule 79 (factor_constante -> CTEF .)
    EN              reduce using rule 79 (factor_constante -> CTEF .)
    SEMICOLON       reduce using rule 79 (factor_constante -> CTEF .)
    COMMA           reduce using rule 79 (factor_constante -> CTEF .)
    RPAREN          reduce using rule 79 (factor_constante -> CTEF .)
    RBRACKET        reduce using rule 79 (factor_constante -> CTEF .)
    LBRACE          reduce using rule 79 (factor_constante -> CTEF .)


state 82

    (80) factor_variable -> ID .
    (81) factor_variable -> ID . LBRACKET exp RBRACKET
    (82) factor_variable -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> ID . llamada_func
    (85) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

    TIMES           reduce using rule 80 (factor_variable -> ID .)
    DIVIDE          reduce using rule 80 (factor_variable -> ID .)
    PLUS            reduce using rule 80 (factor_variable -> ID .)
    MINUS           reduce using rule 80 (factor_variable -> ID .)
    EN              reduce using rule 80 (factor_variable -> ID .)
    SEMICOLON       reduce using rule 80 (factor_variable -> ID .)
    COMMA           reduce using rule 80 (factor_variable -> ID .)
    RPAREN          reduce using rule 80 (factor_variable -> ID .)
    RBRACKET        reduce using rule 80 (factor_variable -> ID .)
    LBRACE          reduce using rule 80 (factor_variable -> ID .)
    LBRACKET        shift and go to state 113
    ID              shift and go to state 112

    llamada_func                   shift and go to state 114

state 83

    (84) factor_expresion -> LPAREN . exp RPAREN
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 115
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 84

    (56) ciclo_while -> MIENTRAS LPAREN . exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 116
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 85

    (62) condicion -> SI LPAREN . exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 117
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 86

    (90) escribe -> IMPRIMIR LPAREN . escribe_aux RPAREN SEMICOLON
    (91) escribe_aux -> . exp escribeCycle
    (92) escribe_aux -> . CTESTRING escribeCycle
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTESTRING       shift and go to state 120
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    escribe_aux                    shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 87

    (55) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 121


state 88

    (51) variable -> ID . variable_aux
    (52) variable_aux -> . LBRACKET exp RBRACKET
    (53) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (54) variable_aux -> . empty
    (95) empty -> .

    LBRACKET        shift and go to state 72
    SEMICOLON       reduce using rule 95 (empty -> .)

    variable_aux                   shift and go to state 71
    empty                          shift and go to state 73

state 89

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos decFuncCycle dec_func_regresar RBRACE SEMICOLON

    RPAREN          shift and go to state 122


state 90

    (37) parameter -> type . ID punto_parameter parameterCycle

    ID              shift and go to state 123


state 91

    (38) parameter -> empty .

    RPAREN          reduce using rule 38 (parameter -> empty .)


state 92

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 124


state 93

    (15) simpleVarCycle -> COMMA . ID punto_simple_var simpleVarCycle

    ID              shift and go to state 125


state 94

    (16) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 16 (simpleVarCycle -> empty .)


state 95

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET punto_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 126


state 96

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 127


state 97

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .

    $end            reduce using rule 10 (inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .)


state 98

    (50) asignar -> variable ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 128


state 99

    (85) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 129


state 100

    (86) llamadaCYCLE -> exp . llamadaCYCLE_aux
    (88) llamadaCYCLE_aux -> . COMMA exp llamadaCYCLE_aux
    (89) llamadaCYCLE_aux -> . empty
    (95) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 95 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 130
    empty                          shift and go to state 132

state 101

    (87) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 87 (llamadaCYCLE -> empty .)


state 102

    (52) variable_aux -> LBRACKET exp . RBRACKET
    (53) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 133


state 103

    (59) ciclo_for -> PORCADA exp EN . exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 134
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 104

    (67) exp -> term expT .

    EN              reduce using rule 67 (exp -> term expT .)
    SEMICOLON       reduce using rule 67 (exp -> term expT .)
    COMMA           reduce using rule 67 (exp -> term expT .)
    RPAREN          reduce using rule 67 (exp -> term expT .)
    RBRACKET        reduce using rule 67 (exp -> term expT .)
    LBRACE          reduce using rule 67 (exp -> term expT .)


state 105

    (68) expT -> PLUS . exp
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 135
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 106

    (69) expT -> MINUS . exp
    (67) exp -> . term expT
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    exp                            shift and go to state 136
    term                           shift and go to state 75
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 107

    (70) expT -> empty .

    EN              reduce using rule 70 (expT -> empty .)
    SEMICOLON       reduce using rule 70 (expT -> empty .)
    COMMA           reduce using rule 70 (expT -> empty .)
    RPAREN          reduce using rule 70 (expT -> empty .)
    RBRACKET        reduce using rule 70 (expT -> empty .)
    LBRACE          reduce using rule 70 (expT -> empty .)


state 108

    (71) term -> factor termT .

    PLUS            reduce using rule 71 (term -> factor termT .)
    MINUS           reduce using rule 71 (term -> factor termT .)
    EN              reduce using rule 71 (term -> factor termT .)
    SEMICOLON       reduce using rule 71 (term -> factor termT .)
    COMMA           reduce using rule 71 (term -> factor termT .)
    RPAREN          reduce using rule 71 (term -> factor termT .)
    RBRACKET        reduce using rule 71 (term -> factor termT .)
    LBRACE          reduce using rule 71 (term -> factor termT .)


state 109

    (72) termT -> TIMES . term
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    term                           shift and go to state 137
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 110

    (73) termT -> DIVIDE . term
    (71) term -> . factor termT
    (75) factor -> . factor_constante
    (76) factor -> . factor_variable
    (77) factor -> . factor_expresion
    (78) factor_constante -> . CTEI
    (79) factor_constante -> . CTEF
    (80) factor_variable -> . ID
    (81) factor_variable -> . ID LBRACKET exp RBRACKET
    (82) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) factor_variable -> . ID llamada_func
    (84) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    ID              shift and go to state 82
    LPAREN          shift and go to state 83

    term                           shift and go to state 138
    factor                         shift and go to state 76
    factor_constante               shift and go to state 77
    factor_variable                shift and go to state 78
    factor_expresion               shift and go to state 79

state 111

    (74) termT -> empty .

    PLUS            reduce using rule 74 (termT -> empty .)
    MINUS           reduce using rule 74 (termT -> empty .)
    EN              reduce using rule 74 (termT -> empty .)
    SEMICOLON       reduce using rule 74 (termT -> empty .)
    COMMA           reduce using rule 74 (termT -> empty .)
    RPAREN          reduce using rule 74 (termT -> empty .)
    RBRACKET        reduce using rule 74 (termT -> empty .)
    LBRACE          reduce using rule 74 (termT -> empty .)


state 112

    (85) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON

    LPAREN          shift and go to state 70


