Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 116
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 92

    (140) imprimir -> IMPRIMIR LPAREN . imprimir_aux RPAREN SEMICOLON
    (141) imprimir_aux -> . exp push_imprimir imprimirCycle
    (142) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    CTESTRING       shift and go to state 121
    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    imprimir_aux                   shift and go to state 119
    exp                            shift and go to state 120
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 93

    (66) leer -> LEER LPAREN . punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (67) punto_push_leer -> .

    ID              reduce using rule 67 (punto_push_leer -> .)

    punto_push_leer                shift and go to state 122

state 94

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    RPAREN          shift and go to state 123


state 95

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 124


state 96

    (40) parameter -> type ID . punto_add_parameter parameterCycle
    (44) punto_add_parameter -> .

    COMMA           reduce using rule 44 (punto_add_parameter -> .)
    RPAREN          reduce using rule 44 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 125

state 97

    (22) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    DESDE           reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 22 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 98

    (23) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (25) punto_simple_var -> .

    COMMA           reduce using rule 25 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 25 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 126

state 99

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size . RBRACKET punto_save_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 127


state 100

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 128


state 101

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON . punto_generar_vm
    (7) punto_generar_vm -> .

    $end            reduce using rule 7 (punto_generar_vm -> .)

    punto_generar_vm               shift and go to state 129

state 102

    (58) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (83) hyper_exp -> . super_exp hyper_exp_aux
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 130
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 103

    (133) llamada_func_void -> ID LPAREN punto_func_exists . punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (136) punto_validate_isvoid -> .

    LPAREN          reduce using rule 136 (punto_validate_isvoid -> .)
    ID              reduce using rule 136 (punto_validate_isvoid -> .)
    CTEI            reduce using rule 136 (punto_validate_isvoid -> .)
    CTEF            reduce using rule 136 (punto_validate_isvoid -> .)
    CTECHAR         reduce using rule 136 (punto_validate_isvoid -> .)
    RPAREN          reduce using rule 136 (punto_validate_isvoid -> .)

    punto_validate_isvoid          shift and go to state 131

state 104

    (60) variable_aux -> LBRACKET exp . RBRACKET
    (61) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 132


state 105

    (100) exp -> term . check_op_masmenos exp_aux
    (105) check_op_masmenos -> .

    PLUS            reduce using rule 105 (check_op_masmenos -> .)
    MINUS           reduce using rule 105 (check_op_masmenos -> .)
    RBRACKET        reduce using rule 105 (check_op_masmenos -> .)
    GREATER         reduce using rule 105 (check_op_masmenos -> .)
    LESS            reduce using rule 105 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 105 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 105 (check_op_masmenos -> .)
    NOTEQUAL        reduce using rule 105 (check_op_masmenos -> .)
    EQUAL           reduce using rule 105 (check_op_masmenos -> .)
    Y               reduce using rule 105 (check_op_masmenos -> .)
    O               reduce using rule 105 (check_op_masmenos -> .)
    LPAREN          reduce using rule 105 (check_op_masmenos -> .)
    ID              reduce using rule 105 (check_op_masmenos -> .)
    CTEI            reduce using rule 105 (check_op_masmenos -> .)
    CTEF            reduce using rule 105 (check_op_masmenos -> .)
    CTECHAR         reduce using rule 105 (check_op_masmenos -> .)
    RPAREN          reduce using rule 105 (check_op_masmenos -> .)
    COMMA           reduce using rule 105 (check_op_masmenos -> .)
    SEMICOLON       reduce using rule 105 (check_op_masmenos -> .)

    check_op_masmenos              shift and go to state 133

state 106

    (106) term -> factor . check_op_pordiv term_aux
    (109) check_op_pordiv -> .

    TIMES           reduce using rule 109 (check_op_pordiv -> .)
    DIVIDE          reduce using rule 109 (check_op_pordiv -> .)
    PLUS            reduce using rule 109 (check_op_pordiv -> .)
    MINUS           reduce using rule 109 (check_op_pordiv -> .)
    RBRACKET        reduce using rule 109 (check_op_pordiv -> .)
    GREATER         reduce using rule 109 (check_op_pordiv -> .)
    LESS            reduce using rule 109 (check_op_pordiv -> .)
    GREATEREQ       reduce using rule 109 (check_op_pordiv -> .)
    LESSEQ          reduce using rule 109 (check_op_pordiv -> .)
    NOTEQUAL        reduce using rule 109 (check_op_pordiv -> .)
    EQUAL           reduce using rule 109 (check_op_pordiv -> .)
    Y               reduce using rule 109 (check_op_pordiv -> .)
    O               reduce using rule 109 (check_op_pordiv -> .)
    LPAREN          reduce using rule 109 (check_op_pordiv -> .)
    ID              reduce using rule 109 (check_op_pordiv -> .)
    CTEI            reduce using rule 109 (check_op_pordiv -> .)
    CTEF            reduce using rule 109 (check_op_pordiv -> .)
    CTECHAR         reduce using rule 109 (check_op_pordiv -> .)
    RPAREN          reduce using rule 109 (check_op_pordiv -> .)
    COMMA           reduce using rule 109 (check_op_pordiv -> .)
    SEMICOLON       reduce using rule 109 (check_op_pordiv -> .)

    check_op_pordiv                shift and go to state 134

state 107

    (112) factor -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (122) meter_fondo_falso -> .

    LPAREN          reduce using rule 122 (meter_fondo_falso -> .)
    ID              reduce using rule 122 (meter_fondo_falso -> .)
    CTEI            reduce using rule 122 (meter_fondo_falso -> .)
    CTEF            reduce using rule 122 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 122 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 135

state 108

    (113) factor -> factor_constante .

    TIMES           reduce using rule 113 (factor -> factor_constante .)
    DIVIDE          reduce using rule 113 (factor -> factor_constante .)
    PLUS            reduce using rule 113 (factor -> factor_constante .)
    MINUS           reduce using rule 113 (factor -> factor_constante .)
    RBRACKET        reduce using rule 113 (factor -> factor_constante .)
    GREATER         reduce using rule 113 (factor -> factor_constante .)
    LESS            reduce using rule 113 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 113 (factor -> factor_constante .)
    LESSEQ          reduce using rule 113 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 113 (factor -> factor_constante .)
    EQUAL           reduce using rule 113 (factor -> factor_constante .)
    Y               reduce using rule 113 (factor -> factor_constante .)
    O               reduce using rule 113 (factor -> factor_constante .)
    LPAREN          reduce using rule 113 (factor -> factor_constante .)
    ID              reduce using rule 113 (factor -> factor_constante .)
    CTEI            reduce using rule 113 (factor -> factor_constante .)
    CTEF            reduce using rule 113 (factor -> factor_constante .)
    CTECHAR         reduce using rule 113 (factor -> factor_constante .)
    RPAREN          reduce using rule 113 (factor -> factor_constante .)
    COMMA           reduce using rule 113 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 113 (factor -> factor_constante .)


state 109

    (114) factor -> llamada_func_return .

    TIMES           reduce using rule 114 (factor -> llamada_func_return .)
    DIVIDE          reduce using rule 114 (factor -> llamada_func_return .)
    PLUS            reduce using rule 114 (factor -> llamada_func_return .)
    MINUS           reduce using rule 114 (factor -> llamada_func_return .)
    RBRACKET        reduce using rule 114 (factor -> llamada_func_return .)
    GREATER         reduce using rule 114 (factor -> llamada_func_return .)
    LESS            reduce using rule 114 (factor -> llamada_func_return .)
    GREATEREQ       reduce using rule 114 (factor -> llamada_func_return .)
    LESSEQ          reduce using rule 114 (factor -> llamada_func_return .)
    NOTEQUAL        reduce using rule 114 (factor -> llamada_func_return .)
    EQUAL           reduce using rule 114 (factor -> llamada_func_return .)
    Y               reduce using rule 114 (factor -> llamada_func_return .)
    O               reduce using rule 114 (factor -> llamada_func_return .)
    LPAREN          reduce using rule 114 (factor -> llamada_func_return .)
    ID              reduce using rule 114 (factor -> llamada_func_return .)
    CTEI            reduce using rule 114 (factor -> llamada_func_return .)
    CTEF            reduce using rule 114 (factor -> llamada_func_return .)
    CTECHAR         reduce using rule 114 (factor -> llamada_func_return .)
    RPAREN          reduce using rule 114 (factor -> llamada_func_return .)
    COMMA           reduce using rule 114 (factor -> llamada_func_return .)
    SEMICOLON       reduce using rule 114 (factor -> llamada_func_return .)


state 110

    (115) factor -> ID . LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> ID . LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> ID . push_id
    (134) llamada_func_return -> ID . LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub
    (126) push_id -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACKET        shift and go to state 136
    LPAREN          shift and go to state 138
    TIMES           reduce using rule 126 (push_id -> .)
    DIVIDE          reduce using rule 126 (push_id -> .)
    PLUS            reduce using rule 126 (push_id -> .)
    MINUS           reduce using rule 126 (push_id -> .)
    RBRACKET        reduce using rule 126 (push_id -> .)
    GREATER         reduce using rule 126 (push_id -> .)
    LESS            reduce using rule 126 (push_id -> .)
    GREATEREQ       reduce using rule 126 (push_id -> .)
    LESSEQ          reduce using rule 126 (push_id -> .)
    NOTEQUAL        reduce using rule 126 (push_id -> .)
    EQUAL           reduce using rule 126 (push_id -> .)
    Y               reduce using rule 126 (push_id -> .)
    O               reduce using rule 126 (push_id -> .)
    ID              reduce using rule 126 (push_id -> .)
    CTEI            reduce using rule 126 (push_id -> .)
    CTEF            reduce using rule 126 (push_id -> .)
    CTECHAR         reduce using rule 126 (push_id -> .)
    RPAREN          reduce using rule 126 (push_id -> .)
    COMMA           reduce using rule 126 (push_id -> .)
    SEMICOLON       reduce using rule 126 (push_id -> .)

  ! LPAREN          [ reduce using rule 126 (push_id -> .) ]

    push_id                        shift and go to state 137

state 111

    (119) factor_constante -> CTEI . push_int
    (124) push_int -> .

    TIMES           reduce using rule 124 (push_int -> .)
    DIVIDE          reduce using rule 124 (push_int -> .)
    PLUS            reduce using rule 124 (push_int -> .)
    MINUS           reduce using rule 124 (push_int -> .)
    RBRACKET        reduce using rule 124 (push_int -> .)
    GREATER         reduce using rule 124 (push_int -> .)
    LESS            reduce using rule 124 (push_int -> .)
    GREATEREQ       reduce using rule 124 (push_int -> .)
    LESSEQ          reduce using rule 124 (push_int -> .)
    NOTEQUAL        reduce using rule 124 (push_int -> .)
    EQUAL           reduce using rule 124 (push_int -> .)
    Y               reduce using rule 124 (push_int -> .)
    O               reduce using rule 124 (push_int -> .)
    LPAREN          reduce using rule 124 (push_int -> .)
    ID              reduce using rule 124 (push_int -> .)
    CTEI            reduce using rule 124 (push_int -> .)
    CTEF            reduce using rule 124 (push_int -> .)
    CTECHAR         reduce using rule 124 (push_int -> .)
    RPAREN          reduce using rule 124 (push_int -> .)
    COMMA           reduce using rule 124 (push_int -> .)
    SEMICOLON       reduce using rule 124 (push_int -> .)

    push_int                       shift and go to state 139

state 112

    (120) factor_constante -> CTEF . push_float
    (125) push_float -> .

    TIMES           reduce using rule 125 (push_float -> .)
    DIVIDE          reduce using rule 125 (push_float -> .)
    PLUS            reduce using rule 125 (push_float -> .)
    MINUS           reduce using rule 125 (push_float -> .)
    RBRACKET        reduce using rule 125 (push_float -> .)
    GREATER         reduce using rule 125 (push_float -> .)
    LESS            reduce using rule 125 (push_float -> .)
    GREATEREQ       reduce using rule 125 (push_float -> .)
    LESSEQ          reduce using rule 125 (push_float -> .)
    NOTEQUAL        reduce using rule 125 (push_float -> .)
    EQUAL           reduce using rule 125 (push_float -> .)
    Y               reduce using rule 125 (push_float -> .)
    O               reduce using rule 125 (push_float -> .)
    LPAREN          reduce using rule 125 (push_float -> .)
    ID              reduce using rule 125 (push_float -> .)
    CTEI            reduce using rule 125 (push_float -> .)
    CTEF            reduce using rule 125 (push_float -> .)
    CTECHAR         reduce using rule 125 (push_float -> .)
    RPAREN          reduce using rule 125 (push_float -> .)
    COMMA           reduce using rule 125 (push_float -> .)
    SEMICOLON       reduce using rule 125 (push_float -> .)

    push_float                     shift and go to state 140

state 113

    (121) factor_constante -> CTECHAR . push_char
    (127) push_char -> .

    TIMES           reduce using rule 127 (push_char -> .)
    DIVIDE          reduce using rule 127 (push_char -> .)
    PLUS            reduce using rule 127 (push_char -> .)
    MINUS           reduce using rule 127 (push_char -> .)
    RBRACKET        reduce using rule 127 (push_char -> .)
    GREATER         reduce using rule 127 (push_char -> .)
    LESS            reduce using rule 127 (push_char -> .)
    GREATEREQ       reduce using rule 127 (push_char -> .)
    LESSEQ          reduce using rule 127 (push_char -> .)
    NOTEQUAL        reduce using rule 127 (push_char -> .)
    EQUAL           reduce using rule 127 (push_char -> .)
    Y               reduce using rule 127 (push_char -> .)
    O               reduce using rule 127 (push_char -> .)
    LPAREN          reduce using rule 127 (push_char -> .)
    ID              reduce using rule 127 (push_char -> .)
    CTEI            reduce using rule 127 (push_char -> .)
    CTEF            reduce using rule 127 (push_char -> .)
    CTECHAR         reduce using rule 127 (push_char -> .)
    RPAREN          reduce using rule 127 (push_char -> .)
    COMMA           reduce using rule 127 (push_char -> .)
    SEMICOLON       reduce using rule 127 (push_char -> .)

    push_char                      shift and go to state 141

state 114

    (73) ciclo_for -> DESDE LPAREN ID . punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (74) punto_existe_id -> .

    ASSIGN          reduce using rule 74 (punto_existe_id -> .)

    punto_existe_id                shift and go to state 142

state 115

    (69) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (83) hyper_exp -> . super_exp hyper_exp_aux
    (90) super_exp -> . exp super_exp_aux
    (100) exp -> . term check_op_masmenos exp_aux
    (106) term -> . factor check_op_pordiv term_aux
    (112) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (113) factor -> . factor_constante
    (114) factor -> . llamada_func_return
    (115) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET
    (116) factor -> . ID LBRACKET punto_valida_var hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (117) factor -> . ID push_id
    (119) factor_constante -> . CTEI push_int
    (120) factor_constante -> . CTEF push_float
    (121) factor_constante -> . CTECHAR push_char
    (134) llamada_func_return -> . ID LPAREN punto_func_exists meter_fondo_falso punto_create_era func_params RPAREN punto_check_total_params quitar_fondo_falso punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 143
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 116

    (78) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (79) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RPAREN          shift and go to state 144


state 117

    (83) hyper_exp -> super_exp . hyper_exp_aux
    (84) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (85) hyper_exp_aux -> . empty
    (87) push_op_logicos -> . Y
    (88) push_op_logicos -> . O
    (89) push_op_logicos -> . empty
    (146) empty -> .

    Y               shift and go to state 148
    O               shift and go to state 149
    RPAREN          reduce using rule 146 (empty -> .)
    SEMICOLON       reduce using rule 146 (empty -> .)
    RBRACKET        reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEI            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)

    hyper_exp_aux                  shift and go to state 145
    push_op_logicos                shift and go to state 146
    empty                          shift and go to state 147

state 118

    (90) super_exp -> exp . super_exp_aux
    (91) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (92) super_exp_aux -> . empty
    (94) push_op_relacionales -> . GREATER
    (95) push_op_relacionales -> . LESS
    (96) push_op_relacionales -> . GREATEREQ
    (97) push_op_relacionales -> . LESSEQ
    (98) push_op_relacionales -> . NOTEQUAL
    (99) push_op_relacionales -> . EQUAL
    (146) empty -> .

    GREATER         shift and go to state 153
    LESS            shift and go to state 154
    GREATEREQ       shift and go to state 155
    LESSEQ          shift and go to state 156
    NOTEQUAL        shift and go to state 157
    EQUAL           shift and go to state 158
    Y               reduce using rule 146 (empty -> .)
    O               reduce using rule 146 (empty -> .)
    LPAREN          reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    CTEI            reduce using rule 146 (empty -> .)
    CTEF            reduce using rule 146 (empty -> .)
    CTECHAR         reduce using rule 146 (empty -> .)
    RPAREN          reduce using rule 146 (empty -> .)
    SEMICOLON       reduce using rule 146 (empty -> .)
    RBRACKET        reduce using rule 146 (empty -> .)

    super_exp_aux                  shift and go to state 150
    push_op_relacionales           shift and go to state 151
    empty                          shift and go to state 152

state 119

    (140) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 159


state 120

    (141) imprimir_aux -> exp . push_imprimir imprimirCycle
    (145) push_imprimir -> .

    COMMA           reduce using rule 145 (push_imprimir -> .)
    RPAREN          reduce using rule 145 (push_imprimir -> .)

    push_imprimir                  shift and go to state 160

state 121

    (142) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (145) push_imprimir -> .

    COMMA           reduce using rule 145 (push_imprimir -> .)
    RPAREN          reduce using rule 145 (push_imprimir -> .)

    push_imprimir                  shift and go to state 161

state 122

    (66) leer -> LEER LPAREN punto_push_leer . ID punto_create_leer RPAREN SEMICOLON

    ID              shift and go to state 162


state 123

    (35) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 163


state 124

    (36) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN LBRACE . dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (11) dec_var_cycle -> . dec_var dec_var_cycle
    (12) dec_var_cycle -> . empty
    (16) dec_var -> . simple_var
    (17) dec_var -> . array
    (18) dec_var -> . matrix
    (146) empty -> .
    (22) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (26) array -> . RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET punto_save_array arrayCycle SEMICOLON
    (31) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    REGRESAR        reduce using rule 146 (empty -> .)
    ID              reduce using rule 146 (empty -> .)
    DESDE           reduce using rule 146 (empty -> .)
    MIENTRAS        reduce using rule 146 (empty -> .)
    SI              reduce using rule 146 (empty -> .)
    IMPRIMIR        reduce using rule 146 (empty -> .)
    LEER            reduce using rule 146 (empty -> .)
    VARIABLE        shift and go to state 17
    RENGLON         shift and go to state 18
    TABLA           shift and go to state 19

    dec_var_cycle                  shift and go to state 164
    dec_var                        shift and go to state 10
    empty                          shift and go to state 11
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15

state 125

    (40) parameter -> type ID punto_add_parameter . parameterCycle
    (42) parameterCycle -> . COMMA type ID punto_add_parameter parameterCycle
    (43) parameterCycle -> . empty
    (146) empty -> .

    COMMA           shift and go to state 166
    RPAREN          reduce using rule 146 (empty -> .)

    parameterCycle                 shift and go to state 165
    empty                          shift and go to state 167

state 126

    (23) simpleVarCycle -> COMMA ID punto_simple_var . simpleVarCycle
    (23) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (24) simpleVarCycle -> . empty
    (146) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 146 (empty -> .)

    simpleVarCycle                 shift and go to state 168
    empty                          shift and go to state 79

state 127

    (26) array -> RENGLON type ARROW ID LBRACKET CTEI punto_validate_size RBRACKET . punto_save_array arrayCycle SEMICOLON
    (30) punto_save_array -> .

    COMMA           reduce using rule 30 (punto_save_array -> .)
    SEMICOLON       reduce using rule 30 (punto_save_array -> .)

    punto_save_array               shift and go to state 169

state 128

    (31) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 170


state 129

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON punto_generar_vm .)


state 130

    (58) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (65) check_op_igual -> .

    SEMICOLON       reduce using rule 65 (check_op_igual -> .)

    check_op_igual                 shift and go to state 171

state 131

    (133) llamada_func_void -> ID LPAREN punto_func_exists punto_validate_isvoid . punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (137) punto_create_era -> .

    LPAREN          reduce using rule 137 (punto_create_era -> .)
    ID              reduce using rule 137 (punto_create_era -> .)
    CTEI            reduce using rule 137 (punto_create_era -> .)
    CTEF            reduce using rule 137 (punto_create_era -> .)
    CTECHAR         reduce using rule 137 (punto_create_era -> .)
    RPAREN          reduce using rule 137 (punto_create_era -> .)

    punto_create_era               shift and go to state 172

state 132

    (60) variable_aux -> LBRACKET exp RBRACKET .
    (61) variable_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    ASSIGN          reduce using rule 60 (variable_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 173


state 133

    (100) exp -> term check_op_masmenos . exp_aux
    (101) exp_aux -> . push_op_exp_masmenos exp
    (102) exp_aux -> . empty
    (103) push_op_exp_masmenos -> . PLUS
