Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 56

    (47) ciclo_while -> MIENTRAS . LPAREN exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    LPAREN          shift and go to state 81


state 57

    (53) condicion -> SI . LPAREN exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    LPAREN          shift and go to state 82


state 58

    (81) escribe -> IMPRIMIR . LPAREN escribe_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 59

    (46) leer -> LEER . variable SEMICOLON
    (42) variable -> . ID variable_aux

    ID              shift and go to state 85

    variable                       shift and go to state 84

state 60

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter . RPAREN LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    RPAREN          shift and go to state 86


state 61

    (30) parameter -> type . ID parameterCycle

    ID              shift and go to state 87


state 62

    (12) simple_var -> VARIABLE type ARROW ID punto_simple_var . simpleVarCycle SEMICOLON
    (13) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (14) simpleVarCycle -> . empty
    (86) empty -> .

    COMMA           shift and go to state 89
    SEMICOLON       reduce using rule 86 (empty -> .)

    simpleVarCycle                 shift and go to state 88
    empty                          shift and go to state 90

state 63

    (19) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET arrayCycle SEMICOLON

    CTEI            shift and go to state 91


state 64

    (22) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    CTEI            shift and go to state 92


state 65

    (8) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 93


state 66

    (41) asignar -> variable ASSIGN . exp SEMICOLON
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 94
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 67

    (76) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (77) llamadaCYCLE -> . exp llamadaCYCLE_aux
    (78) llamadaCYCLE -> . empty
    (58) exp -> . term expT
    (86) empty -> .
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 86 (empty -> .)
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    llamadaCYCLE                   shift and go to state 95
    exp                            shift and go to state 96
    empty                          shift and go to state 97
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 68

    (42) variable -> ID variable_aux .

    ASSIGN          reduce using rule 42 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 42 (variable -> ID variable_aux .)


state 69

    (43) variable_aux -> LBRACKET . exp RBRACKET
    (44) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 98
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 70

    (45) variable_aux -> empty .

    ASSIGN          reduce using rule 45 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 45 (variable_aux -> empty .)


state 71

    (50) ciclo_for -> PORCADA exp . EN exp LBRACE estatutos forCycle RBRACE SEMICOLON

    EN              shift and go to state 99


state 72

    (58) exp -> term . expT
    (59) expT -> . PLUS exp
    (60) expT -> . MINUS exp
    (61) expT -> . empty
    (86) empty -> .

    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    EN              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    LBRACE          reduce using rule 86 (empty -> .)

    expT                           shift and go to state 100
    empty                          shift and go to state 103

state 73

    (62) term -> factor . termT
    (63) termT -> . TIMES term
    (64) termT -> . DIVIDE term
    (65) termT -> . empty
    (86) empty -> .

    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    EN              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    LBRACE          reduce using rule 86 (empty -> .)

    termT                          shift and go to state 104
    empty                          shift and go to state 107

state 74

    (66) factor -> factor_constante .

    TIMES           reduce using rule 66 (factor -> factor_constante .)
    DIVIDE          reduce using rule 66 (factor -> factor_constante .)
    PLUS            reduce using rule 66 (factor -> factor_constante .)
    MINUS           reduce using rule 66 (factor -> factor_constante .)
    EN              reduce using rule 66 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 66 (factor -> factor_constante .)
    COMMA           reduce using rule 66 (factor -> factor_constante .)
    RPAREN          reduce using rule 66 (factor -> factor_constante .)
    RBRACKET        reduce using rule 66 (factor -> factor_constante .)
    LBRACE          reduce using rule 66 (factor -> factor_constante .)


state 75

    (67) factor -> factor_variable .

    TIMES           reduce using rule 67 (factor -> factor_variable .)
    DIVIDE          reduce using rule 67 (factor -> factor_variable .)
    PLUS            reduce using rule 67 (factor -> factor_variable .)
    MINUS           reduce using rule 67 (factor -> factor_variable .)
    EN              reduce using rule 67 (factor -> factor_variable .)
    SEMICOLON       reduce using rule 67 (factor -> factor_variable .)
    COMMA           reduce using rule 67 (factor -> factor_variable .)
    RPAREN          reduce using rule 67 (factor -> factor_variable .)
    RBRACKET        reduce using rule 67 (factor -> factor_variable .)
    LBRACE          reduce using rule 67 (factor -> factor_variable .)


state 76

    (68) factor -> factor_expresion .

    TIMES           reduce using rule 68 (factor -> factor_expresion .)
    DIVIDE          reduce using rule 68 (factor -> factor_expresion .)
    PLUS            reduce using rule 68 (factor -> factor_expresion .)
    MINUS           reduce using rule 68 (factor -> factor_expresion .)
    EN              reduce using rule 68 (factor -> factor_expresion .)
    SEMICOLON       reduce using rule 68 (factor -> factor_expresion .)
    COMMA           reduce using rule 68 (factor -> factor_expresion .)
    RPAREN          reduce using rule 68 (factor -> factor_expresion .)
    RBRACKET        reduce using rule 68 (factor -> factor_expresion .)
    LBRACE          reduce using rule 68 (factor -> factor_expresion .)


state 77

    (69) factor_constante -> CTEI .

    TIMES           reduce using rule 69 (factor_constante -> CTEI .)
    DIVIDE          reduce using rule 69 (factor_constante -> CTEI .)
    PLUS            reduce using rule 69 (factor_constante -> CTEI .)
    MINUS           reduce using rule 69 (factor_constante -> CTEI .)
    EN              reduce using rule 69 (factor_constante -> CTEI .)
    SEMICOLON       reduce using rule 69 (factor_constante -> CTEI .)
    COMMA           reduce using rule 69 (factor_constante -> CTEI .)
    RPAREN          reduce using rule 69 (factor_constante -> CTEI .)
    RBRACKET        reduce using rule 69 (factor_constante -> CTEI .)
    LBRACE          reduce using rule 69 (factor_constante -> CTEI .)


state 78

    (70) factor_constante -> CTEF .

    TIMES           reduce using rule 70 (factor_constante -> CTEF .)
    DIVIDE          reduce using rule 70 (factor_constante -> CTEF .)
    PLUS            reduce using rule 70 (factor_constante -> CTEF .)
    MINUS           reduce using rule 70 (factor_constante -> CTEF .)
    EN              reduce using rule 70 (factor_constante -> CTEF .)
    SEMICOLON       reduce using rule 70 (factor_constante -> CTEF .)
    COMMA           reduce using rule 70 (factor_constante -> CTEF .)
    RPAREN          reduce using rule 70 (factor_constante -> CTEF .)
    RBRACKET        reduce using rule 70 (factor_constante -> CTEF .)
    LBRACE          reduce using rule 70 (factor_constante -> CTEF .)


state 79

    (71) factor_variable -> ID .
    (72) factor_variable -> ID . LBRACKET exp RBRACKET
    (73) factor_variable -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> ID . llamada_func
    (76) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

    TIMES           reduce using rule 71 (factor_variable -> ID .)
    DIVIDE          reduce using rule 71 (factor_variable -> ID .)
    PLUS            reduce using rule 71 (factor_variable -> ID .)
    MINUS           reduce using rule 71 (factor_variable -> ID .)
    EN              reduce using rule 71 (factor_variable -> ID .)
    SEMICOLON       reduce using rule 71 (factor_variable -> ID .)
    COMMA           reduce using rule 71 (factor_variable -> ID .)
    RPAREN          reduce using rule 71 (factor_variable -> ID .)
    RBRACKET        reduce using rule 71 (factor_variable -> ID .)
    LBRACE          reduce using rule 71 (factor_variable -> ID .)
    LBRACKET        shift and go to state 109
    ID              shift and go to state 108

    llamada_func                   shift and go to state 110

state 80

    (75) factor_expresion -> LPAREN . exp RPAREN
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 111
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 81

    (47) ciclo_while -> MIENTRAS LPAREN . exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 112
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 82

    (53) condicion -> SI LPAREN . exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 113
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 83

    (81) escribe -> IMPRIMIR LPAREN . escribe_aux RPAREN SEMICOLON
    (82) escribe_aux -> . exp escribeCycle
    (83) escribe_aux -> . CTESTRING escribeCycle
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTESTRING       shift and go to state 116
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    escribe_aux                    shift and go to state 114
    exp                            shift and go to state 115
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 84

    (46) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 117


state 85

    (42) variable -> ID . variable_aux
    (43) variable_aux -> . LBRACKET exp RBRACKET
    (44) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (45) variable_aux -> . empty
    (86) empty -> .

    LBRACKET        shift and go to state 69
    SEMICOLON       reduce using rule 86 (empty -> .)

    variable_aux                   shift and go to state 68
    empty                          shift and go to state 70

state 86

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN . LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    LBRACE          shift and go to state 118


state 87

    (30) parameter -> type ID . parameterCycle
    (31) parameterCycle -> . COMMA type ID parameterCycle
    (32) parameterCycle -> . empty
    (86) empty -> .

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 86 (empty -> .)

    parameterCycle                 shift and go to state 119
    empty                          shift and go to state 121

state 88

    (12) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 122


state 89

    (13) simpleVarCycle -> COMMA . ID punto_simple_var simpleVarCycle

    ID              shift and go to state 123


state 90

    (14) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 14 (simpleVarCycle -> empty .)


state 91

    (19) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET arrayCycle SEMICOLON

    RBRACKET        shift and go to state 124


state 92

    (22) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    RBRACKET        shift and go to state 125


state 93

    (8) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .

    $end            reduce using rule 8 (inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .)


state 94

    (41) asignar -> variable ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 126


state 95

    (76) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 127


state 96

    (77) llamadaCYCLE -> exp . llamadaCYCLE_aux
    (79) llamadaCYCLE_aux -> . COMMA exp llamadaCYCLE_aux
    (80) llamadaCYCLE_aux -> . empty
    (86) empty -> .

    COMMA           shift and go to state 129
    RPAREN          reduce using rule 86 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 128
    empty                          shift and go to state 130

state 97

    (78) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 78 (llamadaCYCLE -> empty .)


state 98

    (43) variable_aux -> LBRACKET exp . RBRACKET
    (44) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 131


state 99

    (50) ciclo_for -> PORCADA exp EN . exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 132
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 100

    (58) exp -> term expT .

    EN              reduce using rule 58 (exp -> term expT .)
    SEMICOLON       reduce using rule 58 (exp -> term expT .)
    COMMA           reduce using rule 58 (exp -> term expT .)
    RPAREN          reduce using rule 58 (exp -> term expT .)
    RBRACKET        reduce using rule 58 (exp -> term expT .)
    LBRACE          reduce using rule 58 (exp -> term expT .)


state 101

    (59) expT -> PLUS . exp
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 133
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 102

    (60) expT -> MINUS . exp
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 134
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 103

    (61) expT -> empty .

    EN              reduce using rule 61 (expT -> empty .)
    SEMICOLON       reduce using rule 61 (expT -> empty .)
    COMMA           reduce using rule 61 (expT -> empty .)
    RPAREN          reduce using rule 61 (expT -> empty .)
    RBRACKET        reduce using rule 61 (expT -> empty .)
    LBRACE          reduce using rule 61 (expT -> empty .)


state 104

    (62) term -> factor termT .

    PLUS            reduce using rule 62 (term -> factor termT .)
    MINUS           reduce using rule 62 (term -> factor termT .)
    EN              reduce using rule 62 (term -> factor termT .)
    SEMICOLON       reduce using rule 62 (term -> factor termT .)
    COMMA           reduce using rule 62 (term -> factor termT .)
    RPAREN          reduce using rule 62 (term -> factor termT .)
    RBRACKET        reduce using rule 62 (term -> factor termT .)
    LBRACE          reduce using rule 62 (term -> factor termT .)


state 105

    (63) termT -> TIMES . term
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    term                           shift and go to state 135
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 106

    (64) termT -> DIVIDE . term
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    term                           shift and go to state 136
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 107

    (65) termT -> empty .

    PLUS            reduce using rule 65 (termT -> empty .)
    MINUS           reduce using rule 65 (termT -> empty .)
    EN              reduce using rule 65 (termT -> empty .)
    SEMICOLON       reduce using rule 65 (termT -> empty .)
    COMMA           reduce using rule 65 (termT -> empty .)
    RPAREN          reduce using rule 65 (termT -> empty .)
    RBRACKET        reduce using rule 65 (termT -> empty .)
    LBRACE          reduce using rule 65 (termT -> empty .)


state 108

    (76) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON

    LPAREN          shift and go to state 67


state 109

    (72) factor_variable -> ID LBRACKET . exp RBRACKET
    (73) factor_variable -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (58) exp -> . term expT
    (62) term -> . factor termT
    (66) factor -> . factor_constante
    (67) factor -> . factor_variable
    (68) factor -> . factor_expresion
    (69) factor_constante -> . CTEI
    (70) factor_constante -> . CTEF
    (71) factor_variable -> . ID
    (72) factor_variable -> . ID LBRACKET exp RBRACKET
    (73) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (74) factor_variable -> . ID llamada_func
    (75) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 80

    exp                            shift and go to state 137
    term                           shift and go to state 72
    factor                         shift and go to state 73
    factor_constante               shift and go to state 74
    factor_variable                shift and go to state 75
    factor_expresion               shift and go to state 76

state 110

    (74) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 74 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 74 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 74 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 74 (factor_variable -> ID llamada_func .)
    EN              reduce using rule 74 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 74 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 74 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 74 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 74 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 74 (factor_variable -> ID llamada_func .)


state 111

    (75) factor_expresion -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 138


state 112

    (47) ciclo_while -> MIENTRAS LPAREN exp . RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    RPAREN          shift and go to state 139


state 113

    (53) condicion -> SI LPAREN exp . RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    RPAREN          shift and go to state 140


state 114

    (81) escribe -> IMPRIMIR LPAREN escribe_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 141


state 115

    (82) escribe_aux -> exp . escribeCycle
    (84) escribeCycle -> . COMMA escribe_aux
    (85) escribeCycle -> . empty
    (86) empty -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 86 (empty -> .)

    escribeCycle                   shift and go to state 142
    empty                          shift and go to state 144

state 116

    (83) escribe_aux -> CTESTRING . escribeCycle
    (84) escribeCycle -> . COMMA escribe_aux
    (85) escribeCycle -> . empty
    (86) empty -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 86 (empty -> .)

    escribeCycle                   shift and go to state 145
    empty                          shift and go to state 144

state 117

    (46) leer -> LEER variable SEMICOLON .

    RBRACE          reduce using rule 46 (leer -> LEER variable SEMICOLON .)
    ID              reduce using rule 46 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 46 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 46 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 46 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 46 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 46 (leer -> LEER variable SEMICOLON .)
    REGRESAR        reduce using rule 46 (leer -> LEER variable SEMICOLON .)


state 118

    (25) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE . dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (9) dec_var -> . simple_var
    (10) dec_var -> . array
    (11) dec_var -> . matrix
    (12) simple_var -> . VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON
    (19) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
    (22) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    VARIABLE        shift and go to state 16
    RENGLON         shift and go to state 17
    TABLA           shift and go to state 18

    dec_var                        shift and go to state 146
    simple_var                     shift and go to state 13
    array                          shift and go to state 14
    matrix                         shift and go to state 15
