Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 109 (factor -> factor_constante .)
    RBRACKET        reduce using rule 109 (factor -> factor_constante .)
    GREATER         reduce using rule 109 (factor -> factor_constante .)
    LESS            reduce using rule 109 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 109 (factor -> factor_constante .)
    LESSEQ          reduce using rule 109 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 109 (factor -> factor_constante .)
    EQUAL           reduce using rule 109 (factor -> factor_constante .)
    Y               reduce using rule 109 (factor -> factor_constante .)
    O               reduce using rule 109 (factor -> factor_constante .)
    RPAREN          reduce using rule 109 (factor -> factor_constante .)
    COMMA           reduce using rule 109 (factor -> factor_constante .)
    HASTA           reduce using rule 109 (factor -> factor_constante .)
    LBRACE          reduce using rule 109 (factor -> factor_constante .)


state 89

    (110) factor -> llamada_func_return .

    TIMES           reduce using rule 110 (factor -> llamada_func_return .)
    DIVIDE          reduce using rule 110 (factor -> llamada_func_return .)
    LPAREN          reduce using rule 110 (factor -> llamada_func_return .)
    ID              reduce using rule 110 (factor -> llamada_func_return .)
    CTEI            reduce using rule 110 (factor -> llamada_func_return .)
    CTEF            reduce using rule 110 (factor -> llamada_func_return .)
    PLUS            reduce using rule 110 (factor -> llamada_func_return .)
    MINUS           reduce using rule 110 (factor -> llamada_func_return .)
    SEMICOLON       reduce using rule 110 (factor -> llamada_func_return .)
    RBRACKET        reduce using rule 110 (factor -> llamada_func_return .)
    GREATER         reduce using rule 110 (factor -> llamada_func_return .)
    LESS            reduce using rule 110 (factor -> llamada_func_return .)
    GREATEREQ       reduce using rule 110 (factor -> llamada_func_return .)
    LESSEQ          reduce using rule 110 (factor -> llamada_func_return .)
    NOTEQUAL        reduce using rule 110 (factor -> llamada_func_return .)
    EQUAL           reduce using rule 110 (factor -> llamada_func_return .)
    Y               reduce using rule 110 (factor -> llamada_func_return .)
    O               reduce using rule 110 (factor -> llamada_func_return .)
    RPAREN          reduce using rule 110 (factor -> llamada_func_return .)
    COMMA           reduce using rule 110 (factor -> llamada_func_return .)
    HASTA           reduce using rule 110 (factor -> llamada_func_return .)
    LBRACE          reduce using rule 110 (factor -> llamada_func_return .)


state 90

    (111) factor -> ID . LBRACKET hyper_exp RBRACKET
    (112) factor -> ID . LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> ID . push_id
    (127) llamada_func_return -> ID . LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (120) push_id -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACKET        shift and go to state 116
    LPAREN          shift and go to state 118
    TIMES           reduce using rule 120 (push_id -> .)
    DIVIDE          reduce using rule 120 (push_id -> .)
    ID              reduce using rule 120 (push_id -> .)
    CTEI            reduce using rule 120 (push_id -> .)
    CTEF            reduce using rule 120 (push_id -> .)
    PLUS            reduce using rule 120 (push_id -> .)
    MINUS           reduce using rule 120 (push_id -> .)
    SEMICOLON       reduce using rule 120 (push_id -> .)
    RBRACKET        reduce using rule 120 (push_id -> .)
    GREATER         reduce using rule 120 (push_id -> .)
    LESS            reduce using rule 120 (push_id -> .)
    GREATEREQ       reduce using rule 120 (push_id -> .)
    LESSEQ          reduce using rule 120 (push_id -> .)
    NOTEQUAL        reduce using rule 120 (push_id -> .)
    EQUAL           reduce using rule 120 (push_id -> .)
    Y               reduce using rule 120 (push_id -> .)
    O               reduce using rule 120 (push_id -> .)
    RPAREN          reduce using rule 120 (push_id -> .)
    COMMA           reduce using rule 120 (push_id -> .)
    HASTA           reduce using rule 120 (push_id -> .)
    LBRACE          reduce using rule 120 (push_id -> .)

  ! LPAREN          [ reduce using rule 120 (push_id -> .) ]

    push_id                        shift and go to state 117

state 91

    (114) factor_constante -> CTEI . push_int
    (118) push_int -> .

    TIMES           reduce using rule 118 (push_int -> .)
    DIVIDE          reduce using rule 118 (push_int -> .)
    LPAREN          reduce using rule 118 (push_int -> .)
    ID              reduce using rule 118 (push_int -> .)
    CTEI            reduce using rule 118 (push_int -> .)
    CTEF            reduce using rule 118 (push_int -> .)
    PLUS            reduce using rule 118 (push_int -> .)
    MINUS           reduce using rule 118 (push_int -> .)
    SEMICOLON       reduce using rule 118 (push_int -> .)
    RBRACKET        reduce using rule 118 (push_int -> .)
    GREATER         reduce using rule 118 (push_int -> .)
    LESS            reduce using rule 118 (push_int -> .)
    GREATEREQ       reduce using rule 118 (push_int -> .)
    LESSEQ          reduce using rule 118 (push_int -> .)
    NOTEQUAL        reduce using rule 118 (push_int -> .)
    EQUAL           reduce using rule 118 (push_int -> .)
    Y               reduce using rule 118 (push_int -> .)
    O               reduce using rule 118 (push_int -> .)
    RPAREN          reduce using rule 118 (push_int -> .)
    COMMA           reduce using rule 118 (push_int -> .)
    HASTA           reduce using rule 118 (push_int -> .)
    LBRACE          reduce using rule 118 (push_int -> .)

    push_int                       shift and go to state 119

state 92

    (115) factor_constante -> CTEF . push_float
    (119) push_float -> .

    TIMES           reduce using rule 119 (push_float -> .)
    DIVIDE          reduce using rule 119 (push_float -> .)
    LPAREN          reduce using rule 119 (push_float -> .)
    ID              reduce using rule 119 (push_float -> .)
    CTEI            reduce using rule 119 (push_float -> .)
    CTEF            reduce using rule 119 (push_float -> .)
    PLUS            reduce using rule 119 (push_float -> .)
    MINUS           reduce using rule 119 (push_float -> .)
    SEMICOLON       reduce using rule 119 (push_float -> .)
    RBRACKET        reduce using rule 119 (push_float -> .)
    GREATER         reduce using rule 119 (push_float -> .)
    LESS            reduce using rule 119 (push_float -> .)
    GREATEREQ       reduce using rule 119 (push_float -> .)
    LESSEQ          reduce using rule 119 (push_float -> .)
    NOTEQUAL        reduce using rule 119 (push_float -> .)
    EQUAL           reduce using rule 119 (push_float -> .)
    Y               reduce using rule 119 (push_float -> .)
    O               reduce using rule 119 (push_float -> .)
    RPAREN          reduce using rule 119 (push_float -> .)
    COMMA           reduce using rule 119 (push_float -> .)
    HASTA           reduce using rule 119 (push_float -> .)
    LBRACE          reduce using rule 119 (push_float -> .)

    push_float                     shift and go to state 120

state 93

    (53) asignar -> variable ASSIGN . push_op_igual hyper_exp check_op_igual SEMICOLON
    (59) push_op_igual -> .

    LPAREN          reduce using rule 59 (push_op_igual -> .)
    ID              reduce using rule 59 (push_op_igual -> .)
    CTEI            reduce using rule 59 (push_op_igual -> .)
    CTEF            reduce using rule 59 (push_op_igual -> .)

    push_op_igual                  shift and go to state 121

state 94

    (126) llamada_func_void -> ID LPAREN . punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (128) punto_func_exists -> .

    LPAREN          reduce using rule 128 (punto_func_exists -> .)
    ID              reduce using rule 128 (punto_func_exists -> .)
    CTEI            reduce using rule 128 (punto_func_exists -> .)
    CTEF            reduce using rule 128 (punto_func_exists -> .)
    RPAREN          reduce using rule 128 (punto_func_exists -> .)

    punto_func_exists              shift and go to state 122

state 95

    (54) variable -> ID variable_aux .

    ASSIGN          reduce using rule 54 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 54 (variable -> ID variable_aux .)


state 96

    (55) variable_aux -> LBRACKET . exp RBRACKET
    (56) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    exp                            shift and go to state 123
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 97

    (57) variable_aux -> punto_push_id .

    ASSIGN          reduce using rule 57 (variable_aux -> punto_push_id .)
    SEMICOLON       reduce using rule 57 (variable_aux -> punto_push_id .)


state 98

    (66) ciclo_for -> PORCADA ID . punto_existe_id ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (67) punto_existe_id -> .

    ASSIGN          reduce using rule 67 (punto_existe_id -> .)

    punto_existe_id                shift and go to state 124

state 99

    (62) ciclo_while -> MIENTRAS punto_inicio_while . LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LPAREN          shift and go to state 125


state 100

    (71) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (72) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    hyper_exp                      shift and go to state 126
    super_exp                      shift and go to state 127
    exp                            shift and go to state 128
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 101

    (133) imprimir -> IMPRIMIR LPAREN . imprimir_aux RPAREN SEMICOLON
    (134) imprimir_aux -> . exp push_imprimir imprimirCycle
    (135) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    CTESTRING       shift and go to state 131
    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    imprimir_aux                   shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 102

    (61) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 132


state 103

    (54) variable -> ID . variable_aux
    (55) variable_aux -> . LBRACKET exp RBRACKET
    (56) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (57) variable_aux -> . punto_push_id
    (58) punto_push_id -> .

    LBRACKET        shift and go to state 96
    SEMICOLON       reduce using rule 58 (punto_push_id -> .)

    variable_aux                   shift and go to state 95
    punto_push_id                  shift and go to state 97

state 104

    (30) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    RPAREN          shift and go to state 133


state 105

    (31) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 134


state 106

    (35) parameter -> type ID . punto_add_parameter parameterCycle
    (39) punto_add_parameter -> .

    COMMA           reduce using rule 39 (punto_add_parameter -> .)
    RPAREN          reduce using rule 39 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 135

state 107

    (18) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RBRACE          reduce using rule 18 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 108

    (19) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (21) punto_simple_var -> .

    COMMA           reduce using rule 21 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 21 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 136

state 109

    (22) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . punto_array arrayCycle SEMICOLON
    (25) punto_array -> .

    COMMA           reduce using rule 25 (punto_array -> .)
    SEMICOLON       reduce using rule 25 (punto_array -> .)

    punto_array                    shift and go to state 137

state 110

    (26) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 138


state 111

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto estatutos RBRACE SEMICOLON .)


state 112

    (51) func_regresar -> REGRESAR exp punto_check_types . SEMICOLON

    SEMICOLON       shift and go to state 139


state 113

    (94) exp -> term check_op_masmenos . exp_aux
    (95) exp_aux -> . push_op_exp_masmenos exp
    (96) exp_aux -> . empty
    (97) push_op_exp_masmenos -> . PLUS
    (98) push_op_exp_masmenos -> . MINUS
    (99) push_op_exp_masmenos -> . empty
    (139) empty -> .

    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    SEMICOLON       reduce using rule 139 (empty -> .)
    RBRACKET        reduce using rule 139 (empty -> .)
    GREATER         reduce using rule 139 (empty -> .)
    LESS            reduce using rule 139 (empty -> .)
    GREATEREQ       reduce using rule 139 (empty -> .)
    LESSEQ          reduce using rule 139 (empty -> .)
    NOTEQUAL        reduce using rule 139 (empty -> .)
    EQUAL           reduce using rule 139 (empty -> .)
    LPAREN          reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    CTEI            reduce using rule 139 (empty -> .)
    CTEF            reduce using rule 139 (empty -> .)
    Y               reduce using rule 139 (empty -> .)
    O               reduce using rule 139 (empty -> .)
    RPAREN          reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    HASTA           reduce using rule 139 (empty -> .)
    LBRACE          reduce using rule 139 (empty -> .)

    exp_aux                        shift and go to state 140
    push_op_exp_masmenos           shift and go to state 141
    empty                          shift and go to state 142

state 114

    (101) term -> factor check_op_pordiv . term_aux
    (102) term_aux -> . push_op_exp_pordiv term
    (103) term_aux -> . empty
    (105) push_op_exp_pordiv -> . TIMES
    (106) push_op_exp_pordiv -> . DIVIDE
    (107) push_op_exp_pordiv -> . empty
    (139) empty -> .

    TIMES           shift and go to state 148
    DIVIDE          shift and go to state 149
    PLUS            reduce using rule 139 (empty -> .)
    MINUS           reduce using rule 139 (empty -> .)
    LPAREN          reduce using rule 139 (empty -> .)
    ID              reduce using rule 139 (empty -> .)
    CTEI            reduce using rule 139 (empty -> .)
    CTEF            reduce using rule 139 (empty -> .)
    SEMICOLON       reduce using rule 139 (empty -> .)
    RBRACKET        reduce using rule 139 (empty -> .)
    GREATER         reduce using rule 139 (empty -> .)
    LESS            reduce using rule 139 (empty -> .)
    GREATEREQ       reduce using rule 139 (empty -> .)
    LESSEQ          reduce using rule 139 (empty -> .)
    NOTEQUAL        reduce using rule 139 (empty -> .)
    EQUAL           reduce using rule 139 (empty -> .)
    Y               reduce using rule 139 (empty -> .)
    O               reduce using rule 139 (empty -> .)
    RPAREN          reduce using rule 139 (empty -> .)
    COMMA           reduce using rule 139 (empty -> .)
    HASTA           reduce using rule 139 (empty -> .)
    LBRACE          reduce using rule 139 (empty -> .)

    term_aux                       shift and go to state 145
    push_op_exp_pordiv             shift and go to state 146
    empty                          shift and go to state 147

state 115

    (108) factor -> LPAREN meter_fondo_falso . hyper_exp RPAREN quitar_fondo_falso
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    hyper_exp                      shift and go to state 150
    super_exp                      shift and go to state 127
    exp                            shift and go to state 128
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 116

    (111) factor -> ID LBRACKET . hyper_exp RBRACKET
    (112) factor -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    hyper_exp                      shift and go to state 151
    super_exp                      shift and go to state 127
    exp                            shift and go to state 128
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 117

    (113) factor -> ID push_id .

    TIMES           reduce using rule 113 (factor -> ID push_id .)
    DIVIDE          reduce using rule 113 (factor -> ID push_id .)
    LPAREN          reduce using rule 113 (factor -> ID push_id .)
    ID              reduce using rule 113 (factor -> ID push_id .)
    CTEI            reduce using rule 113 (factor -> ID push_id .)
    CTEF            reduce using rule 113 (factor -> ID push_id .)
    PLUS            reduce using rule 113 (factor -> ID push_id .)
    MINUS           reduce using rule 113 (factor -> ID push_id .)
    SEMICOLON       reduce using rule 113 (factor -> ID push_id .)
    RBRACKET        reduce using rule 113 (factor -> ID push_id .)
    GREATER         reduce using rule 113 (factor -> ID push_id .)
    LESS            reduce using rule 113 (factor -> ID push_id .)
    GREATEREQ       reduce using rule 113 (factor -> ID push_id .)
    LESSEQ          reduce using rule 113 (factor -> ID push_id .)
    NOTEQUAL        reduce using rule 113 (factor -> ID push_id .)
    EQUAL           reduce using rule 113 (factor -> ID push_id .)
    Y               reduce using rule 113 (factor -> ID push_id .)
    O               reduce using rule 113 (factor -> ID push_id .)
    RPAREN          reduce using rule 113 (factor -> ID push_id .)
    COMMA           reduce using rule 113 (factor -> ID push_id .)
    HASTA           reduce using rule 113 (factor -> ID push_id .)
    LBRACE          reduce using rule 113 (factor -> ID push_id .)


state 118

    (127) llamada_func_return -> ID LPAREN . punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (128) punto_func_exists -> .

    LPAREN          reduce using rule 128 (punto_func_exists -> .)
    ID              reduce using rule 128 (punto_func_exists -> .)
    CTEI            reduce using rule 128 (punto_func_exists -> .)
    CTEF            reduce using rule 128 (punto_func_exists -> .)
    RPAREN          reduce using rule 128 (punto_func_exists -> .)

    punto_func_exists              shift and go to state 152

state 119

    (114) factor_constante -> CTEI push_int .

    TIMES           reduce using rule 114 (factor_constante -> CTEI push_int .)
    DIVIDE          reduce using rule 114 (factor_constante -> CTEI push_int .)
    LPAREN          reduce using rule 114 (factor_constante -> CTEI push_int .)
    ID              reduce using rule 114 (factor_constante -> CTEI push_int .)
    CTEI            reduce using rule 114 (factor_constante -> CTEI push_int .)
    CTEF            reduce using rule 114 (factor_constante -> CTEI push_int .)
    PLUS            reduce using rule 114 (factor_constante -> CTEI push_int .)
    MINUS           reduce using rule 114 (factor_constante -> CTEI push_int .)
    SEMICOLON       reduce using rule 114 (factor_constante -> CTEI push_int .)
    RBRACKET        reduce using rule 114 (factor_constante -> CTEI push_int .)
    GREATER         reduce using rule 114 (factor_constante -> CTEI push_int .)
    LESS            reduce using rule 114 (factor_constante -> CTEI push_int .)
    GREATEREQ       reduce using rule 114 (factor_constante -> CTEI push_int .)
    LESSEQ          reduce using rule 114 (factor_constante -> CTEI push_int .)
    NOTEQUAL        reduce using rule 114 (factor_constante -> CTEI push_int .)
    EQUAL           reduce using rule 114 (factor_constante -> CTEI push_int .)
    Y               reduce using rule 114 (factor_constante -> CTEI push_int .)
    O               reduce using rule 114 (factor_constante -> CTEI push_int .)
    RPAREN          reduce using rule 114 (factor_constante -> CTEI push_int .)
    COMMA           reduce using rule 114 (factor_constante -> CTEI push_int .)
    HASTA           reduce using rule 114 (factor_constante -> CTEI push_int .)
    LBRACE          reduce using rule 114 (factor_constante -> CTEI push_int .)


state 120

    (115) factor_constante -> CTEF push_float .

    TIMES           reduce using rule 115 (factor_constante -> CTEF push_float .)
    DIVIDE          reduce using rule 115 (factor_constante -> CTEF push_float .)
    LPAREN          reduce using rule 115 (factor_constante -> CTEF push_float .)
    ID              reduce using rule 115 (factor_constante -> CTEF push_float .)
    CTEI            reduce using rule 115 (factor_constante -> CTEF push_float .)
    CTEF            reduce using rule 115 (factor_constante -> CTEF push_float .)
    PLUS            reduce using rule 115 (factor_constante -> CTEF push_float .)
    MINUS           reduce using rule 115 (factor_constante -> CTEF push_float .)
    SEMICOLON       reduce using rule 115 (factor_constante -> CTEF push_float .)
    RBRACKET        reduce using rule 115 (factor_constante -> CTEF push_float .)
    GREATER         reduce using rule 115 (factor_constante -> CTEF push_float .)
    LESS            reduce using rule 115 (factor_constante -> CTEF push_float .)
    GREATEREQ       reduce using rule 115 (factor_constante -> CTEF push_float .)
    LESSEQ          reduce using rule 115 (factor_constante -> CTEF push_float .)
    NOTEQUAL        reduce using rule 115 (factor_constante -> CTEF push_float .)
    EQUAL           reduce using rule 115 (factor_constante -> CTEF push_float .)
    Y               reduce using rule 115 (factor_constante -> CTEF push_float .)
    O               reduce using rule 115 (factor_constante -> CTEF push_float .)
    RPAREN          reduce using rule 115 (factor_constante -> CTEF push_float .)
    COMMA           reduce using rule 115 (factor_constante -> CTEF push_float .)
    HASTA           reduce using rule 115 (factor_constante -> CTEF push_float .)
    LBRACE          reduce using rule 115 (factor_constante -> CTEF push_float .)


state 121

    (53) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (76) hyper_exp -> . super_exp hyper_exp_aux
    (83) super_exp -> . exp super_exp_aux
    (94) exp -> . term check_op_masmenos exp_aux
    (101) term -> . factor check_op_pordiv term_aux
    (108) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (109) factor -> . factor_constante
    (110) factor -> . llamada_func_return
    (111) factor -> . ID LBRACKET hyper_exp RBRACKET
    (112) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (113) factor -> . ID push_id
    (114) factor_constante -> . CTEI push_int
    (115) factor_constante -> . CTEF push_float
    (127) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON

    LPAREN          shift and go to state 87
    ID              shift and go to state 90
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92

    hyper_exp                      shift and go to state 153
    super_exp                      shift and go to state 127
    exp                            shift and go to state 128
    term                           shift and go to state 85
    factor                         shift and go to state 86
    factor_constante               shift and go to state 88
    llamada_func_return            shift and go to state 89

state 122

    (126) llamada_func_void -> ID LPAREN punto_func_exists . punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (129) punto_validate_isvoid -> .

    LPAREN          reduce using rule 129 (punto_validate_isvoid -> .)
    ID              reduce using rule 129 (punto_validate_isvoid -> .)
    CTEI            reduce using rule 129 (punto_validate_isvoid -> .)
    CTEF            reduce using rule 129 (punto_validate_isvoid -> .)
    RPAREN          reduce using rule 129 (punto_validate_isvoid -> .)

    punto_validate_isvoid          shift and go to state 154

state 123

    (55) variable_aux -> LBRACKET exp . RBRACKET
    (56) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 155


state 124

    (66) ciclo_for -> PORCADA ID punto_existe_id . ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ASSIGN          shift and go to state 156


state 125

