Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    hyper_exp                      shift and go to state 109
    super_exp                      shift and go to state 97
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 79

    (124) imprimir -> IMPRIMIR LPAREN . imprimir_aux RPAREN SEMICOLON
    (125) imprimir_aux -> . exp push_imprimir imprimirCycle
    (126) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 112
    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    imprimir_aux                   shift and go to state 110
    exp                            shift and go to state 111
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 80

    (56) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 113


state 81

    (52) variable -> ID . variable_aux
    (53) variable_aux -> . LBRACKET exp RBRACKET
    (54) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (55) variable_aux -> . empty
    (130) empty -> .

    LBRACKET        shift and go to state 74
    SEMICOLON       reduce using rule 130 (empty -> .)

    variable_aux                   shift and go to state 73
    empty                          shift and go to state 75

state 82

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON

    RPAREN          shift and go to state 114


state 83

    (35) parameter -> type . ID punto_parameter parameterCycle

    ID              shift and go to state 115


state 84

    (36) parameter -> empty .

    RPAREN          reduce using rule 36 (parameter -> empty .)


state 85

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 116


state 86

    (15) simpleVarCycle -> COMMA . ID punto_simple_var simpleVarCycle

    ID              shift and go to state 117


state 87

    (16) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 16 (simpleVarCycle -> empty .)


state 88

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET punto_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 118


state 89

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 119


state 90

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos_aux RBRACE SEMICOLON .

    $end            reduce using rule 10 (inicio -> INICIO LPAREN RPAREN LBRACE estatutos_aux RBRACE SEMICOLON .)


state 91

    (49) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    hyper_exp                      shift and go to state 120
    super_exp                      shift and go to state 97
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 92

    (109) factor_variable -> ID . push_id
    (110) factor_variable -> ID . LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> ID . LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> ID . llamada_func
    (118) push_id -> .
    (119) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    LBRACKET        shift and go to state 123
    TIMES           reduce using rule 118 (push_id -> .)
    DIVIDE          reduce using rule 118 (push_id -> .)
    CTEI            reduce using rule 118 (push_id -> .)
    CTEF            reduce using rule 118 (push_id -> .)
    LPAREN          reduce using rule 118 (push_id -> .)
    PLUS            reduce using rule 118 (push_id -> .)
    MINUS           reduce using rule 118 (push_id -> .)
    GREATER         reduce using rule 118 (push_id -> .)
    LESS            reduce using rule 118 (push_id -> .)
    GREATEREQ       reduce using rule 118 (push_id -> .)
    LESSEQ          reduce using rule 118 (push_id -> .)
    NOTEQUAL        reduce using rule 118 (push_id -> .)
    EQUAL           reduce using rule 118 (push_id -> .)
    Y               reduce using rule 118 (push_id -> .)
    O               reduce using rule 118 (push_id -> .)
    COMMA           reduce using rule 118 (push_id -> .)
    RPAREN          reduce using rule 118 (push_id -> .)
    RBRACKET        reduce using rule 118 (push_id -> .)
    SEMICOLON       reduce using rule 118 (push_id -> .)
    HASTA           reduce using rule 118 (push_id -> .)
    LBRACE          reduce using rule 118 (push_id -> .)
    ID              shift and go to state 121

  ! ID              [ reduce using rule 118 (push_id -> .) ]

    push_id                        shift and go to state 122
    llamada_func                   shift and go to state 124

state 93

    (113) factor_expresion -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (114) meter_fondo_falso -> .

    CTEI            reduce using rule 114 (meter_fondo_falso -> .)
    CTEF            reduce using rule 114 (meter_fondo_falso -> .)
    ID              reduce using rule 114 (meter_fondo_falso -> .)
    LPAREN          reduce using rule 114 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 125

state 94

    (119) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 95

    (120) llamadaCYCLE -> hyper_exp . llamadaCYCLE_aux
    (122) llamadaCYCLE_aux -> . COMMA hyper_exp llamadaCYCLE_aux
    (123) llamadaCYCLE_aux -> . empty
    (130) empty -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 130 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 127
    empty                          shift and go to state 129

state 96

    (121) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 121 (llamadaCYCLE -> empty .)


state 97

    (72) hyper_exp -> super_exp . hyper_exp_aux
    (73) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (74) hyper_exp_aux -> . empty
    (76) push_op_logicos -> . Y
    (77) push_op_logicos -> . O
    (78) push_op_logicos -> . empty
    (130) empty -> .

    Y               shift and go to state 133
    O               shift and go to state 134
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    HASTA           reduce using rule 130 (empty -> .)
    LBRACE          reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    LPAREN          reduce using rule 130 (empty -> .)

    hyper_exp_aux                  shift and go to state 130
    push_op_logicos                shift and go to state 131
    empty                          shift and go to state 132

state 98

    (79) super_exp -> exp . super_exp_aux
    (80) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (81) super_exp_aux -> . empty
    (83) push_op_relacionales -> . GREATER
    (84) push_op_relacionales -> . LESS
    (85) push_op_relacionales -> . GREATEREQ
    (86) push_op_relacionales -> . LESSEQ
    (87) push_op_relacionales -> . NOTEQUAL
    (88) push_op_relacionales -> . EQUAL
    (89) push_op_relacionales -> . empty
    (130) empty -> .

    GREATER         shift and go to state 138
    LESS            shift and go to state 139
    GREATEREQ       shift and go to state 140
    LESSEQ          shift and go to state 141
    NOTEQUAL        shift and go to state 142
    EQUAL           shift and go to state 143
    Y               reduce using rule 130 (empty -> .)
    O               reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    LPAREN          reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    HASTA           reduce using rule 130 (empty -> .)
    LBRACE          reduce using rule 130 (empty -> .)

    super_exp_aux                  shift and go to state 135
    push_op_relacionales           shift and go to state 136
    empty                          shift and go to state 137

state 99

    (90) exp -> term . check_op_masmenos exp_aux
    (96) check_op_masmenos -> .

    PLUS            reduce using rule 96 (check_op_masmenos -> .)
    MINUS           reduce using rule 96 (check_op_masmenos -> .)
    CTEI            reduce using rule 96 (check_op_masmenos -> .)
    CTEF            reduce using rule 96 (check_op_masmenos -> .)
    ID              reduce using rule 96 (check_op_masmenos -> .)
    LPAREN          reduce using rule 96 (check_op_masmenos -> .)
    GREATER         reduce using rule 96 (check_op_masmenos -> .)
    LESS            reduce using rule 96 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 96 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 96 (check_op_masmenos -> .)
    NOTEQUAL        reduce using rule 96 (check_op_masmenos -> .)
    EQUAL           reduce using rule 96 (check_op_masmenos -> .)
    Y               reduce using rule 96 (check_op_masmenos -> .)
    O               reduce using rule 96 (check_op_masmenos -> .)
    COMMA           reduce using rule 96 (check_op_masmenos -> .)
    RPAREN          reduce using rule 96 (check_op_masmenos -> .)
    RBRACKET        reduce using rule 96 (check_op_masmenos -> .)
    SEMICOLON       reduce using rule 96 (check_op_masmenos -> .)
    HASTA           reduce using rule 96 (check_op_masmenos -> .)
    LBRACE          reduce using rule 96 (check_op_masmenos -> .)

    check_op_masmenos              shift and go to state 144

state 100

    (97) term -> factor . check_op_pordiv term_aux
    (100) check_op_pordiv -> .

    TIMES           reduce using rule 100 (check_op_pordiv -> .)
    DIVIDE          reduce using rule 100 (check_op_pordiv -> .)
    CTEI            reduce using rule 100 (check_op_pordiv -> .)
    CTEF            reduce using rule 100 (check_op_pordiv -> .)
    ID              reduce using rule 100 (check_op_pordiv -> .)
    LPAREN          reduce using rule 100 (check_op_pordiv -> .)
    PLUS            reduce using rule 100 (check_op_pordiv -> .)
    MINUS           reduce using rule 100 (check_op_pordiv -> .)
    GREATER         reduce using rule 100 (check_op_pordiv -> .)
    LESS            reduce using rule 100 (check_op_pordiv -> .)
    GREATEREQ       reduce using rule 100 (check_op_pordiv -> .)
    LESSEQ          reduce using rule 100 (check_op_pordiv -> .)
    NOTEQUAL        reduce using rule 100 (check_op_pordiv -> .)
    EQUAL           reduce using rule 100 (check_op_pordiv -> .)
    Y               reduce using rule 100 (check_op_pordiv -> .)
    O               reduce using rule 100 (check_op_pordiv -> .)
    COMMA           reduce using rule 100 (check_op_pordiv -> .)
    RPAREN          reduce using rule 100 (check_op_pordiv -> .)
    RBRACKET        reduce using rule 100 (check_op_pordiv -> .)
    SEMICOLON       reduce using rule 100 (check_op_pordiv -> .)
    HASTA           reduce using rule 100 (check_op_pordiv -> .)
    LBRACE          reduce using rule 100 (check_op_pordiv -> .)

    check_op_pordiv                shift and go to state 145

state 101

    (104) factor -> factor_constante .

    TIMES           reduce using rule 104 (factor -> factor_constante .)
    DIVIDE          reduce using rule 104 (factor -> factor_constante .)
    CTEI            reduce using rule 104 (factor -> factor_constante .)
    CTEF            reduce using rule 104 (factor -> factor_constante .)
    ID              reduce using rule 104 (factor -> factor_constante .)
    LPAREN          reduce using rule 104 (factor -> factor_constante .)
    PLUS            reduce using rule 104 (factor -> factor_constante .)
    MINUS           reduce using rule 104 (factor -> factor_constante .)
    GREATER         reduce using rule 104 (factor -> factor_constante .)
    LESS            reduce using rule 104 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 104 (factor -> factor_constante .)
    LESSEQ          reduce using rule 104 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 104 (factor -> factor_constante .)
    EQUAL           reduce using rule 104 (factor -> factor_constante .)
    Y               reduce using rule 104 (factor -> factor_constante .)
    O               reduce using rule 104 (factor -> factor_constante .)
    COMMA           reduce using rule 104 (factor -> factor_constante .)
    RPAREN          reduce using rule 104 (factor -> factor_constante .)
    RBRACKET        reduce using rule 104 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 104 (factor -> factor_constante .)
    HASTA           reduce using rule 104 (factor -> factor_constante .)
    LBRACE          reduce using rule 104 (factor -> factor_constante .)


state 102

    (105) factor -> factor_variable .

    TIMES           reduce using rule 105 (factor -> factor_variable .)
    DIVIDE          reduce using rule 105 (factor -> factor_variable .)
    CTEI            reduce using rule 105 (factor -> factor_variable .)
    CTEF            reduce using rule 105 (factor -> factor_variable .)
    ID              reduce using rule 105 (factor -> factor_variable .)
    LPAREN          reduce using rule 105 (factor -> factor_variable .)
    PLUS            reduce using rule 105 (factor -> factor_variable .)
    MINUS           reduce using rule 105 (factor -> factor_variable .)
    GREATER         reduce using rule 105 (factor -> factor_variable .)
    LESS            reduce using rule 105 (factor -> factor_variable .)
    GREATEREQ       reduce using rule 105 (factor -> factor_variable .)
    LESSEQ          reduce using rule 105 (factor -> factor_variable .)
    NOTEQUAL        reduce using rule 105 (factor -> factor_variable .)
    EQUAL           reduce using rule 105 (factor -> factor_variable .)
    Y               reduce using rule 105 (factor -> factor_variable .)
    O               reduce using rule 105 (factor -> factor_variable .)
    COMMA           reduce using rule 105 (factor -> factor_variable .)
    RPAREN          reduce using rule 105 (factor -> factor_variable .)
    RBRACKET        reduce using rule 105 (factor -> factor_variable .)
    SEMICOLON       reduce using rule 105 (factor -> factor_variable .)
    HASTA           reduce using rule 105 (factor -> factor_variable .)
    LBRACE          reduce using rule 105 (factor -> factor_variable .)


state 103

    (106) factor -> factor_expresion .

    TIMES           reduce using rule 106 (factor -> factor_expresion .)
    DIVIDE          reduce using rule 106 (factor -> factor_expresion .)
    CTEI            reduce using rule 106 (factor -> factor_expresion .)
    CTEF            reduce using rule 106 (factor -> factor_expresion .)
    ID              reduce using rule 106 (factor -> factor_expresion .)
    LPAREN          reduce using rule 106 (factor -> factor_expresion .)
    PLUS            reduce using rule 106 (factor -> factor_expresion .)
    MINUS           reduce using rule 106 (factor -> factor_expresion .)
    GREATER         reduce using rule 106 (factor -> factor_expresion .)
    LESS            reduce using rule 106 (factor -> factor_expresion .)
    GREATEREQ       reduce using rule 106 (factor -> factor_expresion .)
    LESSEQ          reduce using rule 106 (factor -> factor_expresion .)
    NOTEQUAL        reduce using rule 106 (factor -> factor_expresion .)
    EQUAL           reduce using rule 106 (factor -> factor_expresion .)
    Y               reduce using rule 106 (factor -> factor_expresion .)
    O               reduce using rule 106 (factor -> factor_expresion .)
    COMMA           reduce using rule 106 (factor -> factor_expresion .)
    RPAREN          reduce using rule 106 (factor -> factor_expresion .)
    RBRACKET        reduce using rule 106 (factor -> factor_expresion .)
    SEMICOLON       reduce using rule 106 (factor -> factor_expresion .)
    HASTA           reduce using rule 106 (factor -> factor_expresion .)
    LBRACE          reduce using rule 106 (factor -> factor_expresion .)


state 104

    (107) factor_constante -> CTEI . push_int
    (116) push_int -> .

    TIMES           reduce using rule 116 (push_int -> .)
    DIVIDE          reduce using rule 116 (push_int -> .)
    CTEI            reduce using rule 116 (push_int -> .)
    CTEF            reduce using rule 116 (push_int -> .)
    ID              reduce using rule 116 (push_int -> .)
    LPAREN          reduce using rule 116 (push_int -> .)
    PLUS            reduce using rule 116 (push_int -> .)
    MINUS           reduce using rule 116 (push_int -> .)
    GREATER         reduce using rule 116 (push_int -> .)
    LESS            reduce using rule 116 (push_int -> .)
    GREATEREQ       reduce using rule 116 (push_int -> .)
    LESSEQ          reduce using rule 116 (push_int -> .)
    NOTEQUAL        reduce using rule 116 (push_int -> .)
    EQUAL           reduce using rule 116 (push_int -> .)
    Y               reduce using rule 116 (push_int -> .)
    O               reduce using rule 116 (push_int -> .)
    COMMA           reduce using rule 116 (push_int -> .)
    RPAREN          reduce using rule 116 (push_int -> .)
    RBRACKET        reduce using rule 116 (push_int -> .)
    SEMICOLON       reduce using rule 116 (push_int -> .)
    HASTA           reduce using rule 116 (push_int -> .)
    LBRACE          reduce using rule 116 (push_int -> .)

    push_int                       shift and go to state 146

state 105

    (108) factor_constante -> CTEF . push_float
    (117) push_float -> .

    TIMES           reduce using rule 117 (push_float -> .)
    DIVIDE          reduce using rule 117 (push_float -> .)
    CTEI            reduce using rule 117 (push_float -> .)
    CTEF            reduce using rule 117 (push_float -> .)
    ID              reduce using rule 117 (push_float -> .)
    LPAREN          reduce using rule 117 (push_float -> .)
    PLUS            reduce using rule 117 (push_float -> .)
    MINUS           reduce using rule 117 (push_float -> .)
    GREATER         reduce using rule 117 (push_float -> .)
    LESS            reduce using rule 117 (push_float -> .)
    GREATEREQ       reduce using rule 117 (push_float -> .)
    LESSEQ          reduce using rule 117 (push_float -> .)
    NOTEQUAL        reduce using rule 117 (push_float -> .)
    EQUAL           reduce using rule 117 (push_float -> .)
    Y               reduce using rule 117 (push_float -> .)
    O               reduce using rule 117 (push_float -> .)
    COMMA           reduce using rule 117 (push_float -> .)
    RPAREN          reduce using rule 117 (push_float -> .)
    RBRACKET        reduce using rule 117 (push_float -> .)
    SEMICOLON       reduce using rule 117 (push_float -> .)
    HASTA           reduce using rule 117 (push_float -> .)
    LBRACE          reduce using rule 117 (push_float -> .)

    push_float                     shift and go to state 147

state 106

    (53) variable_aux -> LBRACKET exp . RBRACKET
    (54) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 148


state 107

    (61) ciclo_for -> PORCADA ID punto_existe_id . ASSIGN hyper_exp punto_valida_int HASTA hyper_exp punto_valida_exp LBRACE estatutos_aux RBRACE punto_termina_for SEMICOLON

    ASSIGN          shift and go to state 149


state 108

    (57) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (111) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (112) factor_variable -> . ID llamada_func
    (113) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 104
    CTEF            shift and go to state 105
    ID              shift and go to state 92
    LPAREN          shift and go to state 93

    hyper_exp                      shift and go to state 150
    super_exp                      shift and go to state 97
    exp                            shift and go to state 98
    term                           shift and go to state 99
    factor                         shift and go to state 100
    factor_constante               shift and go to state 101
    factor_variable                shift and go to state 102
    factor_expresion               shift and go to state 103

state 109

    (66) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON

    RPAREN          shift and go to state 151


state 110

    (124) imprimir -> IMPRIMIR LPAREN imprimir_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 152


state 111

    (125) imprimir_aux -> exp . push_imprimir imprimirCycle
    (129) push_imprimir -> .

    COMMA           reduce using rule 129 (push_imprimir -> .)
    RPAREN          reduce using rule 129 (push_imprimir -> .)

    push_imprimir                  shift and go to state 153

state 112

    (126) imprimir_aux -> CTESTRING . push_imprimir imprimirCycle
    (129) push_imprimir -> .

    COMMA           reduce using rule 129 (push_imprimir -> .)
    RPAREN          reduce using rule 129 (push_imprimir -> .)

    push_imprimir                  shift and go to state 154

state 113

    (56) leer -> LEER variable SEMICOLON .

    ID              reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    RBRACE          reduce using rule 56 (leer -> LEER variable SEMICOLON .)
    REGRESAR        reduce using rule 56 (leer -> LEER variable SEMICOLON .)


state 114

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON

    LBRACE          shift and go to state 155


state 115

    (35) parameter -> type ID . punto_parameter parameterCycle
    (39) punto_parameter -> .

    COMMA           reduce using rule 39 (punto_parameter -> .)
    RPAREN          reduce using rule 39 (punto_parameter -> .)

    punto_parameter                shift and go to state 156

state 116

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RBRACE          reduce using rule 14 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 117

    (15) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (17) punto_simple_var -> .

    COMMA           reduce using rule 17 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 17 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 157

state 118

    (21) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . punto_array arrayCycle SEMICOLON
    (24) punto_array -> .

    COMMA           reduce using rule 24 (punto_array -> .)
    SEMICOLON       reduce using rule 24 (punto_array -> .)

    punto_array                    shift and go to state 158

state 119

    (25) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 159


state 120

    (49) asignar -> variable ASSIGN push_op_igual hyper_exp . check_op_igual SEMICOLON
    (51) check_op_igual -> .

    SEMICOLON       reduce using rule 51 (check_op_igual -> .)

    check_op_igual                 shift and go to state 160

state 121

    (119) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON

    LPAREN          shift and go to state 72


state 122

    (109) factor_variable -> ID push_id .

    TIMES           reduce using rule 109 (factor_variable -> ID push_id .)
    DIVIDE          reduce using rule 109 (factor_variable -> ID push_id .)
    CTEI            reduce using rule 109 (factor_variable -> ID push_id .)
    CTEF            reduce using rule 109 (factor_variable -> ID push_id .)
    ID              reduce using rule 109 (factor_variable -> ID push_id .)
    LPAREN          reduce using rule 109 (factor_variable -> ID push_id .)
    PLUS            reduce using rule 109 (factor_variable -> ID push_id .)
    MINUS           reduce using rule 109 (factor_variable -> ID push_id .)
    GREATER         reduce using rule 109 (factor_variable -> ID push_id .)
    LESS            reduce using rule 109 (factor_variable -> ID push_id .)
    GREATEREQ       reduce using rule 109 (factor_variable -> ID push_id .)
    LESSEQ          reduce using rule 109 (factor_variable -> ID push_id .)
    NOTEQUAL        reduce using rule 109 (factor_variable -> ID push_id .)
    EQUAL           reduce using rule 109 (factor_variable -> ID push_id .)
    Y               reduce using rule 109 (factor_variable -> ID push_id .)
    O               reduce using rule 109 (factor_variable -> ID push_id .)
    COMMA           reduce using rule 109 (factor_variable -> ID push_id .)
    RPAREN          reduce using rule 109 (factor_variable -> ID push_id .)
    RBRACKET        reduce using rule 109 (factor_variable -> ID push_id .)
    SEMICOLON       reduce using rule 109 (factor_variable -> ID push_id .)
    HASTA           reduce using rule 109 (factor_variable -> ID push_id .)
    LBRACE          reduce using rule 109 (factor_variable -> ID push_id .)


state 123

    (110) factor_variable -> ID LBRACKET . hyper_exp RBRACKET
    (111) factor_variable -> ID LBRACKET . hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (72) hyper_exp -> . super_exp hyper_exp_aux
    (79) super_exp -> . exp super_exp_aux
    (90) exp -> . term check_op_masmenos exp_aux
    (97) term -> . factor check_op_pordiv term_aux
    (104) factor -> . factor_constante
    (105) factor -> . factor_variable
    (106) factor -> . factor_expresion
    (107) factor_constante -> . CTEI push_int
    (108) factor_constante -> . CTEF push_float
    (109) factor_variable -> . ID push_id
    (110) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
