Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR
    EQUAL
    GREATER
    GREATEREQ
    LESS
    LESSEQ
    NOTEQUAL
    o
    y

Grammar

Rule 0     S' -> programa
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 91
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 64

    (74) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (75) llamadaCYCLE -> . exp llamadaCYCLE_aux
    (76) llamadaCYCLE -> . empty
    (56) exp -> . term expT
    (84) empty -> .
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 84 (empty -> .)
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    llamadaCYCLE                   shift and go to state 92
    exp                            shift and go to state 93
    empty                          shift and go to state 94
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 65

    (40) variable -> ID variable_aux .

    ASSIGN          reduce using rule 40 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 40 (variable -> ID variable_aux .)


state 66

    (41) variable_aux -> LBRACKET . exp RBRACKET
    (42) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 95
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 67

    (43) variable_aux -> empty .

    ASSIGN          reduce using rule 43 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 43 (variable_aux -> empty .)


state 68

    (48) ciclo_for -> PORCADA exp . EN exp LBRACE estatutos forCycle RBRACE SEMICOLON

    EN              shift and go to state 96


state 69

    (56) exp -> term . expT
    (57) expT -> . PLUS exp
    (58) expT -> . MINUS exp
    (59) expT -> . empty
    (84) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EN              reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    LBRACE          reduce using rule 84 (empty -> .)

    expT                           shift and go to state 97
    empty                          shift and go to state 100

state 70

    (60) term -> factor . termT
    (61) termT -> . TIMES term
    (62) termT -> . DIVIDE term
    (63) termT -> . empty
    (84) empty -> .

    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    PLUS            reduce using rule 84 (empty -> .)
    MINUS           reduce using rule 84 (empty -> .)
    EN              reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    COMMA           reduce using rule 84 (empty -> .)
    RPAREN          reduce using rule 84 (empty -> .)
    RBRACKET        reduce using rule 84 (empty -> .)
    LBRACE          reduce using rule 84 (empty -> .)

    termT                          shift and go to state 101
    empty                          shift and go to state 104

state 71

    (64) factor -> factor_constante .

    TIMES           reduce using rule 64 (factor -> factor_constante .)
    DIVIDE          reduce using rule 64 (factor -> factor_constante .)
    PLUS            reduce using rule 64 (factor -> factor_constante .)
    MINUS           reduce using rule 64 (factor -> factor_constante .)
    EN              reduce using rule 64 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 64 (factor -> factor_constante .)
    COMMA           reduce using rule 64 (factor -> factor_constante .)
    RPAREN          reduce using rule 64 (factor -> factor_constante .)
    RBRACKET        reduce using rule 64 (factor -> factor_constante .)
    LBRACE          reduce using rule 64 (factor -> factor_constante .)


state 72

    (65) factor -> factor_variable .

    TIMES           reduce using rule 65 (factor -> factor_variable .)
    DIVIDE          reduce using rule 65 (factor -> factor_variable .)
    PLUS            reduce using rule 65 (factor -> factor_variable .)
    MINUS           reduce using rule 65 (factor -> factor_variable .)
    EN              reduce using rule 65 (factor -> factor_variable .)
    SEMICOLON       reduce using rule 65 (factor -> factor_variable .)
    COMMA           reduce using rule 65 (factor -> factor_variable .)
    RPAREN          reduce using rule 65 (factor -> factor_variable .)
    RBRACKET        reduce using rule 65 (factor -> factor_variable .)
    LBRACE          reduce using rule 65 (factor -> factor_variable .)


state 73

    (66) factor -> factor_expresion .

    TIMES           reduce using rule 66 (factor -> factor_expresion .)
    DIVIDE          reduce using rule 66 (factor -> factor_expresion .)
    PLUS            reduce using rule 66 (factor -> factor_expresion .)
    MINUS           reduce using rule 66 (factor -> factor_expresion .)
    EN              reduce using rule 66 (factor -> factor_expresion .)
    SEMICOLON       reduce using rule 66 (factor -> factor_expresion .)
    COMMA           reduce using rule 66 (factor -> factor_expresion .)
    RPAREN          reduce using rule 66 (factor -> factor_expresion .)
    RBRACKET        reduce using rule 66 (factor -> factor_expresion .)
    LBRACE          reduce using rule 66 (factor -> factor_expresion .)


state 74

    (67) factor_constante -> CTEI .

    TIMES           reduce using rule 67 (factor_constante -> CTEI .)
    DIVIDE          reduce using rule 67 (factor_constante -> CTEI .)
    PLUS            reduce using rule 67 (factor_constante -> CTEI .)
    MINUS           reduce using rule 67 (factor_constante -> CTEI .)
    EN              reduce using rule 67 (factor_constante -> CTEI .)
    SEMICOLON       reduce using rule 67 (factor_constante -> CTEI .)
    COMMA           reduce using rule 67 (factor_constante -> CTEI .)
    RPAREN          reduce using rule 67 (factor_constante -> CTEI .)
    RBRACKET        reduce using rule 67 (factor_constante -> CTEI .)
    LBRACE          reduce using rule 67 (factor_constante -> CTEI .)


state 75

    (68) factor_constante -> CTEF .

    TIMES           reduce using rule 68 (factor_constante -> CTEF .)
    DIVIDE          reduce using rule 68 (factor_constante -> CTEF .)
    PLUS            reduce using rule 68 (factor_constante -> CTEF .)
    MINUS           reduce using rule 68 (factor_constante -> CTEF .)
    EN              reduce using rule 68 (factor_constante -> CTEF .)
    SEMICOLON       reduce using rule 68 (factor_constante -> CTEF .)
    COMMA           reduce using rule 68 (factor_constante -> CTEF .)
    RPAREN          reduce using rule 68 (factor_constante -> CTEF .)
    RBRACKET        reduce using rule 68 (factor_constante -> CTEF .)
    LBRACE          reduce using rule 68 (factor_constante -> CTEF .)


state 76

    (69) factor_variable -> ID .
    (70) factor_variable -> ID . LBRACKET exp RBRACKET
    (71) factor_variable -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> ID . llamada_func
    (74) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

    TIMES           reduce using rule 69 (factor_variable -> ID .)
    DIVIDE          reduce using rule 69 (factor_variable -> ID .)
    PLUS            reduce using rule 69 (factor_variable -> ID .)
    MINUS           reduce using rule 69 (factor_variable -> ID .)
    EN              reduce using rule 69 (factor_variable -> ID .)
    SEMICOLON       reduce using rule 69 (factor_variable -> ID .)
    COMMA           reduce using rule 69 (factor_variable -> ID .)
    RPAREN          reduce using rule 69 (factor_variable -> ID .)
    RBRACKET        reduce using rule 69 (factor_variable -> ID .)
    LBRACE          reduce using rule 69 (factor_variable -> ID .)
    LBRACKET        shift and go to state 106
    ID              shift and go to state 105

    llamada_func                   shift and go to state 107

state 77

    (73) factor_expresion -> LPAREN . exp RPAREN
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 108
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 78

    (45) ciclo_while -> MIENTRAS LPAREN . exp RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 109
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 79

    (51) condicion -> SI LPAREN . exp RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 110
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 80

    (79) escribe -> IMPRIMIR LPAREN . escribe_aux RPAREN SEMICOLON
    (80) escribe_aux -> . exp escribeCycle
    (81) escribe_aux -> . CTESTRING escribeCycle
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTESTRING       shift and go to state 113
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    escribe_aux                    shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 81

    (44) leer -> LEER variable . SEMICOLON

    SEMICOLON       shift and go to state 114


state 82

    (40) variable -> ID . variable_aux
    (41) variable_aux -> . LBRACKET exp RBRACKET
    (42) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (43) variable_aux -> . empty
    (84) empty -> .

    LBRACKET        shift and go to state 66
    SEMICOLON       reduce using rule 84 (empty -> .)

    variable_aux                   shift and go to state 65
    empty                          shift and go to state 67

state 83

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN . LBRACE dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON

    LBRACE          shift and go to state 115


state 84

    (28) parameter -> type ID . parameterCycle
    (29) parameterCycle -> . COMMA type ID parameterCycle
    (30) parameterCycle -> . empty
    (84) empty -> .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 84 (empty -> .)

    parameterCycle                 shift and go to state 116
    empty                          shift and go to state 118

state 85

    (10) simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 119


state 86

    (11) simpleVarCycle -> COMMA . ID simpleVarCycle

    ID              shift and go to state 120


state 87

    (12) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 12 (simpleVarCycle -> empty .)


state 88

    (17) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET arrayCycle SEMICOLON

    RBRACKET        shift and go to state 121


state 89

    (20) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    RBRACKET        shift and go to state 122


state 90

    (6) inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE estatutos RBRACE SEMICOLON .)


state 91

    (39) asignar -> variable ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 123


state 92

    (74) llamada_func -> ID LPAREN llamadaCYCLE . RPAREN SEMICOLON

    RPAREN          shift and go to state 124


state 93

    (75) llamadaCYCLE -> exp . llamadaCYCLE_aux
    (77) llamadaCYCLE_aux -> . COMMA exp llamadaCYCLE_aux
    (78) llamadaCYCLE_aux -> . empty
    (84) empty -> .

    COMMA           shift and go to state 126
    RPAREN          reduce using rule 84 (empty -> .)

    llamadaCYCLE_aux               shift and go to state 125
    empty                          shift and go to state 127

state 94

    (76) llamadaCYCLE -> empty .

    RPAREN          reduce using rule 76 (llamadaCYCLE -> empty .)


state 95

    (41) variable_aux -> LBRACKET exp . RBRACKET
    (42) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 128


state 96

    (48) ciclo_for -> PORCADA exp EN . exp LBRACE estatutos forCycle RBRACE SEMICOLON
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 129
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 97

    (56) exp -> term expT .

    EN              reduce using rule 56 (exp -> term expT .)
    SEMICOLON       reduce using rule 56 (exp -> term expT .)
    COMMA           reduce using rule 56 (exp -> term expT .)
    RPAREN          reduce using rule 56 (exp -> term expT .)
    RBRACKET        reduce using rule 56 (exp -> term expT .)
    LBRACE          reduce using rule 56 (exp -> term expT .)


state 98

    (57) expT -> PLUS . exp
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 130
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 99

    (58) expT -> MINUS . exp
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 131
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 100

    (59) expT -> empty .

    EN              reduce using rule 59 (expT -> empty .)
    SEMICOLON       reduce using rule 59 (expT -> empty .)
    COMMA           reduce using rule 59 (expT -> empty .)
    RPAREN          reduce using rule 59 (expT -> empty .)
    RBRACKET        reduce using rule 59 (expT -> empty .)
    LBRACE          reduce using rule 59 (expT -> empty .)


state 101

    (60) term -> factor termT .

    PLUS            reduce using rule 60 (term -> factor termT .)
    MINUS           reduce using rule 60 (term -> factor termT .)
    EN              reduce using rule 60 (term -> factor termT .)
    SEMICOLON       reduce using rule 60 (term -> factor termT .)
    COMMA           reduce using rule 60 (term -> factor termT .)
    RPAREN          reduce using rule 60 (term -> factor termT .)
    RBRACKET        reduce using rule 60 (term -> factor termT .)
    LBRACE          reduce using rule 60 (term -> factor termT .)


state 102

    (61) termT -> TIMES . term
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    term                           shift and go to state 132
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 103

    (62) termT -> DIVIDE . term
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    term                           shift and go to state 133
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 104

    (63) termT -> empty .

    PLUS            reduce using rule 63 (termT -> empty .)
    MINUS           reduce using rule 63 (termT -> empty .)
    EN              reduce using rule 63 (termT -> empty .)
    SEMICOLON       reduce using rule 63 (termT -> empty .)
    COMMA           reduce using rule 63 (termT -> empty .)
    RPAREN          reduce using rule 63 (termT -> empty .)
    RBRACKET        reduce using rule 63 (termT -> empty .)
    LBRACE          reduce using rule 63 (termT -> empty .)


state 105

    (74) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON

    LPAREN          shift and go to state 64


state 106

    (70) factor_variable -> ID LBRACKET . exp RBRACKET
    (71) factor_variable -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (56) exp -> . term expT
    (60) term -> . factor termT
    (64) factor -> . factor_constante
    (65) factor -> . factor_variable
    (66) factor -> . factor_expresion
    (67) factor_constante -> . CTEI
    (68) factor_constante -> . CTEF
    (69) factor_variable -> . ID
    (70) factor_variable -> . ID LBRACKET exp RBRACKET
    (71) factor_variable -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (72) factor_variable -> . ID llamada_func
    (73) factor_expresion -> . LPAREN exp RPAREN

    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 76
    LPAREN          shift and go to state 77

    exp                            shift and go to state 134
    term                           shift and go to state 69
    factor                         shift and go to state 70
    factor_constante               shift and go to state 71
    factor_variable                shift and go to state 72
    factor_expresion               shift and go to state 73

state 107

    (72) factor_variable -> ID llamada_func .

    TIMES           reduce using rule 72 (factor_variable -> ID llamada_func .)
    DIVIDE          reduce using rule 72 (factor_variable -> ID llamada_func .)
    PLUS            reduce using rule 72 (factor_variable -> ID llamada_func .)
    MINUS           reduce using rule 72 (factor_variable -> ID llamada_func .)
    EN              reduce using rule 72 (factor_variable -> ID llamada_func .)
    SEMICOLON       reduce using rule 72 (factor_variable -> ID llamada_func .)
    COMMA           reduce using rule 72 (factor_variable -> ID llamada_func .)
    RPAREN          reduce using rule 72 (factor_variable -> ID llamada_func .)
    RBRACKET        reduce using rule 72 (factor_variable -> ID llamada_func .)
    LBRACE          reduce using rule 72 (factor_variable -> ID llamada_func .)


state 108

    (73) factor_expresion -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 135


state 109

    (45) ciclo_while -> MIENTRAS LPAREN exp . RPAREN LBRACE estatutos whileCycle RBRACE SEMICOLON

    RPAREN          shift and go to state 136


state 110

    (51) condicion -> SI LPAREN exp . RPAREN LBRACE estatutos condicionCycle RBRACE sinoCondicion SEMICOLON

    RPAREN          shift and go to state 137


state 111

    (79) escribe -> IMPRIMIR LPAREN escribe_aux . RPAREN SEMICOLON

    RPAREN          shift and go to state 138


state 112

    (80) escribe_aux -> exp . escribeCycle
    (82) escribeCycle -> . COMMA escribe_aux
    (83) escribeCycle -> . empty
    (84) empty -> .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 84 (empty -> .)

    escribeCycle                   shift and go to state 139
    empty                          shift and go to state 141

state 113

    (81) escribe_aux -> CTESTRING . escribeCycle
    (82) escribeCycle -> . COMMA escribe_aux
    (83) escribeCycle -> . empty
    (84) empty -> .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 84 (empty -> .)

    escribeCycle                   shift and go to state 142
    empty                          shift and go to state 141

state 114

    (44) leer -> LEER variable SEMICOLON .

    RBRACE          reduce using rule 44 (leer -> LEER variable SEMICOLON .)
    ID              reduce using rule 44 (leer -> LEER variable SEMICOLON .)
    PORCADA         reduce using rule 44 (leer -> LEER variable SEMICOLON .)
    MIENTRAS        reduce using rule 44 (leer -> LEER variable SEMICOLON .)
    SI              reduce using rule 44 (leer -> LEER variable SEMICOLON .)
    IMPRIMIR        reduce using rule 44 (leer -> LEER variable SEMICOLON .)
    LEER            reduce using rule 44 (leer -> LEER variable SEMICOLON .)
    REGRESAR        reduce using rule 44 (leer -> LEER variable SEMICOLON .)


state 115

    (23) dec_func -> FUNCION dec_func_return ID LPAREN parameter RPAREN LBRACE . dec_var estatutos decFuncCycle REGRESAR variable SEMICOLON RBRACE SEMICOLON
    (7) dec_var -> . simple_var
    (8) dec_var -> . array
    (9) dec_var -> . matrix
    (10) simple_var -> . VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON
    (17) array -> . RENGLON type ARROW ID LBRACKET CTEI RBRACKET arrayCycle SEMICOLON
    (20) matrix -> . TABLA type ARROW ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    VARIABLE        shift and go to state 14
    RENGLON         shift and go to state 15
    TABLA           shift and go to state 16

    dec_var                        shift and go to state 143
    simple_var                     shift and go to state 10
    array                          shift and go to state 11
    matrix                         shift and go to state 12

state 116

    (28) parameter -> type ID parameterCycle .

    RPAREN          reduce using rule 28 (parameter -> type ID parameterCycle .)


state 117

    (29) parameterCycle -> COMMA . type ID parameterCycle
    (14) type -> . ENTERO
    (15) type -> . DECIMAL
    (16) type -> . LETRA

    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    LETRA           shift and go to state 26

    type                           shift and go to state 144

state 118

    (30) parameterCycle -> empty .

    RPAREN          reduce using rule 30 (parameterCycle -> empty .)


state 119

    (10) simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON .

    INICIO          reduce using rule 10 (simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 10 (simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON .)
    ID              reduce using rule 10 (simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON .)
    PORCADA         reduce using rule 10 (simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 10 (simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON .)
    SI              reduce using rule 10 (simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 10 (simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 10 (simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 10 (simple_var -> VARIABLE type punto_simple_var ARROW ID simpleVarCycle SEMICOLON .)


state 120

    (11) simpleVarCycle -> COMMA ID . simpleVarCycle
    (11) simpleVarCycle -> . COMMA ID simpleVarCycle
    (12) simpleVarCycle -> . empty
    (84) empty -> .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 84 (empty -> .)

    simpleVarCycle                 shift and go to state 145
    empty                          shift and go to state 87

state 121

    (17) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . arrayCycle SEMICOLON
    (18) arrayCycle -> . COMMA ID LBRACKET CTEI RBRACKET arrayCycle
    (19) arrayCycle -> . empty
    (84) empty -> .

    COMMA           shift and go to state 147
    SEMICOLON       reduce using rule 84 (empty -> .)

    arrayCycle                     shift and go to state 146
    empty                          shift and go to state 148

state 122

    (20) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET matrixCycle SEMICOLON

    LBRACKET        shift and go to state 149


state 123

