Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECHAR

Grammar

Rule 0     S' -> programa
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 44

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func . LPAREN parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON

    LPAREN          shift and go to state 65


state 45

    (14) simple_var -> VARIABLE type ARROW ID . punto_simple_var simpleVarCycle SEMICOLON
    (17) punto_simple_var -> .

    COMMA           reduce using rule 17 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 17 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 66

state 46

    (21) array -> RENGLON type ARROW ID . LBRACKET CTEI RBRACKET punto_array arrayCycle SEMICOLON

    LBRACKET        shift and go to state 67


state 47

    (25) matrix -> TABLA type ARROW ID . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 68


state 48

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos_aux . RBRACE SEMICOLON

    RBRACE          shift and go to state 69


state 49

    (47) estatutos_aux -> estatutos . estatutos_aux
    (47) estatutos_aux -> . estatutos estatutos_aux
    (48) estatutos_aux -> . empty
    (40) estatutos -> . asignar
    (41) estatutos -> . llamada_func
    (42) estatutos -> . ciclo_for
    (43) estatutos -> . ciclo_while
    (44) estatutos -> . condicion
    (45) estatutos -> . imprimir
    (46) estatutos -> . leer
    (126) empty -> .
    (49) asignar -> . variable ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON
    (115) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON
    (61) ciclo_for -> . PORCADA exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON
    (57) ciclo_while -> . MIENTRAS punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (62) condicion -> . SI LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (120) imprimir -> . IMPRIMIR LPAREN imprimir_aux RPAREN SEMICOLON
    (56) leer -> . LEER variable SEMICOLON
    (52) variable -> . ID variable_aux

    RBRACE          reduce using rule 126 (empty -> .)
    REGRESAR        reduce using rule 126 (empty -> .)
    ID              shift and go to state 59
    PORCADA         shift and go to state 60
    MIENTRAS        shift and go to state 61
    SI              shift and go to state 62
    IMPRIMIR        shift and go to state 63
    LEER            shift and go to state 64

    estatutos                      shift and go to state 49
    estatutos_aux                  shift and go to state 70
    empty                          shift and go to state 50
    asignar                        shift and go to state 51
    llamada_func                   shift and go to state 52
    ciclo_for                      shift and go to state 53
    ciclo_while                    shift and go to state 54
    condicion                      shift and go to state 55
    imprimir                       shift and go to state 56
    leer                           shift and go to state 57
    variable                       shift and go to state 58

state 50

    (48) estatutos_aux -> empty .

    RBRACE          reduce using rule 48 (estatutos_aux -> empty .)
    REGRESAR        reduce using rule 48 (estatutos_aux -> empty .)


state 51

    (40) estatutos -> asignar .

    ID              reduce using rule 40 (estatutos -> asignar .)
    PORCADA         reduce using rule 40 (estatutos -> asignar .)
    MIENTRAS        reduce using rule 40 (estatutos -> asignar .)
    SI              reduce using rule 40 (estatutos -> asignar .)
    IMPRIMIR        reduce using rule 40 (estatutos -> asignar .)
    LEER            reduce using rule 40 (estatutos -> asignar .)
    RBRACE          reduce using rule 40 (estatutos -> asignar .)
    REGRESAR        reduce using rule 40 (estatutos -> asignar .)


state 52

    (41) estatutos -> llamada_func .

    ID              reduce using rule 41 (estatutos -> llamada_func .)
    PORCADA         reduce using rule 41 (estatutos -> llamada_func .)
    MIENTRAS        reduce using rule 41 (estatutos -> llamada_func .)
    SI              reduce using rule 41 (estatutos -> llamada_func .)
    IMPRIMIR        reduce using rule 41 (estatutos -> llamada_func .)
    LEER            reduce using rule 41 (estatutos -> llamada_func .)
    RBRACE          reduce using rule 41 (estatutos -> llamada_func .)
    REGRESAR        reduce using rule 41 (estatutos -> llamada_func .)


state 53

    (42) estatutos -> ciclo_for .

    ID              reduce using rule 42 (estatutos -> ciclo_for .)
    PORCADA         reduce using rule 42 (estatutos -> ciclo_for .)
    MIENTRAS        reduce using rule 42 (estatutos -> ciclo_for .)
    SI              reduce using rule 42 (estatutos -> ciclo_for .)
    IMPRIMIR        reduce using rule 42 (estatutos -> ciclo_for .)
    LEER            reduce using rule 42 (estatutos -> ciclo_for .)
    RBRACE          reduce using rule 42 (estatutos -> ciclo_for .)
    REGRESAR        reduce using rule 42 (estatutos -> ciclo_for .)


state 54

    (43) estatutos -> ciclo_while .

    ID              reduce using rule 43 (estatutos -> ciclo_while .)
    PORCADA         reduce using rule 43 (estatutos -> ciclo_while .)
    MIENTRAS        reduce using rule 43 (estatutos -> ciclo_while .)
    SI              reduce using rule 43 (estatutos -> ciclo_while .)
    IMPRIMIR        reduce using rule 43 (estatutos -> ciclo_while .)
    LEER            reduce using rule 43 (estatutos -> ciclo_while .)
    RBRACE          reduce using rule 43 (estatutos -> ciclo_while .)
    REGRESAR        reduce using rule 43 (estatutos -> ciclo_while .)


state 55

    (44) estatutos -> condicion .

    ID              reduce using rule 44 (estatutos -> condicion .)
    PORCADA         reduce using rule 44 (estatutos -> condicion .)
    MIENTRAS        reduce using rule 44 (estatutos -> condicion .)
    SI              reduce using rule 44 (estatutos -> condicion .)
    IMPRIMIR        reduce using rule 44 (estatutos -> condicion .)
    LEER            reduce using rule 44 (estatutos -> condicion .)
    RBRACE          reduce using rule 44 (estatutos -> condicion .)
    REGRESAR        reduce using rule 44 (estatutos -> condicion .)


state 56

    (45) estatutos -> imprimir .

    ID              reduce using rule 45 (estatutos -> imprimir .)
    PORCADA         reduce using rule 45 (estatutos -> imprimir .)
    MIENTRAS        reduce using rule 45 (estatutos -> imprimir .)
    SI              reduce using rule 45 (estatutos -> imprimir .)
    IMPRIMIR        reduce using rule 45 (estatutos -> imprimir .)
    LEER            reduce using rule 45 (estatutos -> imprimir .)
    RBRACE          reduce using rule 45 (estatutos -> imprimir .)
    REGRESAR        reduce using rule 45 (estatutos -> imprimir .)


state 57

    (46) estatutos -> leer .

    ID              reduce using rule 46 (estatutos -> leer .)
    PORCADA         reduce using rule 46 (estatutos -> leer .)
    MIENTRAS        reduce using rule 46 (estatutos -> leer .)
    SI              reduce using rule 46 (estatutos -> leer .)
    IMPRIMIR        reduce using rule 46 (estatutos -> leer .)
    LEER            reduce using rule 46 (estatutos -> leer .)
    RBRACE          reduce using rule 46 (estatutos -> leer .)
    REGRESAR        reduce using rule 46 (estatutos -> leer .)


state 58

    (49) asignar -> variable . ASSIGN push_op_igual hyper_exp check_op_igual SEMICOLON

    ASSIGN          shift and go to state 71


state 59

    (115) llamada_func -> ID . LPAREN llamadaCYCLE RPAREN SEMICOLON
    (52) variable -> ID . variable_aux
    (53) variable_aux -> . LBRACKET exp RBRACKET
    (54) variable_aux -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (55) variable_aux -> . empty
    (126) empty -> .

    LPAREN          shift and go to state 72
    LBRACKET        shift and go to state 74
    ASSIGN          reduce using rule 126 (empty -> .)

    variable_aux                   shift and go to state 73
    empty                          shift and go to state 75

state 60

    (61) ciclo_for -> PORCADA . exp EN exp LBRACE estatutos_aux RBRACE SEMICOLON
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 61

    (57) ciclo_while -> MIENTRAS . punto_inicio_while LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON
    (58) punto_inicio_while -> .

    LPAREN          reduce using rule 58 (punto_inicio_while -> .)

    punto_inicio_while             shift and go to state 86

state 62

    (62) condicion -> SI . LPAREN hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON

    LPAREN          shift and go to state 87


state 63

    (120) imprimir -> IMPRIMIR . LPAREN imprimir_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 64

    (56) leer -> LEER . variable SEMICOLON
    (52) variable -> . ID variable_aux

    ID              shift and go to state 90

    variable                       shift and go to state 89

state 65

    (29) dec_func -> FUNCION dec_func_type ID punto_add_func LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos_aux dec_func_regresar RBRACE SEMICOLON
    (35) parameter -> . type ID punto_parameter parameterCycle
    (36) parameter -> . empty
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA
    (126) empty -> .

    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    LETRA           shift and go to state 33
    RPAREN          reduce using rule 126 (empty -> .)

    parameter                      shift and go to state 91
    type                           shift and go to state 92
    empty                          shift and go to state 93

state 66

    (14) simple_var -> VARIABLE type ARROW ID punto_simple_var . simpleVarCycle SEMICOLON
    (15) simpleVarCycle -> . COMMA ID punto_simple_var simpleVarCycle
    (16) simpleVarCycle -> . empty
    (126) empty -> .

    COMMA           shift and go to state 95
    SEMICOLON       reduce using rule 126 (empty -> .)

    simpleVarCycle                 shift and go to state 94
    empty                          shift and go to state 96

state 67

    (21) array -> RENGLON type ARROW ID LBRACKET . CTEI RBRACKET punto_array arrayCycle SEMICOLON

    CTEI            shift and go to state 97


state 68

    (25) matrix -> TABLA type ARROW ID LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    CTEI            shift and go to state 98


state 69

    (10) inicio -> INICIO LPAREN RPAREN LBRACE estatutos_aux RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 99


state 70

    (47) estatutos_aux -> estatutos estatutos_aux .

    RBRACE          reduce using rule 47 (estatutos_aux -> estatutos estatutos_aux .)
    REGRESAR        reduce using rule 47 (estatutos_aux -> estatutos estatutos_aux .)


state 71

    (49) asignar -> variable ASSIGN . push_op_igual hyper_exp check_op_igual SEMICOLON
    (50) push_op_igual -> .

    CTEI            reduce using rule 50 (push_op_igual -> .)
    CTEF            reduce using rule 50 (push_op_igual -> .)
    ID              reduce using rule 50 (push_op_igual -> .)
    LPAREN          reduce using rule 50 (push_op_igual -> .)

    push_op_igual                  shift and go to state 100

state 72

    (115) llamada_func -> ID LPAREN . llamadaCYCLE RPAREN SEMICOLON
    (116) llamadaCYCLE -> . hyper_exp llamadaCYCLE_aux
    (117) llamadaCYCLE -> . empty
    (68) hyper_exp -> . super_exp hyper_exp_aux
    (126) empty -> .
    (75) super_exp -> . exp super_exp_aux
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    RPAREN          reduce using rule 126 (empty -> .)
    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    llamadaCYCLE                   shift and go to state 101
    hyper_exp                      shift and go to state 102
    empty                          shift and go to state 103
    super_exp                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 73

    (52) variable -> ID variable_aux .

    ASSIGN          reduce using rule 52 (variable -> ID variable_aux .)
    SEMICOLON       reduce using rule 52 (variable -> ID variable_aux .)


state 74

    (53) variable_aux -> LBRACKET . exp RBRACKET
    (54) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    exp                            shift and go to state 106
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 75

    (55) variable_aux -> empty .

    ASSIGN          reduce using rule 55 (variable_aux -> empty .)
    SEMICOLON       reduce using rule 55 (variable_aux -> empty .)


state 76

    (61) ciclo_for -> PORCADA exp . EN exp LBRACE estatutos_aux RBRACE SEMICOLON

    EN              shift and go to state 107


state 77

    (86) exp -> term . check_op_masmenos exp_aux
    (92) check_op_masmenos -> .

    PLUS            reduce using rule 92 (check_op_masmenos -> .)
    MINUS           reduce using rule 92 (check_op_masmenos -> .)
    CTEI            reduce using rule 92 (check_op_masmenos -> .)
    CTEF            reduce using rule 92 (check_op_masmenos -> .)
    ID              reduce using rule 92 (check_op_masmenos -> .)
    LPAREN          reduce using rule 92 (check_op_masmenos -> .)
    EN              reduce using rule 92 (check_op_masmenos -> .)
    GREATER         reduce using rule 92 (check_op_masmenos -> .)
    LESS            reduce using rule 92 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 92 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 92 (check_op_masmenos -> .)
    NOTEQUAL        reduce using rule 92 (check_op_masmenos -> .)
    EQUAL           reduce using rule 92 (check_op_masmenos -> .)
    Y               reduce using rule 92 (check_op_masmenos -> .)
    O               reduce using rule 92 (check_op_masmenos -> .)
    COMMA           reduce using rule 92 (check_op_masmenos -> .)
    RPAREN          reduce using rule 92 (check_op_masmenos -> .)
    RBRACKET        reduce using rule 92 (check_op_masmenos -> .)
    SEMICOLON       reduce using rule 92 (check_op_masmenos -> .)
    LBRACE          reduce using rule 92 (check_op_masmenos -> .)

    check_op_masmenos              shift and go to state 108

state 78

    (93) term -> factor . check_op_pordiv term_aux
    (96) check_op_pordiv -> .

    TIMES           reduce using rule 96 (check_op_pordiv -> .)
    DIVIDE          reduce using rule 96 (check_op_pordiv -> .)
    CTEI            reduce using rule 96 (check_op_pordiv -> .)
    CTEF            reduce using rule 96 (check_op_pordiv -> .)
    ID              reduce using rule 96 (check_op_pordiv -> .)
    LPAREN          reduce using rule 96 (check_op_pordiv -> .)
    PLUS            reduce using rule 96 (check_op_pordiv -> .)
    MINUS           reduce using rule 96 (check_op_pordiv -> .)
    EN              reduce using rule 96 (check_op_pordiv -> .)
    GREATER         reduce using rule 96 (check_op_pordiv -> .)
    LESS            reduce using rule 96 (check_op_pordiv -> .)
    GREATEREQ       reduce using rule 96 (check_op_pordiv -> .)
    LESSEQ          reduce using rule 96 (check_op_pordiv -> .)
    NOTEQUAL        reduce using rule 96 (check_op_pordiv -> .)
    EQUAL           reduce using rule 96 (check_op_pordiv -> .)
    Y               reduce using rule 96 (check_op_pordiv -> .)
    O               reduce using rule 96 (check_op_pordiv -> .)
    COMMA           reduce using rule 96 (check_op_pordiv -> .)
    RPAREN          reduce using rule 96 (check_op_pordiv -> .)
    RBRACKET        reduce using rule 96 (check_op_pordiv -> .)
    SEMICOLON       reduce using rule 96 (check_op_pordiv -> .)
    LBRACE          reduce using rule 96 (check_op_pordiv -> .)

    check_op_pordiv                shift and go to state 109

state 79

    (100) factor -> factor_constante .

    TIMES           reduce using rule 100 (factor -> factor_constante .)
    DIVIDE          reduce using rule 100 (factor -> factor_constante .)
    CTEI            reduce using rule 100 (factor -> factor_constante .)
    CTEF            reduce using rule 100 (factor -> factor_constante .)
    ID              reduce using rule 100 (factor -> factor_constante .)
    LPAREN          reduce using rule 100 (factor -> factor_constante .)
    PLUS            reduce using rule 100 (factor -> factor_constante .)
    MINUS           reduce using rule 100 (factor -> factor_constante .)
    EN              reduce using rule 100 (factor -> factor_constante .)
    GREATER         reduce using rule 100 (factor -> factor_constante .)
    LESS            reduce using rule 100 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 100 (factor -> factor_constante .)
    LESSEQ          reduce using rule 100 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 100 (factor -> factor_constante .)
    EQUAL           reduce using rule 100 (factor -> factor_constante .)
    Y               reduce using rule 100 (factor -> factor_constante .)
    O               reduce using rule 100 (factor -> factor_constante .)
    COMMA           reduce using rule 100 (factor -> factor_constante .)
    RPAREN          reduce using rule 100 (factor -> factor_constante .)
    RBRACKET        reduce using rule 100 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 100 (factor -> factor_constante .)
    LBRACE          reduce using rule 100 (factor -> factor_constante .)


state 80

    (101) factor -> factor_variable .

    TIMES           reduce using rule 101 (factor -> factor_variable .)
    DIVIDE          reduce using rule 101 (factor -> factor_variable .)
    CTEI            reduce using rule 101 (factor -> factor_variable .)
    CTEF            reduce using rule 101 (factor -> factor_variable .)
    ID              reduce using rule 101 (factor -> factor_variable .)
    LPAREN          reduce using rule 101 (factor -> factor_variable .)
    PLUS            reduce using rule 101 (factor -> factor_variable .)
    MINUS           reduce using rule 101 (factor -> factor_variable .)
    EN              reduce using rule 101 (factor -> factor_variable .)
    GREATER         reduce using rule 101 (factor -> factor_variable .)
    LESS            reduce using rule 101 (factor -> factor_variable .)
    GREATEREQ       reduce using rule 101 (factor -> factor_variable .)
    LESSEQ          reduce using rule 101 (factor -> factor_variable .)
    NOTEQUAL        reduce using rule 101 (factor -> factor_variable .)
    EQUAL           reduce using rule 101 (factor -> factor_variable .)
    Y               reduce using rule 101 (factor -> factor_variable .)
    O               reduce using rule 101 (factor -> factor_variable .)
    COMMA           reduce using rule 101 (factor -> factor_variable .)
    RPAREN          reduce using rule 101 (factor -> factor_variable .)
    RBRACKET        reduce using rule 101 (factor -> factor_variable .)
    SEMICOLON       reduce using rule 101 (factor -> factor_variable .)
    LBRACE          reduce using rule 101 (factor -> factor_variable .)


state 81

    (102) factor -> factor_expresion .

    TIMES           reduce using rule 102 (factor -> factor_expresion .)
    DIVIDE          reduce using rule 102 (factor -> factor_expresion .)
    CTEI            reduce using rule 102 (factor -> factor_expresion .)
    CTEF            reduce using rule 102 (factor -> factor_expresion .)
    ID              reduce using rule 102 (factor -> factor_expresion .)
    LPAREN          reduce using rule 102 (factor -> factor_expresion .)
    PLUS            reduce using rule 102 (factor -> factor_expresion .)
    MINUS           reduce using rule 102 (factor -> factor_expresion .)
    EN              reduce using rule 102 (factor -> factor_expresion .)
    GREATER         reduce using rule 102 (factor -> factor_expresion .)
    LESS            reduce using rule 102 (factor -> factor_expresion .)
    GREATEREQ       reduce using rule 102 (factor -> factor_expresion .)
    LESSEQ          reduce using rule 102 (factor -> factor_expresion .)
    NOTEQUAL        reduce using rule 102 (factor -> factor_expresion .)
    EQUAL           reduce using rule 102 (factor -> factor_expresion .)
    Y               reduce using rule 102 (factor -> factor_expresion .)
    O               reduce using rule 102 (factor -> factor_expresion .)
    COMMA           reduce using rule 102 (factor -> factor_expresion .)
    RPAREN          reduce using rule 102 (factor -> factor_expresion .)
    RBRACKET        reduce using rule 102 (factor -> factor_expresion .)
    SEMICOLON       reduce using rule 102 (factor -> factor_expresion .)
    LBRACE          reduce using rule 102 (factor -> factor_expresion .)


state 82

    (103) factor_constante -> CTEI . push_int
    (112) push_int -> .

    TIMES           reduce using rule 112 (push_int -> .)
    DIVIDE          reduce using rule 112 (push_int -> .)
    CTEI            reduce using rule 112 (push_int -> .)
    CTEF            reduce using rule 112 (push_int -> .)
    ID              reduce using rule 112 (push_int -> .)
    LPAREN          reduce using rule 112 (push_int -> .)
    PLUS            reduce using rule 112 (push_int -> .)
    MINUS           reduce using rule 112 (push_int -> .)
    EN              reduce using rule 112 (push_int -> .)
    GREATER         reduce using rule 112 (push_int -> .)
    LESS            reduce using rule 112 (push_int -> .)
    GREATEREQ       reduce using rule 112 (push_int -> .)
    LESSEQ          reduce using rule 112 (push_int -> .)
    NOTEQUAL        reduce using rule 112 (push_int -> .)
    EQUAL           reduce using rule 112 (push_int -> .)
    Y               reduce using rule 112 (push_int -> .)
    O               reduce using rule 112 (push_int -> .)
    COMMA           reduce using rule 112 (push_int -> .)
    RPAREN          reduce using rule 112 (push_int -> .)
    RBRACKET        reduce using rule 112 (push_int -> .)
    SEMICOLON       reduce using rule 112 (push_int -> .)
    LBRACE          reduce using rule 112 (push_int -> .)

    push_int                       shift and go to state 110

state 83

    (104) factor_constante -> CTEF . push_float
    (113) push_float -> .

    TIMES           reduce using rule 113 (push_float -> .)
    DIVIDE          reduce using rule 113 (push_float -> .)
    CTEI            reduce using rule 113 (push_float -> .)
    CTEF            reduce using rule 113 (push_float -> .)
    ID              reduce using rule 113 (push_float -> .)
    LPAREN          reduce using rule 113 (push_float -> .)
    PLUS            reduce using rule 113 (push_float -> .)
    MINUS           reduce using rule 113 (push_float -> .)
    EN              reduce using rule 113 (push_float -> .)
    GREATER         reduce using rule 113 (push_float -> .)
    LESS            reduce using rule 113 (push_float -> .)
    GREATEREQ       reduce using rule 113 (push_float -> .)
    LESSEQ          reduce using rule 113 (push_float -> .)
    NOTEQUAL        reduce using rule 113 (push_float -> .)
    EQUAL           reduce using rule 113 (push_float -> .)
    Y               reduce using rule 113 (push_float -> .)
    O               reduce using rule 113 (push_float -> .)
    COMMA           reduce using rule 113 (push_float -> .)
    RPAREN          reduce using rule 113 (push_float -> .)
    RBRACKET        reduce using rule 113 (push_float -> .)
    SEMICOLON       reduce using rule 113 (push_float -> .)
    LBRACE          reduce using rule 113 (push_float -> .)

    push_float                     shift and go to state 111

state 84

    (105) factor_variable -> ID . push_id
    (106) factor_variable -> ID . LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> ID . LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> ID . llamada_func
    (114) push_id -> .
    (115) llamada_func -> . ID LPAREN llamadaCYCLE RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
    LBRACKET        shift and go to state 114
    TIMES           reduce using rule 114 (push_id -> .)
    DIVIDE          reduce using rule 114 (push_id -> .)
    CTEI            reduce using rule 114 (push_id -> .)
    CTEF            reduce using rule 114 (push_id -> .)
    LPAREN          reduce using rule 114 (push_id -> .)
    PLUS            reduce using rule 114 (push_id -> .)
    MINUS           reduce using rule 114 (push_id -> .)
    EN              reduce using rule 114 (push_id -> .)
    GREATER         reduce using rule 114 (push_id -> .)
    LESS            reduce using rule 114 (push_id -> .)
    GREATEREQ       reduce using rule 114 (push_id -> .)
    LESSEQ          reduce using rule 114 (push_id -> .)
    NOTEQUAL        reduce using rule 114 (push_id -> .)
    EQUAL           reduce using rule 114 (push_id -> .)
    Y               reduce using rule 114 (push_id -> .)
    O               reduce using rule 114 (push_id -> .)
    COMMA           reduce using rule 114 (push_id -> .)
    RPAREN          reduce using rule 114 (push_id -> .)
    RBRACKET        reduce using rule 114 (push_id -> .)
    SEMICOLON       reduce using rule 114 (push_id -> .)
    LBRACE          reduce using rule 114 (push_id -> .)
    ID              shift and go to state 112

  ! ID              [ reduce using rule 114 (push_id -> .) ]

    push_id                        shift and go to state 113
    llamada_func                   shift and go to state 115

state 85

    (109) factor_expresion -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (110) meter_fondo_falso -> .

    CTEI            reduce using rule 110 (meter_fondo_falso -> .)
    CTEF            reduce using rule 110 (meter_fondo_falso -> .)
    ID              reduce using rule 110 (meter_fondo_falso -> .)
    LPAREN          reduce using rule 110 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 116

state 86

    (57) ciclo_while -> MIENTRAS punto_inicio_while . LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos_aux RBRACE punto_fin_while SEMICOLON

    LPAREN          shift and go to state 117


state 87

    (62) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos_aux RBRACE punto_fin_si sinoCondicion SEMICOLON
    (68) hyper_exp -> . super_exp hyper_exp_aux
    (75) super_exp -> . exp super_exp_aux
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
    LPAREN          shift and go to state 85

    hyper_exp                      shift and go to state 118
    super_exp                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 77
    factor                         shift and go to state 78
    factor_constante               shift and go to state 79
    factor_variable                shift and go to state 80
    factor_expresion               shift and go to state 81

state 88

    (120) imprimir -> IMPRIMIR LPAREN . imprimir_aux RPAREN SEMICOLON
    (121) imprimir_aux -> . exp push_imprimir imprimirCycle
    (122) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (86) exp -> . term check_op_masmenos exp_aux
    (93) term -> . factor check_op_pordiv term_aux
    (100) factor -> . factor_constante
    (101) factor -> . factor_variable
    (102) factor -> . factor_expresion
    (103) factor_constante -> . CTEI push_int
    (104) factor_constante -> . CTEF push_float
    (105) factor_variable -> . ID push_id
    (106) factor_variable -> . ID LBRACKET hyper_exp RBRACKET
    (107) factor_variable -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (108) factor_variable -> . ID llamada_func
    (109) factor_expresion -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso

    CTESTRING       shift and go to state 121
    CTEI            shift and go to state 82
    CTEF            shift and go to state 83
    ID              shift and go to state 84
