Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    LPAREN          shift and go to state 91


state 71

    (137) imprimir -> IMPRIMIR . LPAREN imprimir_aux RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 72

    (64) leer -> LEER . LPAREN punto_push_leer ID punto_create_leer RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 73

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN . parameter RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function
    (38) parameter -> . type ID punto_add_parameter parameterCycle
    (39) parameter -> . empty
    (18) type -> . ENTERO
    (19) type -> . DECIMAL
    (20) type -> . LETRA
    (143) empty -> .

    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    LETRA           shift and go to state 32
    RPAREN          reduce using rule 143 (empty -> .)

    type                           shift and go to state 75
    parameter                      shift and go to state 94
    empty                          shift and go to state 76

state 74

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    RPAREN          shift and go to state 95


state 75

    (38) parameter -> type . ID punto_add_parameter parameterCycle

    ID              shift and go to state 96


state 76

    (39) parameter -> empty .

    RPAREN          reduce using rule 39 (parameter -> empty .)


state 77

    (21) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle . SEMICOLON

    SEMICOLON       shift and go to state 97


state 78

    (22) simpleVarCycle -> COMMA . ID punto_simple_var simpleVarCycle

    ID              shift and go to state 98


state 79

    (23) simpleVarCycle -> empty .

    SEMICOLON       reduce using rule 23 (simpleVarCycle -> empty .)


state 80

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI . RBRACKET punto_array arrayCycle SEMICOLON

    RBRACKET        shift and go to state 99


state 81

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    RBRACKET        shift and go to state 100


state 82

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 101


state 83

    (7) inicio_estatutos -> estatutos_opciones inicio_estatutos .

    RBRACE          reduce using rule 7 (inicio_estatutos -> estatutos_opciones inicio_estatutos .)


state 84

    (56) asignar -> variable ASSIGN . push_op_igual hyper_exp check_op_igual SEMICOLON
    (62) push_op_igual -> .

    LPAREN          reduce using rule 62 (push_op_igual -> .)
    ID              reduce using rule 62 (push_op_igual -> .)
    CTEI            reduce using rule 62 (push_op_igual -> .)
    CTEF            reduce using rule 62 (push_op_igual -> .)
    CTECHAR         reduce using rule 62 (push_op_igual -> .)

    push_op_igual                  shift and go to state 102

state 85

    (130) llamada_func_void -> ID LPAREN . punto_func_exists punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (132) punto_func_exists -> .

    LPAREN          reduce using rule 132 (punto_func_exists -> .)
    ID              reduce using rule 132 (punto_func_exists -> .)
    CTEI            reduce using rule 132 (punto_func_exists -> .)
    CTEF            reduce using rule 132 (punto_func_exists -> .)
    CTECHAR         reduce using rule 132 (punto_func_exists -> .)
    RPAREN          reduce using rule 132 (punto_func_exists -> .)

    punto_func_exists              shift and go to state 103

state 86

    (57) variable -> ID variable_aux .

    ASSIGN          reduce using rule 57 (variable -> ID variable_aux .)


state 87

    (58) variable_aux -> LBRACKET . exp RBRACKET
    (59) variable_aux -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    exp                            shift and go to state 104
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 88

    (60) variable_aux -> punto_push_id .

    ASSIGN          reduce using rule 60 (variable_aux -> punto_push_id .)


state 89

    (71) ciclo_for -> DESDE LPAREN . ID punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON

    ID              shift and go to state 114


state 90

    (67) ciclo_while -> MIENTRAS punto_inicio_while . LPAREN hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON

    LPAREN          shift and go to state 115


state 91

    (76) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> SI LPAREN . hyper_exp RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 116
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 92

    (137) imprimir -> IMPRIMIR LPAREN . imprimir_aux RPAREN SEMICOLON
    (138) imprimir_aux -> . exp push_imprimir imprimirCycle
    (139) imprimir_aux -> . CTESTRING push_imprimir imprimirCycle
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    CTESTRING       shift and go to state 121
    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    imprimir_aux                   shift and go to state 119
    exp                            shift and go to state 120
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 93

    (64) leer -> LEER LPAREN . punto_push_leer ID punto_create_leer RPAREN SEMICOLON
    (65) punto_push_leer -> .

    ID              reduce using rule 65 (punto_push_leer -> .)

    punto_push_leer                shift and go to state 122

state 94

    (33) dec_func -> FUNCION type ID punto_add_func punto_global_func_var LPAREN parameter . RPAREN LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    RPAREN          shift and go to state 123


state 95

    (34) dec_func -> FUNCION SINREGRESAR ID punto_add_func LPAREN parameter RPAREN . LBRACE dec_var_cycle estatutos RBRACE SEMICOLON punto_end_function

    LBRACE          shift and go to state 124


state 96

    (38) parameter -> type ID . punto_add_parameter parameterCycle
    (42) punto_add_parameter -> .

    COMMA           reduce using rule 42 (punto_add_parameter -> .)
    RPAREN          reduce using rule 42 (punto_add_parameter -> .)

    punto_add_parameter            shift and go to state 125

state 97

    (21) simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .

    VARIABLE        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    RENGLON         reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    TABLA           reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    INICIO          reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    FUNCION         reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    REGRESAR        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    ID              reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    DESDE           reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    MIENTRAS        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    SI              reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    IMPRIMIR        reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)
    LEER            reduce using rule 21 (simple_var -> VARIABLE type ARROW ID punto_simple_var simpleVarCycle SEMICOLON .)


state 98

    (22) simpleVarCycle -> COMMA ID . punto_simple_var simpleVarCycle
    (24) punto_simple_var -> .

    COMMA           reduce using rule 24 (punto_simple_var -> .)
    SEMICOLON       reduce using rule 24 (punto_simple_var -> .)

    punto_simple_var               shift and go to state 126

state 99

    (25) array -> RENGLON type ARROW ID LBRACKET CTEI RBRACKET . punto_array arrayCycle SEMICOLON
    (28) punto_array -> .

    COMMA           reduce using rule 28 (punto_array -> .)
    SEMICOLON       reduce using rule 28 (punto_array -> .)

    punto_array                    shift and go to state 127

state 100

    (29) matrix -> TABLA type ARROW ID LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET punto_matrix matrixCycle SEMICOLON

    LBRACKET        shift and go to state 128


state 101

    (6) inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON .

    $end            reduce using rule 6 (inicio -> INICIO LPAREN RPAREN LBRACE punto_update_goto inicio_estatutos RBRACE SEMICOLON .)


state 102

    (56) asignar -> variable ASSIGN push_op_igual . hyper_exp check_op_igual SEMICOLON
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 129
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 103

    (130) llamada_func_void -> ID LPAREN punto_func_exists . punto_validate_isvoid punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub SEMICOLON
    (133) punto_validate_isvoid -> .

    LPAREN          reduce using rule 133 (punto_validate_isvoid -> .)
    ID              reduce using rule 133 (punto_validate_isvoid -> .)
    CTEI            reduce using rule 133 (punto_validate_isvoid -> .)
    CTEF            reduce using rule 133 (punto_validate_isvoid -> .)
    CTECHAR         reduce using rule 133 (punto_validate_isvoid -> .)
    RPAREN          reduce using rule 133 (punto_validate_isvoid -> .)

    punto_validate_isvoid          shift and go to state 130

state 104

    (58) variable_aux -> LBRACKET exp . RBRACKET
    (59) variable_aux -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 131


state 105

    (98) exp -> term . check_op_masmenos exp_aux
    (103) check_op_masmenos -> .

    PLUS            reduce using rule 103 (check_op_masmenos -> .)
    MINUS           reduce using rule 103 (check_op_masmenos -> .)
    RBRACKET        reduce using rule 103 (check_op_masmenos -> .)
    GREATER         reduce using rule 103 (check_op_masmenos -> .)
    LESS            reduce using rule 103 (check_op_masmenos -> .)
    GREATEREQ       reduce using rule 103 (check_op_masmenos -> .)
    LESSEQ          reduce using rule 103 (check_op_masmenos -> .)
    NOTEQUAL        reduce using rule 103 (check_op_masmenos -> .)
    EQUAL           reduce using rule 103 (check_op_masmenos -> .)
    Y               reduce using rule 103 (check_op_masmenos -> .)
    O               reduce using rule 103 (check_op_masmenos -> .)
    LPAREN          reduce using rule 103 (check_op_masmenos -> .)
    ID              reduce using rule 103 (check_op_masmenos -> .)
    CTEI            reduce using rule 103 (check_op_masmenos -> .)
    CTEF            reduce using rule 103 (check_op_masmenos -> .)
    CTECHAR         reduce using rule 103 (check_op_masmenos -> .)
    RPAREN          reduce using rule 103 (check_op_masmenos -> .)
    COMMA           reduce using rule 103 (check_op_masmenos -> .)
    SEMICOLON       reduce using rule 103 (check_op_masmenos -> .)

    check_op_masmenos              shift and go to state 132

state 106

    (104) term -> factor . check_op_pordiv term_aux
    (107) check_op_pordiv -> .

    TIMES           reduce using rule 107 (check_op_pordiv -> .)
    DIVIDE          reduce using rule 107 (check_op_pordiv -> .)
    PLUS            reduce using rule 107 (check_op_pordiv -> .)
    MINUS           reduce using rule 107 (check_op_pordiv -> .)
    RBRACKET        reduce using rule 107 (check_op_pordiv -> .)
    GREATER         reduce using rule 107 (check_op_pordiv -> .)
    LESS            reduce using rule 107 (check_op_pordiv -> .)
    GREATEREQ       reduce using rule 107 (check_op_pordiv -> .)
    LESSEQ          reduce using rule 107 (check_op_pordiv -> .)
    NOTEQUAL        reduce using rule 107 (check_op_pordiv -> .)
    EQUAL           reduce using rule 107 (check_op_pordiv -> .)
    Y               reduce using rule 107 (check_op_pordiv -> .)
    O               reduce using rule 107 (check_op_pordiv -> .)
    LPAREN          reduce using rule 107 (check_op_pordiv -> .)
    ID              reduce using rule 107 (check_op_pordiv -> .)
    CTEI            reduce using rule 107 (check_op_pordiv -> .)
    CTEF            reduce using rule 107 (check_op_pordiv -> .)
    CTECHAR         reduce using rule 107 (check_op_pordiv -> .)
    RPAREN          reduce using rule 107 (check_op_pordiv -> .)
    COMMA           reduce using rule 107 (check_op_pordiv -> .)
    SEMICOLON       reduce using rule 107 (check_op_pordiv -> .)

    check_op_pordiv                shift and go to state 133

state 107

    (110) factor -> LPAREN . meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (119) meter_fondo_falso -> .

    LPAREN          reduce using rule 119 (meter_fondo_falso -> .)
    ID              reduce using rule 119 (meter_fondo_falso -> .)
    CTEI            reduce using rule 119 (meter_fondo_falso -> .)
    CTEF            reduce using rule 119 (meter_fondo_falso -> .)
    CTECHAR         reduce using rule 119 (meter_fondo_falso -> .)

    meter_fondo_falso              shift and go to state 134

state 108

    (111) factor -> factor_constante .

    TIMES           reduce using rule 111 (factor -> factor_constante .)
    DIVIDE          reduce using rule 111 (factor -> factor_constante .)
    PLUS            reduce using rule 111 (factor -> factor_constante .)
    MINUS           reduce using rule 111 (factor -> factor_constante .)
    RBRACKET        reduce using rule 111 (factor -> factor_constante .)
    GREATER         reduce using rule 111 (factor -> factor_constante .)
    LESS            reduce using rule 111 (factor -> factor_constante .)
    GREATEREQ       reduce using rule 111 (factor -> factor_constante .)
    LESSEQ          reduce using rule 111 (factor -> factor_constante .)
    NOTEQUAL        reduce using rule 111 (factor -> factor_constante .)
    EQUAL           reduce using rule 111 (factor -> factor_constante .)
    Y               reduce using rule 111 (factor -> factor_constante .)
    O               reduce using rule 111 (factor -> factor_constante .)
    LPAREN          reduce using rule 111 (factor -> factor_constante .)
    ID              reduce using rule 111 (factor -> factor_constante .)
    CTEI            reduce using rule 111 (factor -> factor_constante .)
    CTEF            reduce using rule 111 (factor -> factor_constante .)
    CTECHAR         reduce using rule 111 (factor -> factor_constante .)
    RPAREN          reduce using rule 111 (factor -> factor_constante .)
    COMMA           reduce using rule 111 (factor -> factor_constante .)
    SEMICOLON       reduce using rule 111 (factor -> factor_constante .)


state 109

    (112) factor -> llamada_func_return .

    TIMES           reduce using rule 112 (factor -> llamada_func_return .)
    DIVIDE          reduce using rule 112 (factor -> llamada_func_return .)
    PLUS            reduce using rule 112 (factor -> llamada_func_return .)
    MINUS           reduce using rule 112 (factor -> llamada_func_return .)
    RBRACKET        reduce using rule 112 (factor -> llamada_func_return .)
    GREATER         reduce using rule 112 (factor -> llamada_func_return .)
    LESS            reduce using rule 112 (factor -> llamada_func_return .)
    GREATEREQ       reduce using rule 112 (factor -> llamada_func_return .)
    LESSEQ          reduce using rule 112 (factor -> llamada_func_return .)
    NOTEQUAL        reduce using rule 112 (factor -> llamada_func_return .)
    EQUAL           reduce using rule 112 (factor -> llamada_func_return .)
    Y               reduce using rule 112 (factor -> llamada_func_return .)
    O               reduce using rule 112 (factor -> llamada_func_return .)
    LPAREN          reduce using rule 112 (factor -> llamada_func_return .)
    ID              reduce using rule 112 (factor -> llamada_func_return .)
    CTEI            reduce using rule 112 (factor -> llamada_func_return .)
    CTEF            reduce using rule 112 (factor -> llamada_func_return .)
    CTECHAR         reduce using rule 112 (factor -> llamada_func_return .)
    RPAREN          reduce using rule 112 (factor -> llamada_func_return .)
    COMMA           reduce using rule 112 (factor -> llamada_func_return .)
    SEMICOLON       reduce using rule 112 (factor -> llamada_func_return .)


state 110

    (113) factor -> ID . LBRACKET hyper_exp RBRACKET
    (114) factor -> ID . LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> ID . push_id
    (131) llamada_func_return -> ID . LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub
    (123) push_id -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 137
    TIMES           reduce using rule 123 (push_id -> .)
    DIVIDE          reduce using rule 123 (push_id -> .)
    PLUS            reduce using rule 123 (push_id -> .)
    MINUS           reduce using rule 123 (push_id -> .)
    RBRACKET        reduce using rule 123 (push_id -> .)
    GREATER         reduce using rule 123 (push_id -> .)
    LESS            reduce using rule 123 (push_id -> .)
    GREATEREQ       reduce using rule 123 (push_id -> .)
    LESSEQ          reduce using rule 123 (push_id -> .)
    NOTEQUAL        reduce using rule 123 (push_id -> .)
    EQUAL           reduce using rule 123 (push_id -> .)
    Y               reduce using rule 123 (push_id -> .)
    O               reduce using rule 123 (push_id -> .)
    ID              reduce using rule 123 (push_id -> .)
    CTEI            reduce using rule 123 (push_id -> .)
    CTEF            reduce using rule 123 (push_id -> .)
    CTECHAR         reduce using rule 123 (push_id -> .)
    RPAREN          reduce using rule 123 (push_id -> .)
    COMMA           reduce using rule 123 (push_id -> .)
    SEMICOLON       reduce using rule 123 (push_id -> .)

  ! LPAREN          [ reduce using rule 123 (push_id -> .) ]

    push_id                        shift and go to state 136

state 111

    (116) factor_constante -> CTEI . push_int
    (121) push_int -> .

    TIMES           reduce using rule 121 (push_int -> .)
    DIVIDE          reduce using rule 121 (push_int -> .)
    PLUS            reduce using rule 121 (push_int -> .)
    MINUS           reduce using rule 121 (push_int -> .)
    RBRACKET        reduce using rule 121 (push_int -> .)
    GREATER         reduce using rule 121 (push_int -> .)
    LESS            reduce using rule 121 (push_int -> .)
    GREATEREQ       reduce using rule 121 (push_int -> .)
    LESSEQ          reduce using rule 121 (push_int -> .)
    NOTEQUAL        reduce using rule 121 (push_int -> .)
    EQUAL           reduce using rule 121 (push_int -> .)
    Y               reduce using rule 121 (push_int -> .)
    O               reduce using rule 121 (push_int -> .)
    LPAREN          reduce using rule 121 (push_int -> .)
    ID              reduce using rule 121 (push_int -> .)
    CTEI            reduce using rule 121 (push_int -> .)
    CTEF            reduce using rule 121 (push_int -> .)
    CTECHAR         reduce using rule 121 (push_int -> .)
    RPAREN          reduce using rule 121 (push_int -> .)
    COMMA           reduce using rule 121 (push_int -> .)
    SEMICOLON       reduce using rule 121 (push_int -> .)

    push_int                       shift and go to state 138

state 112

    (117) factor_constante -> CTEF . push_float
    (122) push_float -> .

    TIMES           reduce using rule 122 (push_float -> .)
    DIVIDE          reduce using rule 122 (push_float -> .)
    PLUS            reduce using rule 122 (push_float -> .)
    MINUS           reduce using rule 122 (push_float -> .)
    RBRACKET        reduce using rule 122 (push_float -> .)
    GREATER         reduce using rule 122 (push_float -> .)
    LESS            reduce using rule 122 (push_float -> .)
    GREATEREQ       reduce using rule 122 (push_float -> .)
    LESSEQ          reduce using rule 122 (push_float -> .)
    NOTEQUAL        reduce using rule 122 (push_float -> .)
    EQUAL           reduce using rule 122 (push_float -> .)
    Y               reduce using rule 122 (push_float -> .)
    O               reduce using rule 122 (push_float -> .)
    LPAREN          reduce using rule 122 (push_float -> .)
    ID              reduce using rule 122 (push_float -> .)
    CTEI            reduce using rule 122 (push_float -> .)
    CTEF            reduce using rule 122 (push_float -> .)
    CTECHAR         reduce using rule 122 (push_float -> .)
    RPAREN          reduce using rule 122 (push_float -> .)
    COMMA           reduce using rule 122 (push_float -> .)
    SEMICOLON       reduce using rule 122 (push_float -> .)

    push_float                     shift and go to state 139

state 113

    (118) factor_constante -> CTECHAR . push_char
    (124) push_char -> .

    TIMES           reduce using rule 124 (push_char -> .)
    DIVIDE          reduce using rule 124 (push_char -> .)
    PLUS            reduce using rule 124 (push_char -> .)
    MINUS           reduce using rule 124 (push_char -> .)
    RBRACKET        reduce using rule 124 (push_char -> .)
    GREATER         reduce using rule 124 (push_char -> .)
    LESS            reduce using rule 124 (push_char -> .)
    GREATEREQ       reduce using rule 124 (push_char -> .)
    LESSEQ          reduce using rule 124 (push_char -> .)
    NOTEQUAL        reduce using rule 124 (push_char -> .)
    EQUAL           reduce using rule 124 (push_char -> .)
    Y               reduce using rule 124 (push_char -> .)
    O               reduce using rule 124 (push_char -> .)
    LPAREN          reduce using rule 124 (push_char -> .)
    ID              reduce using rule 124 (push_char -> .)
    CTEI            reduce using rule 124 (push_char -> .)
    CTEF            reduce using rule 124 (push_char -> .)
    CTECHAR         reduce using rule 124 (push_char -> .)
    RPAREN          reduce using rule 124 (push_char -> .)
    COMMA           reduce using rule 124 (push_char -> .)
    SEMICOLON       reduce using rule 124 (push_char -> .)

    push_char                      shift and go to state 140

state 114

    (71) ciclo_for -> DESDE LPAREN ID . punto_existe_id ASSIGN hyper_exp RPAREN punto_valida_int HASTA LPAREN hyper_exp RPAREN punto_valida_exp LBRACE estatutos RBRACE punto_termina_for SEMICOLON
    (72) punto_existe_id -> .

    ASSIGN          reduce using rule 72 (punto_existe_id -> .)

    punto_existe_id                shift and go to state 141

state 115

    (67) ciclo_while -> MIENTRAS punto_inicio_while LPAREN . hyper_exp RPAREN punto_medio_while LBRACE estatutos RBRACE punto_fin_while SEMICOLON
    (81) hyper_exp -> . super_exp hyper_exp_aux
    (88) super_exp -> . exp super_exp_aux
    (98) exp -> . term check_op_masmenos exp_aux
    (104) term -> . factor check_op_pordiv term_aux
    (110) factor -> . LPAREN meter_fondo_falso hyper_exp RPAREN quitar_fondo_falso
    (111) factor -> . factor_constante
    (112) factor -> . llamada_func_return
    (113) factor -> . ID LBRACKET hyper_exp RBRACKET
    (114) factor -> . ID LBRACKET hyper_exp RBRACKET LBRACKET hyper_exp RBRACKET
    (115) factor -> . ID push_id
    (116) factor_constante -> . CTEI push_int
    (117) factor_constante -> . CTEF push_float
    (118) factor_constante -> . CTECHAR push_char
    (131) llamada_func_return -> . ID LPAREN punto_func_exists punto_create_era func_params RPAREN punto_check_total_params punto_create_gosub

    LPAREN          shift and go to state 107
    ID              shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTECHAR         shift and go to state 113

    hyper_exp                      shift and go to state 142
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 105
    factor                         shift and go to state 106
    factor_constante               shift and go to state 108
    llamada_func_return            shift and go to state 109

state 116

    (76) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE punto_fin_si SEMICOLON
    (77) condicion -> SI LPAREN hyper_exp . RPAREN punto_si LBRACE estatutos RBRACE SINO punto_sino LBRACE estatutos RBRACE punto_fin_si SEMICOLON

    RPAREN          shift and go to state 143


state 117

    (81) hyper_exp -> super_exp . hyper_exp_aux
    (82) hyper_exp_aux -> . push_op_logicos super_exp check_op_logicos
    (83) hyper_exp_aux -> . empty
    (85) push_op_logicos -> . Y
    (86) push_op_logicos -> . O
    (87) push_op_logicos -> . empty
    (143) empty -> .

    Y               shift and go to state 147
    O               shift and go to state 148
    RPAREN          reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    RBRACKET        reduce using rule 143 (empty -> .)
    LPAREN          reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTEI            reduce using rule 143 (empty -> .)
    CTEF            reduce using rule 143 (empty -> .)
    CTECHAR         reduce using rule 143 (empty -> .)

    hyper_exp_aux                  shift and go to state 144
    push_op_logicos                shift and go to state 145
    empty                          shift and go to state 146

state 118

    (88) super_exp -> exp . super_exp_aux
    (89) super_exp_aux -> . push_op_relacionales exp check_op_relacionales
    (90) super_exp_aux -> . empty
    (92) push_op_relacionales -> . GREATER
    (93) push_op_relacionales -> . LESS
    (94) push_op_relacionales -> . GREATEREQ
    (95) push_op_relacionales -> . LESSEQ
    (96) push_op_relacionales -> . NOTEQUAL
    (97) push_op_relacionales -> . EQUAL
    (143) empty -> .

    GREATER         shift and go to state 152
    LESS            shift and go to state 153
    GREATEREQ       shift and go to state 154
    LESSEQ          shift and go to state 155
    NOTEQUAL        shift and go to state 156
    EQUAL           shift and go to state 157
    Y               reduce using rule 143 (empty -> .)
    O               reduce using rule 143 (empty -> .)
    LPAREN          reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTEI            reduce using rule 143 (empty -> .)
